year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,defint,defyds,defavg,deftds,hasbling,allamerican,hasawards,drafted
1997,antonio banks,Virginia Tech,CB,70,203,4.66,18,36,117,4.41,7.85,8,150,18.8,1,0,0,0,Y
1997,ronde barber,Virginia,CB,69.4,185,4.68,14,34.5,118,4.46,7.22,15,112,7.5,0,0,0,0,Y
1997,michael booker,Nebraska,CB,73.3,203,,10,,,,,4,58,14.5,0,0,0,0,Y
1997,byron capers,Florida State,CB,73,202,4.66,14,31,116,4.44,7.51,2,10,5,0,0,0,0,Y
1997,kevin devine,California,CB,69.4,184,4.53,20,,,4.16,7.36,5,19,3.8,0,0,0,0,N
1997,van hiles,Kentucky,CB,71.1,186,4.78,10,35,116,4.26,7.24,8,81,10.1,1,0,0,0,Y
1997,ty howard,Ohio State,CB,69.5,186,,13,,,,,6,41,6.8,0,0,0,0,Y
1997,hudhaifa ismaeli,Northwestern,CB,71,191,4.57,,33,114,4.15,7.21,2,6,3,0,0,0,0,Y
1997,aj johnson,Maryland,CB,69.5,170,4.69,7,31,108,4.03,7.67,,,,,0,0,0,N
1997,tom knight,Iowa,CB,71.3,196,4.5,19,35.5,118,4.17,7.09,10,237,23.7,3,0,0,0,Y
1997,earl little,Miami (FL),CB,71.8,183,4.62,2,31.5,113,4.49,7.58,6,31,5.2,0,0,0,0,N
1997,sam madison,Louisville,CB,71.1,181,4.61,8,36.5,119,4.16,7.19,16,235,14.7,1,0,0,0,Y
1997,dexter mccleon,Clemson,CB,70.4,198,4.53,14,35,117,4.14,7.3,9,57,6.3,0,0,0,0,Y
1997,george mccullough,Baylor,CB,70,187,4.5,8,36.5,114,4.07,7.24,3,0,0,0,0,0,0,Y
1997,tim mctyer,Brigham Young,CB,71,181,4.58,7,31,108,4.35,7.49,7,125,17.9,1,0,0,0,N
1997,brian miller,Penn State,CB,69.4,191,,14,,,,,12,135,11.3,0,0,0,0,N
1997,delmonico montgomery,Houston,CB,71.5,189,4.61,,32.5,112,4.09,7.18,8,139,17.4,1,0,0,0,Y
1997,nathan perryman,Georgia Tech,CB,68.6,189,4.66,,30.5,113,4.15,7.27,,,,,0,0,0,N
1997,chad scott,Maryland,CB,73.1,203,,20,,,,,8,14,1.8,0,0,0,0,Y
1997,shawn springs,Ohio State,CB,71.9,197,,17,,,,,6,61,10.2,1,1,1,1,Y
1997,rod thomas,Southern Mississippi,CB,72.4,192,4.75,6,33.5,115,4.44,7.82,8,85,10.6,1,0,0,0,N
1997,denard walker,Louisiana State,CB,72.9,186,4.55,13,29.5,105,4.31,7.76,1,6,6,0,0,0,0,Y
1997,kenny wheaton,Oregon,CB,69.6,189,4.76,8,32,108,4.23,7.45,11,380,34.5,3,0,0,0,Y
1998,rodney artmore,Baylor,CB,71.8,216,4.6,8,38.5,122,4.27,7.3,1,21,21,0,0,0,0,N
1998,roosevelt blackmon,Morris Brown (GA),CB,72.8,179,4.56,11,32.5,115,,7.38,,,,,0,0,0,Y
1998,corey chavous,Vanderbilt,CB,71.8,204,4.55,15,39.5,120,3.96,7.65,12,4,0.3,0,0,0,0,Y
1998,quincy coleman,Jackson State (MS),CB,70,182,,10,31.5,117,4.07,7.33,,,,,0,0,0,N
1998,shadwick criss,Missouri,CB,69.9,183,4.54,9,34.5,,,,,,,,0,0,0,N
1998,cedric donaldson,Louisiana State,CB,68.9,176,,7,34.5,117,,,8,199,24.9,2,0,0,0,N
1998,terry fair,Tennessee,CB,69.4,185,,12,,,,,11,110,10,0,0,0,0,Y
1998,artrell hawkins,Cincinnati,CB,70.4,193,4.45,,37,135,3.78,7.09,4,38,9.5,1,0,0,0,Y
1998,garret johnson,Southwestern Louisiana,CB,71.1,188,4.5,7,33,110,4.18,7.39,,,,,0,0,0,N
1998,brian kelly,Southern California,CB,71.1,192,,8,33.5,120,3.82,7.25,7,95,13.6,0,0,0,0,Y
1998,clarence love,Toledo,CB,70.9,186,4.4,,38,122,3.96,7.27,6,78,13,0,0,0,0,Y
1998,ramos mcdonald,New Mexico,CB,71.9,195,4.48,,35.5,115,4.04,7.24,11,212,19.3,1,0,0,0,Y
1998,kato serwanga,California,CB,71,198,4.6,24,35,120,4.07,7.79,5,12,2.4,0,0,0,0,N
1998,dainon sidney,Alabama-Birmingham,CB,72.4,188,4.5,,39,122,4.09,7.52,9,88,9.8,2,0,0,0,Y
1998,duane starks,Miami (FL),CB,70,170,4.4,,38,127,,,6,139,23.2,1,0,0,0,Y
1998,jason suttle,Wisconsin,CB,70,185,4.54,,36.5,120,3.87,7.16,8,108,13.5,0,0,0,0,N
1998,cordell taylor,Hampton (VA),CB,71.8,192,4.46,18,37.5,121,4.21,7.08,,,,,0,0,0,Y
1998,trevor townsend,Alabama,CB,69.3,179,4.59,10,38,116,3.95,7.43,,,,,0,0,0,N
1998,fred weary,Florida,CB,69.9,178,,9,,,,,15,286,19.1,1,1,1,1,Y
1998,elijah williams,Florida,CB,69.5,178,,10,37.5,122,,,1,11,11,0,0,0,0,Y
1998,kevin williams,Oklahoma State,CB,71.3,190,4.52,,,121,3.98,7.07,,,,,0,0,0,Y
1999,champ bailey,Georgia,CB,71.8,184,4.28,,37,121,3.79,,8,67,8.4,1,1,1,1,Y
1999,dre bly,North Carolina,CB,69.9,186,4.51,,34.5,116,4.09,7.1,20,198,9.9,2,1,1,1,Y
1999,jason bray,Auburn,CB,70,185,4.49,,33,113,4.35,7.2,,,,,0,0,0,N
1999,kevin brooks,South Carolina,CB,69,169,4.34,,36,119,3.86,6.99,2,43,21.5,0,0,0,0,N
1999,fernando bryant,Alabama,CB,70,183,4.5,,35.5,115,4.06,7.03,8,119,14.9,1,0,0,0,Y
1999,jason craft,Colorado State,CB,69.6,178,4.53,14,37.5,113,4.2,6.97,4,56,14,0,0,0,0,Y
1999,chris cummings,Louisiana State,CB,68.3,186,4.47,21,34.5,124,4.14,6.87,2,0,0,0,0,0,0,N
1999,eric edwards,Oregon,CB,71.3,180,4.68,10,34,112,4.27,7.3,3,9,3,0,0,0,0,N
1999,charles fisher,West Virginia,CB,71.9,182,4.49,10,38,119,4.16,,4,30,7.5,0,0,0,0,Y
1999,andre holland,Oregon State,CB,69.1,181,4.41,14,34,112,,,,,,,0,0,0,N
1999,jermaine jones,Northwestern State (LA),CB,67.6,180,4.51,12,38.5,116,3.96,6.79,,,,,0,0,0,Y
1999,marvin love,Kentucky,CB,68.6,164,4.49,,35.5,123,4.09,7.09,,,,,0,0,0,N
1999,deshone mallard,Southern Mississippi,CB,69.6,186,4.51,10,35.5,117,4.25,7.31,1,9,9,0,0,0,0,N
1999,chris mcalister,Arizona,CB,73.1,206,4.53,,38,121,4.08,6.9,15,212,14.1,2,1,1,1,Y
1999,daylon mccutcheon,Southern California,CB,68.8,180,4.52,13,36,117,4.35,7.21,10,189,18.9,1,0,0,0,Y
1999,paul miranda,Central Florida,CB,69.9,180,4.41,11,40.5,124,4.1,7.18,2,72,36,1,0,0,0,Y
1999,donald mitchell,Southern Methodist (TX),CB,69.8,187,4.51,24,37,118,4.08,6.87,6,63,10.5,0,0,0,0,Y
1999,dee moronkola,Washington State,CB,69.3,204,4.46,17,33.5,111,4.12,7.11,7,42,6,0,0,0,0,Y
1999,gerald neasman,Kansas State,CB,69.6,186,4.67,10,31.5,112,4.41,7.96,2,47,23.5,1,0,0,0,N
1999,anthony parker,Weber State (UT),CB,72.6,197,4.39,8,31,113,4.27,7.56,,,,,0,0,0,Y
1999,jacoby rhinehart,Southern Methodist (TX),CB,70.4,187,4.59,,34,120,4.11,6.91,8,11,1.4,0,0,0,0,Y
1999,ty talton,Northern Iowa,CB,71.6,202,4.62,17,39,117,4,6.96,,,,,0,0,0,N
1999,fred vinson,Vanderbilt,CB,70.6,177,4.39,14,36,121,4.17,7.21,4,39,9.8,0,0,0,0,Y
1999,chris watson,Eastern Illinois,CB,73,191,4.34,18,37,124,3.86,6.8,,,,,0,0,0,Y
1999,andre weathers,Michigan,CB,71.9,189,4.67,,32,119,4.03,7.03,5,79,15.8,1,0,0,0,Y
1999,antoine winfield,Ohio State,CB,68.6,176,4.41,,37,122,3.95,6.84,3,52,17.3,0,1,1,1,Y
2000,rashard anderson,Jackson State (MS),CB,74.4,206,4.59,,34,123,4.15,7.18,,,,,0,0,0,Y
2000,reggie austin,Wake Forest,CB,69.4,175,4.46,17,35,119,4.14,7.03,9,62,6.9,0,0,0,0,Y
2000,david barrett,Arkansas,CB,69.9,199,4.48,16,37.5,116,4.04,6.81,7,119,17,1,0,0,0,Y
2000,william bartee,Oklahoma,CB,73,192,4.43,,38.5,124,3.99,6.7,2,-3,-1.5,0,0,0,0,Y
2000,robert bean,Mississippi State,CB,71,178,4.5,,34.5,122,4.2,6.87,6,169,28.2,1,0,0,0,Y
2000,ralph brown,Nebraska,CB,69.9,204,4.6,14,36,116,4.01,6.93,11,253,23,1,1,1,1,Y
2000,david byrd,Syracuse,CB,71.4,202,4.55,14,36,117,4.39,7.18,1,0,0,0,0,0,0,N
2000,ike charlton,Virginia Tech,CB,71.1,205,4.47,16,,126,,,8,143,17.9,2,0,0,0,Y
2000,renard cox,Maryland,CB,71.4,192,4.72,13,38,111,,7.1,2,47,23.5,0,0,0,0,N
2000,sedrick curry,Texas A&M,CB,73.5,197,4.47,,39,125,3.94,6.34,9,72,8,0,0,0,0,N
2000,mario edwards,Florida State,CB,72.1,191,4.46,32,32.5,120,4.55,7.44,6,109,18.2,0,0,0,0,Y
2000,lamar grant,Duke,CB,70.8,188,4.66,16,32,117,4.3,7.3,7,32,4.6,0,0,0,0,N
2000,brian gray,Brigham Young,CB,73.3,214,4.95,19,33.5,116,4.24,7.38,5,103,20.6,2,0,0,0,N
2000,antwan harris,Virginia,CB,69.1,186,4.37,16,39,121,4.01,6.75,4,95,23.8,1,0,0,0,Y
2000,jeff harris,Georgia,CB,72.4,190,4.55,,34.5,114,4.25,6.73,6,9,1.5,0,0,0,0,Y
2000,lloyd harrison,North Carolina State,CB,70,190,4.57,16,37.5,119,4.25,7.12,12,51,4.3,0,0,0,0,Y
2000,ethan howell,Oklahoma State,CB,71,186,4.56,16,,,4.13,6.98,,,,,0,0,0,Y
2000,ben kelly,Colorado,CB,68.9,183,4.56,17,36,116,3.95,6.63,11,97,8.8,0,0,0,0,Y
2000,kareem larrimore,West Texas A&M,CB,71.1,190,4.44,,34,125,,,,,,,0,0,0,Y
2000,david macklin,Penn State,CB,68.6,194,4.56,,37.5,120,4.09,6.9,8,120,15,1,0,0,0,Y
2000,anthony malbrough,Texas Tech,CB,68.9,184,4.49,20,35.5,117,4,6.73,2,3,1.5,0,0,0,0,Y
2000,hank poteat,Pittsburgh,CB,69.9,197,4.62,16,37,126,4,6.66,10,151,15.1,0,0,0,0,Y
2000,lewis sanders,Maryland,CB,73,202,4.5,10,37,116,,,10,136,13.6,0,0,0,0,Y
2000,tony scott,North Carolina State,CB,70.3,193,4.55,11,34,116,4.24,7.45,8,104,13,0,0,0,0,Y
2000,jacoby shepherd,Oklahoma State,CB,73.5,195,4.55,5,35,120,,,2,0,0,0,0,0,0,Y
2000,darrick vaughn,Texas State,CB,70.9,196,4.55,14,36.5,121,4.16,7.09,,,,,0,0,0,Y
2000,jason webster,Texas A&M,CB,69.1,180,4.46,17,35.5,122,3.98,6.76,7,72,10.3,0,0,0,0,Y
2000,damon wheeler,Colorado,CB,68.6,179,4.56,11,35,115,4.27,7.21,,,,,0,0,0,N
2001,will allen,Syracuse,CB,70.5,192,4.44,14,39.5,121,3.9,6.78,4,42,10.5,0,0,0,0,Y
2001,gary baxter,Baylor,CB,73.6,204,4.52,,37.5,122,4.21,7.39,6,117,19.5,0,0,0,0,Y
2001,harold blackmon,Northwestern,CB,71.4,210,4.47,17,37,121,4.28,7.03,10,103,10.3,1,0,0,0,Y
2001,kenny bryant,Jackson State (MS),CB,70.6,190,4.63,10,37.5,117,4.15,7.5,5,122,24.4,1,0,0,0,N
2001,jerametrius butler,Kansas State,CB,70,173,4.57,11,36,121,4.4,7.22,10,68,6.8,0,0,0,0,Y
2001,tay cody,Florida State,CB,69.1,181,4.55,11,,,,,12,221,18.4,1,1,1,1,Y
2001,rodney crayton,Auburn,CB,67.6,178,4.58,13,35.5,118,4.4,7.25,9,26,2.9,0,0,0,0,N
2001,patrick dyson,Utah,CB,70,179,4.55,,31.5,119,,,2,64,32,1,0,0,0,N
2001,nijrell eason,Arizona State,CB,72.8,201,4.59,19,34.5,119,,,6,47,7.8,0,0,0,0,N
2001,kenneth grant,Kentucky,CB,70.3,204,4.5,,39,115,4.34,7.15,,,,,0,0,0,N
2001,jamie henderson,Georgia,CB,73.5,202,4.48,10,40.5,125,4.12,6.9,8,112,14,2,0,0,0,Y
2001,anthony henry,South Florida,CB,72.8,198,4.57,15,41,126,4.2,6.9,5,88,17.6,0,0,0,0,Y
2001,renaldo hill,Michigan State,CB,71,178,4.59,10,35.5,116,4.18,7.07,9,28,3.1,0,0,0,0,Y
2001,rashad holman,Louisville,CB,70.6,186,4.58,6,42,129,3.85,7.09,14,89,6.4,0,0,0,0,Y
2001,ligarius jennings,Tennessee State,CB,69.5,202,4.62,11,34,120,4.03,7.07,,,,,0,0,0,N
2001,bhawoh jue,Penn State,CB,72.3,199,4.53,,34.5,113,4.27,7.21,7,107,15.3,1,0,0,0,Y
2001,eric kelly,Kentucky,CB,70.5,199,4.47,15,36,120,4.18,7.24,4,72,18,0,0,0,0,Y
2001,willie middlebrooks,Minnesota,CB,73.6,200,4.5,17,,,,,4,55,13.8,1,0,0,0,Y
2001,keon moore,Southern Mississippi,CB,70.9,193,4.57,10,37.5,119,4.2,7.06,2,-4,-2,0,0,0,0,N
2001,leonard myers,Miami (FL),CB,70.3,190,4.57,13,37,120,4.16,7.21,9,160,17.8,2,0,0,0,Y
2001,will peterson,Western Illinois,CB,72,197,4.51,13,38.5,120,,,4,76,19,1,0,0,0,N
2001,carey scott,Kentucky State,CB,71.1,208,4.58,,30,113,4.18,7.52,,,,,0,0,0,Y
2001,dwight smith,Akron,CB,69.6,212,4.5,15,33.5,114,,,15,261,17.4,3,1,1,1,Y
2001,michael stone,Memphis,CB,71.3,191,4.51,17,41,127,,,3,28,9.3,0,0,0,0,Y
2001,clevan thomas,Florida State,CB,69.1,189,4.6,,36,118,4.24,7.42,6,27,4.5,0,0,0,0,N
2001,raymond walls,Southern Mississippi,CB,70.8,176,4.49,,39,124,4.18,,4,54,13.5,1,0,0,0,Y
2001,james whitley,Michigan,CB,70.4,193,4.7,9,39,118,4.4,7.04,5,17,3.4,0,0,0,0,N
2001,brock williams,Notre Dame,CB,69.6,183,4.46,11,42.5,130,4.21,6.7,2,3,1.5,0,0,0,0,Y
2001,jimmy williams,Vanderbilt,CB,70.1,188,4.6,,36,120,,7.12,10,158,15.8,0,0,0,0,Y
2002,rashad bauman,Oregon,CB,68.3,186,4.47,10,39,117,,,12,293,24.4,3,0,0,0,Y
2002,tony beckham,Wisconsin-Stout,CB,73,195,4.37,15,34.5,121,4.3,7.12,,,,,0,0,0,Y
2002,bruce branch,Penn State,CB,70.9,192,4.59,,35,112,4.47,7.12,3,33,11,0,0,0,0,N
2002,sheldon brown,South Carolina,CB,69.9,196,4.46,15,36.5,118,4.24,7,10,206,20.6,0,0,0,0,Y
2002,jermaine chatman,Arizona,CB,70.6,185,4.54,,35.5,118,,,6,64,10.7,0,0,0,0,N
2002,keyuo craver,Nebraska,CB,70.8,201,4.57,13,31,116,,,7,115,16.4,1,0,0,0,Y
2002,demarcus faggins,Kansas State,CB,70.5,178,4.56,3,36.5,118,3.92,6.64,5,89,17.8,0,0,0,0,N
2002,willie ford,Syracuse,CB,73.5,195,4.57,10,34,117,4.33,7.25,3,39,13,0,0,0,0,N
2002,lavar glover,Cincinnati,CB,69.5,177,4.57,11,37,114,4.29,7.18,2,68,34,2,0,0,0,Y
2002,quentin jammer,Texas,CB,71.9,204,4.49,18,36,124,,,7,29,4.1,0,1,1,1,Y
2002,joseph jefferson,Western Kentucky,CB,71.5,205,4.37,8,39.5,117,4.01,6.84,,,,,0,0,0,Y
2002,eric joyce,Tennessee State,CB,69.1,192,4.55,11,40.5,114,3.97,6.81,,,,,0,0,0,N
2002,omare lowe,Washington,CB,72.9,196,4.54,12,35.5,115,3.97,6.65,5,52,10.4,1,0,0,0,Y
2002,tony okanlawon,Maryland,CB,71,185,4.67,16,38,118,4.39,7.37,6,60,10,0,0,0,0,N
2002,kris richard,Southern California,CB,71,186,4.46,10,39.5,117,4.15,,8,157,19.6,3,0,0,0,Y
2002,bobby sippio,Western Kentucky,CB,75,214,4.73,12,37,120,4.2,6.78,,,,,0,0,0,N
2002,kevin thomas,Nevada Las Vegas,CB,71.3,180,4.68,10,35,122,,,,,,,0,0,0,Y
2002,lenny walls,Boston College,CB,76.3,192,4.7,7,37,115,,,9,55,6.1,1,0,0,0,N
2002,dante wesley,Arkansas-Pine Bluff,CB,72.6,211,4.47,15,35,114,4.22,7.25,,,,,0,0,0,Y
2002,brian williams,North Carolina State,CB,71.6,207,4.58,19,39,122,4.2,7.21,5,14,2.8,0,0,0,0,Y
2002,roosevelt williams,Tuskegee (AL),CB,71.4,204,4.59,23,38,119,,,,,,,0,0,0,Y
2003,nnamdi asomugha,California,CB,74.4,213,4.5,16,37.5,124,,,7,127,18.1,3,0,0,0,Y
2003,rod babers,Texas,CB,68.8,192,4.46,15,37,127,4.06,6.82,,,,,0,0,0,N
2003,korey banks,Mississippi State,CB,69.9,188,4.59,15,,,,,7,35,5,0,0,0,0,N
2003,torrie cox,Pittsburgh,CB,69.3,181,4.55,,32,119,4.15,6.96,3,41,13.7,0,0,0,0,Y
2003,sammy davis,Texas A&M,CB,71.8,186,4.45,19,40,131,,7,11,112,10.2,0,0,0,0,Y
2003,drayton florence,Tuskegee (AL),CB,72.3,198,4.42,18,35,124,,,,,,,0,0,0,Y
2003,kevin garrett,Southern Methodist (TX),CB,69.4,194,4.32,,35,129,3.96,6.89,7,98,14,1,0,0,0,Y
2003,jason goss,Texas Christian,CB,70,183,4.72,15,32.5,117,4.24,7.46,14,50,3.6,0,0,0,0,N
2003,dejuan groce,Nebraska,CB,69.6,192,4.54,18,36,118,3.96,6.81,8,75,9.4,0,0,0,0,Y
2003,mike lehan,Minnesota,CB,71.8,196,4.52,13,34.5,119,4.1,6.94,,,,,0,0,0,N
2003,brian mance,Clemson,CB,70.4,189,4.61,18,32.5,115,,,11,73,6.6,0,0,0,0,N
2003,ricky manning,UCLA,CB,68.6,185,4.55,12,36.5,117,4.12,7.09,13,245,18.8,1,0,0,0,Y
2003,terrence mcgee,Northwestern State (LA),CB,69.6,201,4.55,15,37,126,4.07,6.87,,,,,0,0,0,Y
2003,terence newman,Kansas State,CB,70.4,189,4.41,10,41,136,3.82,6.88,10,33,3.3,0,1,1,1,Y
2003,terrell roberts,Oregon State,CB,69.1,203,4.74,18,34,117,4.19,7.12,5,8,1.6,0,0,0,0,N
2003,asante samuel,Central Florida,CB,70.9,185,4.52,9,35.5,120,4.09,6.94,8,71,8.9,0,0,0,0,Y
2003,donald strickland,Colorado,CB,70,187,4.48,16,35.5,121,4.01,6.97,4,220,55,4,0,0,0,Y
2003,charles tillman,Louisiana-Lafayette,CB,73,207,4.49,12,40,131,3.89,7.05,12,36,3,0,0,0,0,Y
2003,marcus trufant,Washington State,CB,71.1,199,4.43,11,39,127,4.3,6.85,11,139,12.6,0,0,0,0,Y
2003,bj tucker,Wisconsin,CB,70.5,188,4.38,16,35,123,4.14,7.25,5,67,13.4,1,0,0,0,Y
2003,shane walton,Notre Dame,CB,70.6,184,4.67,11,31,109,4.2,7.03,11,181,16.5,3,1,1,1,Y
2003,dennis weathersby,Oregon State,CB,72.6,204,4.39,9,38,125,4.08,7.13,5,76,15.2,0,0,0,0,Y
2003,eugene wilson,Illinois,CB,70.4,192,4.46,15,38,122,4,7.18,11,51,4.6,0,0,0,0,Y
2003,andre woolfolk,Oklahoma,CB,73.4,197,4.47,10,35.5,128,3.95,6.76,3,39,13,0,0,0,0,Y
2004,roc alexander,Washington,CB,71,185,4.37,,39.5,125,4.23,6.97,4,1,0.3,0,0,0,0,N
2004,marcell allmond,Southern California,CB,72,209,4.63,21,38,123,4.34,7.37,4,0,0,0,0,0,0,N
2004,rufus brown,Florida State,CB,69.3,187,4.45,15,33,124,4.44,7.24,4,61,15.3,1,0,0,0,N
2004,ahmad carroll,Arkansas,CB,69.6,195,4.36,15,41,128,,,4,43,10.8,0,0,0,0,Y
2004,ricardo colclough,Tusculum (TN),CB,70.6,194,4.5,8,39.5,127,,,,,,,0,0,0,Y
2004,curtis deloatch,North Carolina A&T,CB,74.4,214,4.52,10,35.5,120,4.42,6.97,,,,,0,0,0,N
2004,vontez duff,Notre Dame,CB,70.6,203,4.55,13,35,120,4.03,6.94,7,129,18.4,1,0,0,0,Y
2004,rich gardner,Penn State,CB,70.6,199,4.49,11,36.5,123,3.91,6.91,3,108,36,2,0,0,0,Y
2004,jabari greer,Tennessee,CB,70.1,178,4.51,7,36.5,126,,,2,26,13,0,0,0,0,N
2004,deangelo hall,Virginia Tech,CB,70,202,4.36,,,,,,8,161,20.1,1,0,0,0,Y
2004,von hutchins,Mississippi,CB,69.6,185,4.5,11,34.5,115,4.06,7.05,11,51,4.6,0,0,0,0,Y
2004,randy jordan,Kansas State,CB,72.8,178,4.61,,33.5,115,4.21,7.34,6,18,3,0,0,0,0,N
2004,jeremy lesueur,Michigan,CB,72,197,4.55,,35,116,,,4,87,21.8,1,0,0,0,Y
2004,will poole,Southern California,CB,70.4,194,4.47,16,,,,,7,70,10,1,0,0,0,Y
2004,keiwan ratliff,Florida,CB,70.1,194,4.58,11,,,,,12,260,21.7,3,1,1,1,Y
2004,lawrence richardson,Arkansas,CB,69.3,194,4.63,8,31,112,,,4,25,6.3,0,0,0,0,N
2004,dunta robinson,South Carolina,CB,70.6,186,4.35,15,36,120,3.75,6.97,5,92,18.4,1,0,0,0,Y
2004,keith smith,McNeese State (LA),CB,71.5,201,4.49,12,36.5,116,,,,,,,0,0,0,Y
2004,joey thomas,Montana State,CB,72.9,195,4.46,17,38.5,122,3.88,6.82,0,0,,0,0,0,0,Y
2004,chris thompson,Nicholls State (LA),CB,72,189,4.5,12,35,117,4.14,7.09,,,,,0,0,0,Y
2004,bruce thornton,Georgia,CB,71,197,4.5,,37.5,122,,,4,75,18.8,1,0,0,0,Y
2004,michael waddell,North Carolina,CB,70.9,187,4.33,14,37.5,121,4.03,6.84,3,49,16.3,0,0,0,0,Y
2004,dexter wynn,Colorado State,CB,69.3,175,4.49,13,39,123,3.9,6.7,4,62,15.5,0,0,0,0,Y
2005,ronald bartell,Howard (DC),CB,73.3,211,4.42,21,35.5,,,,,,,,0,0,0,Y
2005,brandon browner,Oregon State,CB,75.5,221,4.67,13,36.5,120,4.24,7.2,6,74,12.3,1,0,0,0,N
2005,nick collins,Bethune-Cookman (FL),CB,71.1,206,4.42,11,40,113,4.16,6.94,,,,,0,0,0,Y
2005,markus curry,Michigan,CB,70.9,181,4.62,12,35,113,3.89,7.04,7,51,7.3,0,0,0,0,N
2005,travis daniels,Louisiana State,CB,72.6,194,4.59,,35,117,3.97,6.95,2,49,24.5,2,0,0,0,Y
2005,abraham elimimian,Hawaii,CB,69.6,190,4.68,14,39,118,4.05,,11,47,4.3,0,0,0,0,N
2005,domonique foxworth,Maryland,CB,71.1,184,4.39,14,41,125,3.89,6.78,8,128,16,1,0,0,0,Y
2005,eric green,Virginia Tech,CB,71.4,198,4.56,,38,120,3.9,,8,264,33,2,0,0,0,Y
2005,kelvin hayden,Illinois,CB,70.4,197,4.52,17,34,111,3.9,6.87,4,84,21,1,0,0,0,Y
2005,ellis hobbs,Iowa State,CB,69,192,4.49,12,42,121,4.07,6.8,9,121,13.4,1,0,0,0,Y
