year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,drafted
2008,joe clermond,Pittsburgh,DE,73.88,249,5.17,20.0,25.5,107.0,4.73,7.61,N
2008,johnny dingle,West Virginia,DE,73.38,265,4.98,23.0,,108.0,,,N
2008,marcus dixon,Hampton (VA),DE,76.0,292,5.27,21.0,26.0,111.0,4.67,7.58,N
2008,lionel dotson,Arizona,DT,75.63,296,5.45,,25.0,99.0,4.75,7.62,Y
2008,chris ellis,Virginia Tech,DE,76.25,263,4.79,,27.0,109.0,4.65,7.64,Y
2008,sedrick ellis,Southern California,DT,72.5,309,5.31,34.0,26.5,105.0,4.73,7.78,Y
2008,jeremy geathers,Nevada Las Vegas,DE,74.13,256,5.0,29.0,28.0,105.0,4.49,7.28,N
2008,vernon gholston,Ohio State,DE,75.0,266,4.68,37.0,35.5,125.0,4.4,7.12,Y
2008,wallace gilberry,Alabama,DE,74.25,268,4.99,19.0,,,,,N
2008,letroy guion,Florida State,DT,75.38,303,5.39,26.0,,,,,Y
2008,chris harrington,Texas A&M,DE,76.38,264,4.88,21.0,,117.0,,,N
2008,marcus harrison,Arkansas,DT,74.75,317,5.08,26.0,,,,,Y
2008,derrick harvey,Florida,DE,76.63,271,4.89,31.0,28.5,113.0,4.36,7.27,Y
2008,nick hayden,Wisconsin,DT,75.88,291,5.18,34.0,27.0,108.0,4.54,7.55,Y
2008,louis holmes,Arizona,DE,75.63,263,4.88,,32.5,121.0,,7.33,N
2008,kenny iwebema,Iowa,DE,76.0,274,5.01,26.0,29.0,109.0,4.75,7.62,Y
2008,lawrence jackson,Southern California,DE,76.25,271,4.87,31.0,31.0,108.0,4.4,7.08,Y
2008,jason jones,Eastern Michigan,DE,77.25,273,4.8,18.0,25.5,123.0,4.32,7.29,Y
2008,kendall langford,Hampton (VA),DE,77.5,287,5.01,24.0,27.0,114.0,4.69,7.72,Y
2008,trevor laws,Notre Dame,DT,72.75,304,5.12,35.0,30.5,103.0,4.49,7.37,Y
2008,chris long,Virginia,DE,75.0,272,4.83,,34.0,124.0,4.21,7.02,Y
2008,bryan mattison,Iowa,DE,74.88,290,5.09,26.0,24.5,112.0,4.7,7.61,N
2008,james mcclinton,Kansas,DT,72.0,293,5.54,23.0,21.5,97.0,4.73,7.5,N
2008,dre moore,Maryland,DT,76.0,305,4.93,31.0,28.0,105.0,4.55,7.73,Y
2008,frank okam,Texas,DT,76.5,347,5.36,32.0,23.0,104.0,4.95,8.07,Y
2008,chase ortiz,Texas Christian,DE,74.0,249,4.91,24.0,29.5,108.0,4.23,7.03,N
2008,carlton powell,Virginia Tech,DT,74.0,292,5.13,23.0,22.5,108.0,4.87,7.78,Y
2008,demario pressley,North Carolina State,DT,75.13,301,5.17,28.0,25.5,100.0,,,Y
2008,ahtyba rubin,Iowa State,DT,74.75,315,5.26,35.0,28.0,106.0,5.0,8.05,Y
2008,pat sims,Auburn,DT,74.1,310,5.11,20.0,27.0,,,,Y
2008,dorian smith,Oregon State,DE,73.5,264,5.07,24.0,27.5,105.0,4.73,7.52,N
2008,jeremy thompson,Wake Forest,DE,76.4,264,4.77,25.0,32.0,117.0,4.23,6.97,Y
2009,robert ayers,Tennessee,DE,75.13,272,4.77,18.0,29.5,102.0,4.51,7.56,Y
2009,chris baker,Hampton (VA),DT,74.0,326,4.94,24.0,35.5,106.0,4.9,8.06,N
2009,michael bennett,Texas A&M,DE,75.5,274,5.0,24.0,31.0,110.0,,,N
2009,demonte bolden,Tennessee,DT,75.25,285,5.04,,31.5,109.0,4.78,7.5,N
2009,ron brace,Boston College,DT,75.0,330,5.48,32.0,28.0,99.0,4.73,8.15,Y
2009,everette brown,Florida State,DE,73.5,256,4.65,26.0,31.5,114.0,4.53,7.55,Y
2009,rulon davis,California,DE,76.75,281,5.0,20.0,30.0,111.0,,,N
2009,will davis,Illinois,DE,74.13,261,4.84,27.0,33.0,115.0,4.45,7.38,Y
2009,pannel egboh,Stanford,DE,77.75,276,4.9,26.0,31.5,116.0,4.4,7.24,N
2009,maurice evans,Penn State,DE,73.5,274,5.0,17.0,29.0,107.0,4.57,7.32,N
2009,marlon favorite,Louisiana State,DT,73.0,317,5.12,26.0,,,,,N
2009,jarron gilbert,San Jose State,DE,77.25,288,4.81,28.0,35.5,119.0,4.56,7.7,Y
2009,adrian grady,Louisville,DT,73.38,298,5.19,31.0,32.0,105.0,4.72,7.68,N
2009,rashon harris,Oregon,DT,75.75,298,4.99,28.0,25.5,106.0,4.87,8.18,Y
2009,sammielee hill,Stillman (AL),DT,75.88,329,5.12,27.0,28.0,109.0,4.97,7.89,N
2009,evander hood,Missouri,DT,74.88,300,4.83,34.0,33.0,108.0,4.55,7.5,N
2009,corvey irvin,Georgia,DT,75.0,301,4.96,24.0,24.5,97.0,4.73,7.44,Y
2009,tyson jackson,Louisiana State,DE,76.13,296,4.94,,28.5,102.0,4.8,7.64,Y
2009,tim jamison,Michigan,DE,74.5,256,5.07,21.0,30.0,107.0,4.6,7.56,N
2009,ricky jean francois,Louisiana State,DT,75.0,295,5.18,25.0,26.0,,,,Y
2009,michael johnson,Georgia Tech,DE,78.88,266,4.69,28.0,38.5,128.0,4.37,7.42,Y
2009,mitch king,Iowa,DT,73.5,280,4.83,23.0,33.5,109.0,4.58,7.6,N
2009,terrance knighton,Temple,DT,75.0,321,5.21,,28.0,103.0,4.78,7.9,Y
2009,paul kruger,Utah,DE,76.25,263,4.83,24.0,32.5,108.0,4.47,7.52,Y
2009,alex magee,Purdue,DT,74.63,298,5.03,30.0,29.5,103.0,4.55,7.52,Y
2009,senderrick marks,Auburn,DT,73.75,306,5.0,,33.0,,,,Y
2009,orion martin,Virginia Tech,DE,74.25,262,4.81,24.0,32.0,108.0,4.63,7.9,N
2009,aaron maybin,Penn State,DE,75.75,249,4.78,22.0,38.0,124.0,4.38,7.52,Y
2009,roy miller,Texas,DT,73.25,310,4.95,36.0,32.0,103.0,4.74,8.01,Y
2009,khalif mitchell,East Carolina (NC),DT,77.0,318,5.08,30.0,30.0,109.0,4.71,7.45,N
2009,fili moala,Southern California,DT,76.0,305,5.07,25.0,30.5,100.0,,,Y
2009,kyle moore,Southern California,DE,77.0,272,4.81,22.0,30.5,105.0,4.47,7.4,Y
2009,brian orakpo,Texas,DE,75.0,263,4.63,31.0,39.5,,,,Y
2009,zach potter,Nebraska,DE,78.75,279,4.9,20.0,31.0,106.0,4.48,7.75,N
2009,myron pryor,Kentucky,DT,72.25,319,5.03,,30.0,107.0,4.75,8.16,Y
2009,bj raji,Boston College,DT,73.5,337,5.12,33.0,32.0,103.0,4.69,7.9,Y
2009,darryl richard,Georgia Tech,DT,74.5,303,5.08,17.0,25.5,,,,Y
2009,dorell scott,Clemson,DT,75.25,312,4.92,29.0,30.5,107.0,4.84,8.28,Y
2009,matt shaughnessy,Wisconsin,DE,77.0,266,4.86,24.0,30.5,112.0,4.88,7.68,Y
2009,lawrence sidbury,Richmond (VA),DE,74.38,266,4.53,28.0,35.0,120.0,4.43,7.46,N
2009,stryker sulak,Missouri,DE,76.5,251,4.63,22.0,31.0,113.0,4.58,7.31,Y
2009,terrance taylor,Michigan,DT,72.0,306,5.22,37.0,30.0,104.0,5.06,7.78,Y
2009,david veikune,Hawaii,DE,74.38,257,4.79,35.0,33.0,110.0,4.46,7.2,Y
2009,derek walker,Illinois,DE,75.75,268,4.98,24.0,37.5,115.0,4.41,7.31,N
2009,vance walker,Georgia Tech,DT,74.0,304,5.32,29.0,33.0,,,,Y
2009,brandon williams,Texas Tech,DE,74.5,261,4.96,38.0,33.0,112.0,4.49,7.23,Y
2009,jarius wynn,Georgia,DE,75.0,275,5.01,19.0,31.5,107.0,4.58,7.4,Y
2010,rahim alem,Louisiana State,DE,74.63,251,4.75,,30.5,106.0,4.8,7.54,N
2010,tyson alualu,California,DE,74.38,295,4.87,21.0,35.5,116.0,4.43,7.15,Y
2010,geno atkins,Georgia,DT,73.38,293,4.75,34.0,33.0,117.0,4.43,7.33,Y
2010,kevin basped,Nevada,DE,76.5,258,4.75,26.0,29.0,104.0,4.88,7.54,N
2010,alex carrington,Arkansas State,DE,77.25,285,4.92,26.0,,,,,Y
2010,terrence cody,Alabama,DT,76.0,349,5.71,,20.5,,5.03,8.19,Y
2010,hall davis,Louisiana-Lafayette,DE,75.75,271,4.84,28.0,,,,,Y
2010,carlos dunlap,Florida,DE,78.0,278,4.68,21.0,31.5,111.0,4.61,7.21,Y
2010,clifton geathers,South Carolina,DE,79.5,299,4.98,26.0,36.0,112.0,,7.69,Y
2010,everson griffen,Southern California,DE,75.38,273,4.65,32.0,,,,,Y
2010,greg hardy,Mississippi,DE,76.0,281,4.82,21.0,35.0,117.0,4.65,7.25,Y
2010,lamarr houston,Texas,DT,74.75,305,4.84,30.0,33.5,114.0,4.71,7.61,Y
2010,linval joseph,East Carolina (NC),DT,76.5,328,5.09,39.0,30.0,100.0,4.71,8.12,Y
2010,jammie kirlew,Indiana,DE,73.25,260,5.05,26.0,33.0,111.0,4.74,7.5,Y
2010,austen lane,Murray State (KY),DE,77.75,276,4.84,,34.5,125.0,4.6,7.38,Y
2010,brandon lang,Troy (AL),DE,75.75,266,5.0,20.0,28.5,104.0,4.68,,N
2010,gerald mccoy,Oklahoma,DT,76.13,295,5.04,23.0,30.5,114.0,4.48,7.32,Y
2010,greg middleton,Indiana,DE,75.0,268,4.96,,38.0,116.0,4.69,7.65,N
2010,earl mitchell,Arizona,DT,73.75,296,4.75,25.0,28.5,107.0,4.55,7.68,Y
2010,derrick morgan,Georgia Tech,DE,75.0,266,4.77,,34.0,112.0,4.43,7.12,Y
2010,mike neal,Purdue,DT,75.0,294,4.87,31.0,33.0,113.0,4.53,7.53,N
2010,jared odrick,Penn State,DT,77.0,304,5.03,26.0,29.0,106.0,4.59,7.22,Y
2010,vince oghobaase,Duke,DT,77.0,302,5.46,27.0,26.0,,,7.84,N
2010,jeff owens,Georgia,DT,73.0,304,4.97,44.0,30.0,101.0,4.68,,N
2010,corey peters,Kentucky,DT,75.25,300,4.98,,33.0,98.0,4.76,7.56,Y
2010,jason pierrepaul,South Florida,DE,76.75,270,4.71,19.0,30.5,115.0,4.67,7.18,Y
2010,brian price,UCLA,DT,73.13,303,5.12,34.0,28.5,96.0,,,Y
2010,jay ross,East Carolina (NC),DT,75.0,313,5.1,30.0,32.0,100.0,4.64,7.83,N
2010,george selvie,South Florida,DE,76.38,252,4.93,24.0,30.5,109.0,4.63,7.48,Y
2010,malcolm sheppard,Arkansas,DT,74.13,285,5.11,19.0,28.0,100.0,4.78,7.81,N
2010,ndamukong suh,Nebraska,DT,75.88,307,5.03,32.0,35.5,105.0,4.44,7.21,Y
2010,daniel teonesheim,Washington,DE,75.5,263,4.73,29.0,37.0,121.0,4.18,6.91,N
2010,cam thomas,North Carolina,DT,76.0,330,5.16,31.0,29.0,102.0,4.78,7.68,Y
2010,torell troup,Central Florida,DT,74.75,314,5.12,34.0,29.0,98.0,4.73,7.61,N
2010,lorenzo washington,Alabama,DT,76.0,291,5.21,25.0,30.0,107.0,4.68,7.4,N
2010,dan williams,Tennessee,DT,74.0,327,5.19,27.0,32.0,96.0,4.87,7.88,Y
2010,cj wilson,East Carolina (NC),DE,74.88,290,4.83,32.0,33.0,116.0,4.77,,Y
2010,ej wilson,North Carolina,DE,74.5,286,4.97,23.0,29.5,,,,Y
2010,lindsey witten,Connecticut,DE,76.5,250,4.7,23.0,36.5,115.0,4.62,7.32,N
2010,al woods,Louisiana State,DT,75.63,309,5.15,,37.0,109.0,4.67,7.45,Y
2010,corey wootton,Northwestern,DE,78.0,270,4.92,20.0,,,,,Y
2010,doug worthington,Ohio State,DT,77.0,292,5.02,19.0,,,,,Y
2010,willie young,North Carolina State,DE,77.0,251,4.88,25.0,38.0,118.0,4.56,7.24,Y
2011,olufemi ajiboye,South Carolina,DT,73.38,297,5.31,23.0,24.0,91.0,4.71,7.72,N
2011,marvin austin,North Carolina,DT,73.63,309,4.84,38.0,30.5,112.0,4.4,7.33,Y
2011,allen bailey,Miami (FL),DE,75.0,285,4.71,27.0,36.5,117.0,4.56,7.43,Y
2011,brandon bair,Oregon,DE,77.88,276,4.92,26.0,28.0,114.0,4.37,7.07,N
2011,christian ballard,Iowa,DE,75.75,283,4.75,,31.5,111.0,4.51,7.54,Y
2011,daquan bowers,Clemson,DE,75.38,280,4.64,22.0,,,,,Y
2011,jurrell casey,Southern California,DT,72.63,300,5.04,26.0,27.5,101.0,4.78,7.51,Y
2011,ugo chinasa,Oklahoma State,DE,76.88,264,4.63,22.0,28.0,117.0,4.39,7.07,N
2011,adrian clayborn,Iowa,DE,74.63,281,4.78,,33.0,113.0,4.13,7.3,Y
2011,marcell dareus,Alabama,DT,75.13,319,4.93,24.0,27.0,,4.62,7.83,Y
2011,demarcus dobbs,Georgia,DE,74.25,281,4.87,,31.0,107.0,4.37,7.22,N
2011,kenrick ellis,Hampton (VA),DT,76.88,346,5.19,26.0,,,,,Y
2011,ricky elmore,Arizona,DE,76.5,255,4.88,26.0,31.5,106.0,4.32,7.25,Y
2011,nick fairley,Auburn,DT,75.88,291,4.84,,31.0,113.0,4.56,7.14,Y
2011,sione fua,Stanford,DT,73.5,308,5.28,30.0,24.0,101.0,4.54,7.54,N
2011,john graves,Virginia Tech,DT,75.0,286,5.09,29.0,28.5,114.0,4.49,7.49,N
2011,lawrence guy,Arizona State,DT,76.13,305,4.96,28.0,29.0,,4.43,7.6,Y
2011,cameron heyward,Ohio State,DE,76.63,294,4.92,,30.0,,,,N
2011,jarvis jenkins,Clemson,DT,76.0,310,5.03,17.0,26.5,98.0,4.83,7.42,Y
2011,cameron jordan,California,DE,76.13,287,4.74,25.0,31.0,117.0,4.37,7.07,Y
2011,patrick kerrigan,Purdue,DE,75.88,267,4.67,31.0,33.5,122.0,4.39,7.18,N
2011,karl klug,Iowa,DE,75.0,275,4.79,22.0,,,,,Y
2011,lazarius levingston,Louisiana State,DE,75.5,292,4.93,,29.5,104.0,4.62,7.29,Y
2011,corey liuget,Illinois,DT,74.13,298,4.97,27.0,27.5,102.0,4.68,7.48,Y
2011,cliff matthews,South Carolina,DE,75.5,257,4.81,17.0,32.0,112.0,4.37,7.21,Y
2011,terrell mcclain,South Florida,DT,73.63,297,4.98,29.0,28.0,104.0,4.56,7.48,Y
2011,pernell mcphee,Mississippi State,DE,74.63,278,4.91,20.0,28.5,107.0,4.59,7.13,Y
2011,chris neild,West Virginia,DT,73.75,319,5.06,30.0,29.0,106.0,4.46,7.56,Y
2011,drake nevis,Louisiana State,DT,72.63,294,5.06,31.0,30.5,112.0,4.65,7.71,Y
2011,cheta ozougwu,Rice (TX),DE,73.63,247,4.84,26.0,34.5,119.0,4.31,7.06,Y
2011,stephen paea,Oregon State,DT,73.25,303,4.98,49.0,,,,,Y
2011,martin parker,Richmond (VA),DT,74.13,303,4.95,22.0,29.0,104.0,4.57,7.56,N
2011,jerrell powe,Mississippi,DT,73.75,335,5.25,27.0,25.0,93.0,5.06,8.17,Y
2011,robert quinn,North Carolina,DE,76.0,265,4.62,22.0,34.0,116.0,4.4,7.13,Y
2011,daundre reed,Arizona,DE,75.88,261,4.84,30.0,35.5,119.0,4.32,7.24,Y
2011,jabaal sheard,Pittsburgh,DE,74.88,264,4.68,,31.0,115.0,,,Y
2011,tupaimoefitpo siliga,Utah,DT,73.75,305,5.04,29.0,29.0,,4.75,7.7,N
2011,aldon smith,Missouri,DE,76.25,263,4.74,20.0,34.0,118.0,4.5,7.19,Y
2011,adrian taylor,Oklahoma,DT,75.38,311,4.96,34.0,,,,,N
2011,phil taylor,Baylor,DT,75.25,334,5.09,31.0,29.5,100.0,4.77,7.75,Y
2011,cedric thornton,Southern Arkansas,DT,75.13,309,5.25,23.0,27.0,101.0,4.71,7.7,N
2011,justin watt,Wisconsin,DE,77.38,290,4.81,34.0,37.0,120.0,4.21,6.88,N
2011,markus white,Florida State,DE,75.5,266,4.86,14.0,32.5,117.0,4.51,7.25,Y
2011,colby whitlock,Texas Tech,DT,74.13,302,5.27,25.0,30.5,105.0,4.75,7.73,N
2011,muhammad wilkerson,Temple,DT,76.13,315,4.96,27.0,26.0,106.0,4.59,7.31,Y
2011,ian williams,Notre Dame,DT,73.0,319,5.21,31.0,28.5,98.0,4.78,,N
2011,ryan winterswyk,Boise State,DE,76.0,268,4.96,18.0,30.0,111.0,4.37,7.01,N
2012,chas alecxih,Pittsburgh,DT,75.75,296,5.31,19.0,25.5,99.0,4.62,7.74,N
2012,frank alexander,Oklahoma,DE,75.75,270,4.82,,,,,,Y
2012,jake bequette,Arkansas,DE,76.63,274,4.75,,34.0,113.0,4.07,6.9,Y
2012,jamie blatnick,Oklahoma State,DE,75.13,263,4.81,28.0,32.5,112.0,4.2,7.22,N
2012,andre branch,Clemson,DE,76.25,259,4.67,19.0,32.5,120.0,4.25,7.19,Y
2012,michael brockers,Louisiana State,DT,77.0,322,5.31,,26.5,105.0,4.81,7.46,Y
2012,josh chapman,Alabama,DT,72.63,316,5.02,,,,,,Y
2012,quinton coples,North Carolina,DE,77.75,284,4.69,25.0,31.5,109.0,4.78,7.57,Y
2012,fletcher cox,Mississippi State,DT,76.0,298,4.77,30.0,26.0,103.0,4.53,7.07,Y
2012,jack crawford,Penn State,DE,76.88,274,4.74,,33.0,116.0,4.25,7.15,Y
2012,tyrone crawford,Boise State,DE,76.25,275,4.82,28.0,33.0,113.0,4.44,7.09,Y
2012,jared crick,Nebraska,DE,76.25,279,4.91,,31.0,104.0,4.4,7.47,Y
2012,vinny curry,Marshall (WV),DE,75.13,266,4.87,,32.0,110.0,4.4,6.9,Y
2012,mike daniels,Iowa,DT,72.5,291,4.84,,,,,,Y
2012,hebron fangupo,Brigham Young,DT,72.75,323,5.12,36.0,31.5,99.0,4.62,7.94,N
2012,marcus forston,Miami (FL),DT,73.25,301,5.05,35.0,28.0,105.0,4.79,7.64,N
2012,justin francis,Rutgers,DE,74.0,268,4.9,23.0,32.0,109.0,4.35,7.05,N
2012,tim fugger,Vanderbilt,DE,75.0,248,4.64,,,,,,Y
2012,trevor guyton,California,DE,74.63,285,5.01,,31.0,105.0,4.53,7.45,Y
2012,dominique hamilton,Missouri,DT,76.75,313,5.45,31.0,,,4.78,7.82,N
2012,dajohn harris,Southern California,DT,75.38,306,5.16,,,,,,N
2012,akiem hicks,Regina (Canada),DT,76.63,318,5.21,26.0,31.5,108.0,4.86,7.75,Y
2012,jaye howard,Florida,DT,75.0,301,4.78,24.0,27.5,106.0,4.47,7.32,Y
2012,john hughes,Cincinnati,DT,74.5,309,5.32,28.0,,,,,Y
2012,malik jackson,Tennessee,DE,76.75,284,4.85,25.0,28.0,105.0,4.41,7.38,Y
2012,jamaar jarrett,Arizona State,DE,76.75,265,4.96,21.0,30.0,114.0,4.34,,N
2012,cam johnson,Virginia,DE,75.5,268,4.75,,35.0,105.0,4.38,7.2,Y
2012,chandler jones,Syracuse,DE,77.38,266,4.77,22.0,35.0,120.0,4.38,7.07,Y
2012,markus kuhn,North Carolina State,DT,76.75,299,4.87,28.0,34.5,112.0,4.41,7.43,Y
2012,kentrell lockett,Mississippi,DE,77.0,243,4.99,,,,,,N
2012,mike martin,Michigan,DT,73.38,306,4.8,36.0,33.5,113.0,4.25,7.19,Y
2012,vaughn meatoga,Hawaii,DT,73.13,294,4.93,27.0,30.0,108.0,4.21,7.1,N
2012,whitney mercilus,Illinois,DE,75.63,261,4.68,27.0,32.0,118.0,4.53,7.17,Y
2012,rennie moore,Clemson,DT,75.0,268,5.0,21.0,30.5,109.0,4.53,,N
2012,donte paigemoss,North Carolina,DE,75.38,268,4.67,26.0,,,,,N
2012,nick perry,Southern California,DE,74.75,271,4.55,35.0,38.5,124.0,4.66,7.25,Y
2012,dontari poe,Memphis,DT,75.5,346,4.89,44.0,29.5,105.0,4.56,7.9,Y
2012,tydreke powell,North Carolina,DT,74.25,311,5.28,29.0,28.5,99.0,4.62,7.31,N
2012,kheeston randall,Texas,DT,76.63,293,5.0,28.0,34.0,111.0,4.84,7.49,Y
2012,kendall reyes,Connecticut,DT,76.13,299,4.82,36.0,34.5,113.0,4.53,7.43,Y
2012,travian robertson,South Carolina,DT,76.13,302,5.12,30.0,26.0,102.0,,,Y
2012,brett roy,Nevada,DT,74.88,275,5.0,32.0,30.5,108.0,4.62,7.31,N
2012,derrick shelby,Utah,DE,74.88,266,4.87,26.0,35.5,116.0,4.5,7.09,N
2012,jacquies smith,Missouri,DE,74.63,253,4.75,21.0,31.5,110.0,4.31,7.25,N
2012,scott solomon,Rice (TX),DE,75.0,262,4.88,34.0,35.0,124.0,4.25,7.17,Y
2012,devon still,Penn State,DT,76.88,303,5.01,26.0,29.5,,,,Y
2012,jr sweezy,North Carolina State,DT,76.75,298,4.97,21.0,36.0,113.0,4.41,7.4,N
2012,alameda taamu,Washington,DT,74.5,348,5.3,35.0,26.0,103.0,,,Y
2012,brandon thompson,Clemson,DT,74.0,314,5.2,35.0,31.0,100.0,4.71,7.97,Y
2012,christian tupou,Southern California,DT,74.25,289,5.38,30.0,24.0,92.0,4.87,8.07,N
2012,deangelo tyson,Georgia,DT,74.25,315,5.04,,,,,,Y
2012,courtney upshaw,Alabama,DE,73.63,272,4.76,22.0,,,,,Y
2012,olivier vernon,Miami (FL),DE,74.13,261,4.73,31.0,34.5,122.0,4.5,7.39,Y
2012,billy winn,Boise State,DE,76.0,294,4.86,24.0,27.0,107.0,4.44,7.37,Y
2012,derek wolfe,Cincinnati,DT,77.13,295,4.93,33.0,33.5,108.0,4.44,7.26,Y
2012,jerel worthy,Michigan State,DT,74.0,308,5.0,,28.5,107.0,4.56,7.6,Y
2013,ezekial ansah,Brigham Young,DE,77.25,271,4.63,21.0,34.5,118.0,4.26,7.11,N
2013,tj barnes,Georgia Tech,DT,78.25,369,5.3,25.0,22.0,97.0,4.96,8.26,N
2013,david bass,Missouri Western,DE,75.88,262,4.84,20.0,30.5,111.0,4.33,7.07,Y
2013,josh boyd,Mississippi State,DT,74.63,310,5.14,32.0,26.5,104.0,4.64,7.16,Y
2013,armonty bryant,East Central (OK),DE,75.88,263,4.86,,31.5,118.0,5.0,7.32,Y
2013,michael buchanan,Illinois,DE,77.38,255,4.78,22.0,33.0,113.0,4.44,6.91,Y
2013,cornellius carradine,Florida State,DE,76.13,276,4.75,28.0,,,,,Y
2013,everett dawkins,Florida State,DT,74.13,292,5.06,23.0,30.0,103.0,4.88,7.61,Y
2013,lavar edwards,Louisiana State,DE,76.0,277,4.8,,33.0,119.0,4.51,7.03,Y
2013,sharrif floyd,Florida,DT,74.63,297,4.92,,30.0,106.0,4.75,7.4,Y
2013,kwame geathers,Georgia,DT,77.38,342,5.44,,26.5,96.0,5.27,8.11,N
2013,william gholston,Michigan State,DE,78.25,281,4.96,23.0,28.5,110.0,4.59,7.2,Y
2013,malliciah goodman,Clemson,DE,75.63,276,4.87,26.0,31.5,114.0,,,Y
2013,cory grissom,South Florida,DT,73.38,306,5.31,22.0,27.5,97.0,4.81,7.79,N
2013,johnathan hankins,Ohio State,DT,74.88,320,5.31,,26.0,104.0,4.61,7.59,Y
2013,jordan hill,Penn State,DT,73.25,303,5.23,28.0,22.5,103.0,4.51,7.49,Y
2013,montori hughes,Tennessee-Martin,DT,76.0,329,5.23,22.0,26.5,104.0,4.7,7.85,Y
2013,margus hunt,Southern Methodist (TX),DE,80.13,277,4.62,38.0,34.5,121.0,4.51,7.07,Y
2013,john jenkins,Georgia,DT,75.63,346,5.21,30.0,,,,,Y
2013,abry jones,Georgia,DT,75.38,313,5.06,30.0,26.5,101.0,,,N
2013,chris jones,Bowling Green (OH),DT,73.63,302,5.33,30.0,24.5,106.0,4.44,7.44,Y
2013,datone jones,UCLA,DE,75.88,283,4.8,29.0,31.5,112.0,4.32,7.32,Y
2013,dion jordan,Oregon,DE,78.25,248,4.6,,32.5,122.0,4.35,7.02,Y
2013,joe kruger,Utah,DE,78.25,269,4.83,24.0,34.0,117.0,4.46,7.17,Y
2013,corey lemonier,Auburn,DE,75.38,255,4.6,27.0,33.0,119.0,4.4,7.14,Y
2013,bennie logan,Louisiana State,DT,73.88,309,5.08,30.0,25.0,104.0,4.67,7.53,Y
2013,star lotulelei,Utah,DT,76.0,320,5.14,,,,,,Y
