year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,hasbling,allamerican,hasawards,drafted
1997,duane ashman,Virginia,DE,75.5,274,5.03,19,32.5,110,4.83,8.8,0,0,0,Y
1997,bert berry,Notre Dame,DE,74.6,243,4.64,27,37.5,123,4.49,7.79,0,0,0,N
1997,peter boulware,Florida State,DE,76.1,254,4.76,,34,118,4.2,7.64,1,1,1,Y
1997,cornell brown,Virginia Tech,DE,73.1,244,5,19,32,115,4.33,7.81,1,1,1,Y
1997,william carr,Michigan,DT,72.1,302,5.41,19,25.5,83,5.14,8.42,0,0,0,Y
1997,stalin colinet,Boston College,DE,78.1,279,4.92,24,35.5,103,4.49,7.85,0,0,0,Y
1997,damion cooper,Central State (OH),DE,75.4,260,,25,29.5,112,,,0,0,0,N
1997,canute curtis,West Virginia,DE,74.1,260,4.89,,30,,,,1,1,1,Y
1997,mario daniel,Ohio,DT,73.8,324,5.4,24,24.5,101,4.81,8.22,0,0,0,N
1997,nathan davis,Indiana,DE,77.1,312,,27,,,,,0,0,0,Y
1997,terry day,Mississippi State,DE,76.4,266,4.77,17,32.5,115,4.7,8.08,0,0,0,Y
1997,bryan degraffenreid,Middle Tennessee State,DT,76.6,275,5.11,23,31.5,110,4.5,8.42,0,0,0,N
1997,myron elzy,Central State (OH),DT,76,312,5.18,24,27.5,103,4.61,8.3,0,0,0,N
1997,donnie embra,Baylor,DT,74.9,286,5.01,20,30.5,110,4.45,8.16,0,0,0,N
1997,bill ennisinge,Iowa,DE,76,260,5,26,32,,,,0,0,0,N
1997,jason ferguson,Georgia,DT,75.1,317,5.39,,27.5,,,,0,0,0,Y
1997,matt finkes,Ohio State,DE,74.9,272,4.94,15,28.5,99,4.29,7.66,0,0,0,Y
1997,jon harris,Virginia,DE,79.6,269,,19,35,114,,,0,0,0,Y
1997,kenny holmes,Miami (FL),DE,75.6,264,4.71,,33,,,,0,0,0,Y
1997,waverly jackson,Virginia Tech,DT,74.3,299,5.08,32,30.5,104,,,0,0,0,N
1997,edward jasper,Texas A&M,DT,74.9,295,5.34,,26,92,4.72,8.84,0,0,0,Y
1997,ndukwe kalu,Rice (TX),DE,75.8,246,4.92,23,39,121,4.13,7.55,0,0,0,Y
1997,matt keneley,Southern California,DT,76.4,286,5.38,18,27.5,103,4.69,7.98,0,0,0,Y
1997,kenard lang,Miami (FL),DE,76.1,277,4.83,20,33.5,112,4.59,8.14,0,0,0,Y
1997,nicholas lopez,Texas Southern,DE,76.5,247,4.94,18,31,106,4.69,7.84,0,0,0,N
1997,pratt lyons,Troy (AL),DE,76.6,278,5.07,12,29,111,4.73,7.9,0,0,0,Y
1997,roderick manuel,Oklahoma,DE,77.6,281,5.09,7,28.5,102,4.59,8.04,0,0,0,N
1997,brandon mitchell,Texas A&M,DE,74.9,289,4.92,16,32.5,115,4.36,7.67,0,0,0,Y
1997,seth payne,Cornell (NY),DT,75.9,301,5.13,25,33,114,4.52,8,0,0,0,Y
1997,trevor pryce,Clemson,DT,77.8,282,5.01,17,29.5,110,4.61,7.93,0,0,0,Y
1997,andre purvis,North Carolina,DT,76.5,304,5.14,33,26.5,103,4.99,9.16,0,0,0,Y
1997,bryan robinson,Frenso State (CA),DE,76,283,5.12,20,29.5,113,4.48,8.01,0,0,0,N
1997,dwaine robinson,Virginia Union,DT,75,280,5.05,33,29.5,97,,,0,0,0,N
1997,darrell russell,Southern California,DT,76.6,321,,25,31.5,96,4.26,7.65,0,0,0,Y
1997,jermaine smith,Georgia,DT,74.6,289,5.04,8,31.5,114,4.51,7.94,0,0,0,Y
1997,mark smith,Auburn,DE,75.6,293,,19,,,,,0,0,0,Y
1997,barron tanner,Oklahoma,DT,75.3,313,5.44,22,24.5,93,4.73,8.58,0,0,0,Y
1997,jason taylor,Akron,DE,78,243,4.67,18,32,111,4.07,7.27,0,0,0,Y
1997,leland taylor,Louisville,DT,75,303,5.36,18,30,96,4.9,8.54,0,0,0,Y
1997,rick terry,North Carolina,DT,75.9,306,5.09,22,26,104,4.67,8.16,0,0,0,Y
1997,marvin thomas,Memphis,DE,76,265,4.87,20,30,109,4.6,8.3,0,0,0,Y
1997,van tuinei,Arizona,DE,75.8,268,4.98,24,29.5,102,4.46,7.68,0,0,0,N
1997,mike vrabel,Ohio State,DE,76.1,270,4.94,23,29.5,102,4.43,7.77,1,1,1,Y
1997,chris ward,Kentucky,DE,75.6,271,5.05,23,30.5,107,4.58,8.12,0,0,0,Y
1997,marcellus wiley,Columbia (NY),DE,76.8,271,4.91,28,35.5,122,4.5,7.48,0,0,0,Y
1997,pat williams,Texas A&M,DT,75.1,288,4.9,24,26.5,93,4.72,8.36,0,0,0,N
1997,tony williams,Memphis,DT,73.3,292,5.07,28,28,106,4.23,7.55,0,0,0,Y
1997,reinard wilson,Florida State,DE,74,259,4.92,26,,,,,1,1,1,Y
1997,renaldo wynn,Notre Dame,DE,74.6,288,4.83,28,33,115,4.29,7.72,0,0,0,Y
1998,chris akins,Texas,DT,73,323,,31,,,,,0,0,0,Y
1998,victor allotey,Indiana,DT,75.1,325,5.27,23,25.5,104,4.95,8.64,0,0,0,Y
1998,darchi anderson,Arkansas,DT,75.5,306,5.2,25,28.5,103,4.45,8.54,0,0,0,N
1998,geno bell,Arkansas,DT,74.3,286,4.98,21,31.5,106,4.55,8.07,0,0,0,N
1998,leon bender,Washington State,DT,76.9,318,5.19,25,30,101,4.83,8.7,0,0,0,Y
1998,dorian boose,Washington State,DE,76.8,280,4.9,22,33,120,4.33,7.81,0,0,0,Y
1998,cyron brown,Western Illinois,DE,76.8,241,5.09,,33.5,115,4.23,7.54,0,0,0,N
1998,jonathan brown,Tennessee,DE,75.9,268,5.11,22,32.5,113,4.1,7.81,0,0,0,Y
1998,martin chase,Oklahoma,DT,73.6,293,5.14,,29,107,4.59,8.5,0,0,0,Y
1998,jason chorak,Washington,DE,75,252,,11,,,,,1,0,1,Y
1998,andy clifton,Rice (TX),DE,74.6,250,4.8,20,32.5,116,4.13,7.49,0,0,0,N
1998,keith council,Hampton (VA),DT,76.6,292,5.19,26,29,101,4.89,8.64,0,0,0,N
1998,george cousins,Florida A&M,DE,76.6,277,4.7,28,35.5,122,4.38,7.92,0,0,0,Y
1998,ben crosland,Utah State,DT,76.6,278,,19,,,,,0,0,0,N
1998,casey dailey,Northwestern,DE,75.1,245,4.9,20,32.5,112,3.92,7.54,0,0,0,Y
1998,melvin dansby,Notre Dame,DT,75.6,285,5.39,32,26.5,105,4.51,8.45,0,0,0,N
1998,greg ellis,North Carolina,DE,77.3,281,4.87,26,35.5,118,4.48,8.03,1,1,1,Y
1998,jason evans,Southern Methodist (TX),DT,76,299,5.19,18,30,106,4.66,8.23,0,0,0,N
1998,jerome evans,Kansas State,DT,76.3,319,5.06,,30.5,104,4.85,9.02,0,0,0,N
1998,steve foley,Louisiana-Monroe,DE,75.5,261,4.68,24,34.5,117,4.47,7.84,0,0,0,Y
1998,carl hansen,Stanford,DT,76.4,284,5.11,23,29,108,4.44,7.8,0,0,0,Y
1998,cedric jefferson,Southern California,DT,74.4,291,5.54,19,26,96,4.71,8.32,0,0,0,N
1998,leonard little,Tennessee,DE,75.4,237,,18,,,,,0,0,0,Y
1998,mitch marrow,Pennsylvania,DT,76,280,4.85,35,38.5,122,4.39,8.54,0,0,0,Y
1998,viliami maumau,Colorado,DT,73.9,302,5.36,26,25.5,102,4.7,,0,0,0,Y
1998,chance mccarty,Texas Christian,DE,75.4,248,4.94,,32,108,4.36,7.73,0,0,0,Y
1998,kenny mixon,Louisiana State,DE,76.4,270,4.9,18,28,111,4.47,8.39,0,0,0,Y
1998,mike moten,Florida,DT,76.6,266,4.92,18,35,119,4.61,,0,0,0,N
1998,michael myers,Alabama,DE,74.4,285,5.11,21,25,99,5.1,8.47,0,0,0,Y
1998,eric ogbogu,Maryland,DE,75.9,270,4.98,18,32.5,115,4.35,7.93,0,0,0,Y
1998,julian pittman,Florida State,DT,75.6,286,,,26.5,105,,,0,0,0,Y
1998,derrick ransom,Cincinnati,DT,75.6,281,5.14,21,29,103,4.68,7.87,0,0,0,Y
1998,leonta rheams,Houston,DT,74.4,287,,23,,,,,0,0,0,Y
1998,angel rubio,Southeast Missouri State,DT,73.9,300,5.18,23,26.5,100,4.58,8.28,0,0,0,Y
1998,joe salavea,Arizona,DT,75.6,285,5.17,27,29.5,104,4.71,8.05,0,0,0,Y
1998,david sanders,Arkansas,DE,76.3,308,4.85,,32.5,115,,,0,0,0,Y
1998,henry slay,West Virginia,DT,73.4,288,5.2,18,29,104,4.57,8.5,0,0,0,Y
1998,chris snyder,Penn State,DE,74.1,270,5.02,24,28.5,110,4.37,7.67,0,0,0,N
1998,glen steele,Michigan,DE,76.3,292,5.15,23,27.5,99,4.4,7.74,0,0,0,Y
1998,andre wadsworth,Florida State,DE,75.6,278,,,35.5,119,4.38,7.42,1,1,1,Y
1998,brandon whiting,California,DT,75.1,285,5.18,28,30.5,,,,0,0,0,Y
1998,samuel wiley,Louisiana State,DT,76.4,275,4.96,23,28.5,108,4.41,7.75,0,0,0,N
1998,kailee wong,Stanford,DE,74.6,267,4.66,27,34.5,117,3.93,7.3,0,0,0,Y
1999,lionel barnes,North Carolina Central,DE,77,264,5,24,34,112,4.52,7.51,0,0,0,Y
1999,albrey battle,Arizona State,DT,75,294,5.39,23,29,101,4.66,8.15,0,0,0,N
1999,tim beauchamp,Florida,DE,73.9,270,4.92,24,26.5,,,,0,0,0,N
1999,david bowens,Western Illinois,DE,74.1,255,4.88,,31,112,4.38,7.4,0,0,0,Y
1999,melvin bradley,Arkansas,DE,73.1,269,4.67,,31,111,4.32,7.42,0,0,0,Y
1999,donald broomfield,Clemson,DT,75,302,5.08,24,31,106,4.34,7.75,0,0,0,Y
1999,tony bryant,Florida State,DE,75.6,273,4.85,16,34.5,111,4.57,7.57,0,0,0,Y
1999,thomas burke,Wisconsin,DE,74.1,264,4.84,24,35,106,4.38,7.42,0,0,0,N
1999,ed chester,Florida,DT,76,294,4.91,21,,,,,0,0,0,N
1999,antonio cochran,Georgia,DE,75.6,297,5.11,19,33,112,4.55,7.87,0,0,0,Y
1999,willie cohens,Florida,DE,74.4,264,5,29,33.5,108,4.52,7.84,0,0,0,N
1999,rod coleman,East Carolina (NC),DE,73.8,262,4.94,,32.5,108,4.57,8,0,0,0,N
1999,rosevelt colvin,Purdue,DE,74.4,256,4.92,,36.5,119,4.19,7.08,0,0,0,Y
1999,robert daniel,Northwestern State (LA),DE,77.9,281,5.05,24,28.5,110,4.86,7.91,0,0,0,Y
1999,russell davis,North Carolina,DT,75.6,294,4.94,27,27.5,104,4.56,8.06,0,0,0,Y
1999,jared devries,Iowa,DT,75.8,279,4.95,24,32.5,111,4.14,7.28,1,1,1,Y
1999,adrian dingle,Clemson,DE,74.5,290,4.94,20,33,112,4.4,7.43,0,0,0,Y
1999,antonio dingle,Virginia,DT,73.9,320,5.28,22,31,102,4.85,8.12,0,0,0,Y
1999,charles dorsey,Auburn,DT,74,283,4.93,24,31,112,4.52,7.48,0,0,0,N
1999,ebenezer ekuban,North Carolina,DE,75.4,281,4.69,,32,112,4.39,7.36,0,0,0,Y
1999,justin ernest,Eastern Kentucky,DT,75,281,4.79,51,31,113,4.24,7.37,0,0,0,N
1999,dan falcon,Western Michigan,DT,74,274,4.77,23,33,113,4.19,7.21,0,0,0,N
1999,bryce fisher,Air Force,DE,75.6,283,4.98,19,31,106,4.34,7.64,1,0,1,Y
1999,kelly gregg,Oklahoma,DT,72.4,302,5.34,26,24,96,4.45,7.72,0,0,0,Y
1999,ryan hale,Arkansas,DT,76.3,295,5.2,8,30.5,104,4.38,7.63,0,0,0,Y
1999,derrick ham,Miami (FL),DE,76.1,257,4.94,24,28.5,101,4.54,7.84,0,0,0,N
1999,gary holmes,Washington State,DT,78.6,319,5.22,26,,,,,0,0,0,N
1999,chris hood,Alabama,DT,73,281,5.16,17,26,100,4.8,8.1,0,0,0,N
1999,cletidus hunt,Kentucky State,DT,76.1,293,5.03,17,31.5,110,4.73,8.08,0,0,0,Y
1999,garrett johnson,Illinois,DT,75,286,5.16,22,28,104,4.45,7.74,0,0,0,N
1999,patrick kerney,Virginia,DE,77.6,266,4.72,21,31,111,4.42,7.45,0,0,0,Y
1999,lamar king,Saginaw Valley State (MI),DE,75,299,4.77,22,30,105,4.28,7.4,0,0,0,Y
1999,steve konopka,C.W. Post (NY),DT,76,298,5.14,21,27,106,4.55,7.9,0,0,0,N
1999,kevin landolt,West Virginia,DT,76.9,298,5.14,17,27,108,4.27,7.57,0,0,0,Y
1999,emarlos leroy,Georgia,DT,73.4,306,5.09,31,,,,,0,0,0,Y
1999,jonathan mccall,Central Michigan,DE,74,273,4.91,19,31,113,4.38,7.41,0,0,0,N
1999,anthony mcfarland,Louisiana State,DT,72.5,299,4.85,25,28.5,108,4.28,7.98,0,0,0,Y
1999,reggie mcgrew,Florida,DT,73.9,307,5.05,30,,,4.34,,0,0,0,Y
1999,arnold miller,Louisiana State,DE,75.9,240,4.78,12,33.5,113,4.12,7.01,0,0,0,N
1999,robert newkirk,Michigan State,DT,75,298,5.21,20,26,105,4.73,8.08,0,0,0,N
1999,patterson owens,Houston,DE,78,273,4.88,19,35,118,4.34,7.56,0,0,0,N
1999,chad pegues,Illinois State,DT,73,289,5.32,25,26,99,4.69,7.88,0,0,0,N
1999,mike pringley,North Carolina,DE,75.8,268,4.89,22,,108,4.39,7.85,0,0,0,Y
1999,montae reagor,Texas Tech,DE,73.5,263,4.83,20,34.5,107,4.23,7.36,1,1,1,Y
1999,mike rucker,Nebraska,DE,76.8,260,4.86,17,33.5,108,4.33,7.4,0,0,0,Y
1999,talance sawyer,Nevada Las Vegas,DE,74,268,4.89,23,31.5,112,4.35,7.8,0,0,0,Y
1999,brad scioli,Penn State,DE,75,277,4.93,23,33.5,108,4.27,7.37,0,0,0,Y
1999,andre slappey,Albany State (GA),DT,76.9,302,5.77,19,25.5,96,4.94,8.72,0,0,0,N
1999,aaron smith,Northern Colorado,DE,77.1,279,5.08,19,29.5,110,4.34,7.48,0,0,0,Y
1999,larry smith,Florida State,DT,77,288,5.12,22,30,111,4.39,7.72,0,0,0,Y
1999,marcus spriggs,Troy (AL),DT,76.5,297,5.24,25,27.5,97,4.6,8.05,0,0,0,Y
1999,pene talamaivao,Utah,DT,75.4,301,5.47,17,27.5,103,4.77,8.31,0,0,0,N
1999,jesse tarplin,Georgia Tech,DE,74,251,4.88,16,32.5,108,4.41,7.37,0,0,0,N
1999,corey terry,Tennessee,DE,74.6,254,4.79,,,,4.26,7.4,0,0,0,Y
1999,john thornton,West Virginia,DT,75,299,5,26,32,111,4.46,8.09,0,0,0,Y
1999,dimitrius underwood,Michigan State,DE,78.3,281,4.88,,,,4.39,7.37,0,0,0,Y
1999,alton weaver,Oklahoma State,DE,75.4,296,5.05,17,29.5,101,4.44,7.62,0,0,0,N
1999,chris white,Southern (LA),DT,75,282,5.24,25,29,104,4.71,8.15,0,0,0,Y
1999,aaron williams,Indiana,DE,77,253,4.79,19,33.5,108,4.34,7.7,0,0,0,N
1999,jason wiltz,Nebraska,DT,75.6,308,5.36,,27.5,100,4.51,7.67,0,0,0,Y
1999,daren yancey,Brigham Young,DT,77.8,303,5.14,,26.5,92,,,0,0,0,Y
1999,peppi zellner,Fort Valley State (GA),DE,77,246,4.72,20,35.5,120,4.49,7.4,0,0,0,N
2000,michael boireau,Miami (FL),DE,76.1,274,5.12,26,29,105,4.49,7.68,0,0,0,Y
2000,robert brannon,Iowa State,DT,75.8,309,5.22,28,28.5,99,4.7,7.82,0,0,0,N
2000,lamont bryant,Notre Dame,DE,75.4,260,4.92,17,,,,,0,0,0,N
2000,leonardo carson,Auburn,DE,73.5,283,5.06,22,28,106,4.75,7.82,0,0,0,Y
2000,kendrick clancy,Mississippi,DT,72.9,283,5.28,25,27.5,108,4.65,7.98,0,0,0,Y
2000,chris combs,Duke,DT,76.8,286,5.18,22,,,,,0,0,0,Y
2000,rameel connor,Illinois,DE,75.3,276,5.01,25,35.5,121,4.45,7.65,0,0,0,N
2000,dj cooper,Arkansas,DT,74.9,277,5.23,,28,108,4.49,7.41,0,0,0,N
2000,jerry deloach,California,DT,74.9,314,5.01,19,31.5,101,4.57,7.4,0,0,0,N
2000,mike derouselle,Houston,DT,74.4,314,5.29,27,27.5,96,4.8,7.67,0,0,0,N
2000,john engelberger,Virginia Tech,DE,76.3,260,4.74,24,34,115,4.28,6.95,0,0,0,Y
2000,aaron fields,Troy (AL),DE,75.6,243,4.8,22,34,115,4.56,7.51,0,0,0,N
2000,erik flowers,Arizona State,DE,76.3,271,4.78,24,33,114,4.15,7.21,0,0,0,Y
2000,john frank,Utah,DE,75.8,280,4.81,32,37,117,4.27,7.07,1,0,1,Y
2000,byron frisch,Brigham Young,DE,76.4,281,4.77,31,34.5,114,4.41,7.2,0,0,0,Y
2000,ernest grant,Arkansas-Pine Bluff,DT,77.3,316,5.33,24,29.5,98,5.03,8,0,0,0,Y
2000,cornelius griffin,Alabama,DE,75.1,297,4.91,30,31,111,4.62,7.63,0,0,0,Y
2000,james hall,Michigan,DE,74.1,271,5.04,,32,111,4.51,7.86,0,0,0,N
2000,chris hovan,Boston College,DT,74.4,305,5,35,30,101,4.16,6.85,0,0,0,Y
2000,darren howard,Kansas State,DE,75.8,281,5.11,,29,108,4.32,7,0,0,0,Y
2000,aaron humphrey,Texas,DE,74.9,254,5.13,21,34,119,,,0,0,0,N
2000,jabari issa,Washington,DT,76.9,296,5.14,19,31.5,105,4.72,7.69,0,0,0,Y
2000,keith jackson,Cheyney (PA),DT,76.3,319,5.21,28,,,,,0,0,0,N
2000,dwight johnson,Baylor,DT,76,285,5.03,26,28,105,4.76,7.51,0,0,0,N
2000,jerry johnson,Florida State,DT,72.5,293,5.09,26,28.5,102,,,0,0,0,Y
2000,leif larsen,Texas-El Paso,DT,76.5,300,5.12,45,30,110,4.37,7.46,0,0,0,Y
2000,al lucas,Troy (AL),DT,72.6,294,5.03,28,36,108,4.56,7.44,0,0,0,N
2000,alvin mckinley,Mississippi State,DT,76,289,5.1,22,27.5,102,4.61,7.73,0,0,0,Y
2000,rob meier,Washington State,DE,77,284,5,27,30.5,113,4.52,7.49,0,0,0,Y
2000,quinton reese,Auburn,DE,76,283,5.13,18,30,101,4.68,7.91,0,0,0,Y
2000,fred robbins,Wake Forest,DT,75.8,312,5.13,25,29.5,94,4.72,7.72,0,0,0,Y
2000,richard seals,Utah,DT,74,316,5.15,24,28.5,102,4.6,7.78,0,0,0,Y
2000,adalius thomas,Southern Mississippi,DE,74.4,270,4.57,,38.5,120,4.42,,1,0,1,Y
2000,mao tosi,Idaho,DT,77.1,310,5.29,19,28.5,99,4.6,7.72,0,0,0,N
2000,mac tuiaea,Washington,DT,77.9,296,5.1,25,29,99,4.72,7.82,0,0,0,N
2000,steve warren,Nebraska,DT,72.6,307,5.14,29,30.5,105,4.56,7.97,0,0,0,Y
2000,josh williams,Michigan,DT,75.5,282,4.93,,30.5,111,4.25,7.22,0,0,0,Y
2000,cedric woodard,Texas,DT,74.5,290,5.23,23,30.5,109,,,0,0,0,Y
2000,brian young,Texas-El Paso,DE,74.4,278,4.96,27,29.5,106,4.47,7.2,1,0,1,Y
2001,monty beisel,Kansas State,DE,75.8,270,4.82,26,34.5,110,4.28,7.32,0,0,0,Y
2001,marcus bell,Memphis,DT,73.5,319,5.28,17,,98,4.71,8.07,0,0,0,Y
2001,derrick burgess,Mississippi,DE,74.4,264,4.9,24,40,125,,7.85,0,0,0,Y
2001,andre carter,California,DE,76.4,249,4.84,20,38.5,132,4.24,,1,1,1,Y
2001,derrick chambers,Florida,DT,75.6,299,4.98,32,,,,,0,0,0,N
2001,chris cooper,Nebraska-Omaha,DE,77.3,272,4.96,24,35.5,114,4.21,7.12,0,0,0,Y
2001,ennis davis,Southern California,DT,75.9,302,5.1,23,27.5,99,4.87,7.98,0,0,0,Y
2001,eric downing,Syracuse,DT,76,302,5.23,27,,,,,0,0,0,Y
2001,ron edwards,Texas A&M,DT,75.3,293,4.84,,,,,,0,0,0,Y
2001,mario fatafehi,Kansas State,DT,73.9,295,5.27,,,,,,0,0,0,Y
2001,casey hampton,Texas,DT,73.3,314,5.25,34,,,,,1,1,1,Y
2001,reggie hayward,Iowa State,DE,77,255,4.9,21,41,127,4.43,7.43,0,0,0,Y
2001,anthony herron,Iowa,DE,75,280,5.14,26,36,114,4.43,7.58,0,0,0,N
2001,menson holloway,Texas-El Paso,DE,74,284,4.9,19,34.5,111,4.43,7.54,0,0,0,Y
2001,willie howard,Stanford,DT,75.4,295,4.94,23,,,,,0,0,0,Y
2001,kris jenkins,Maryland,DT,76.9,318,5.18,33,31,108,4.4,7.85,0,0,0,Y
2001,rod kelly,Northeastern State (OK),DE,77,254,4.93,20,28.5,114,4.55,7.93,0,0,0,N
2001,ross kolodziej,Wisconsin,DE,75,290,4.87,25,34.5,111,4.36,7.32,0,0,0,Y
2001,justin kurpeikis,Penn State,DE,76,252,4.97,22,31.5,118,4.1,6.82,0,0,0,N
2001,damione lewis,Miami (FL),DT,74.8,293,4.9,22,,,,,0,0,0,Y
2001,deangelo lloyd,Tennessee,DE,77,264,4.88,15,,,,,0,0,0,N
2001,dwayne missouri,Northwestern,DE,77,258,5.03,21,38,116,4.4,7.5,0,0,0,Y
2001,mario monds,Cincinnati,DT,75.3,342,5.04,,28.5,99,4.73,8.06,0,0,0,Y
2001,saul patu,Oregon,DE,74.4,272,4.98,22,30.5,112,4.43,7.52,0,0,0,N
2001,devonte peterson,Catawba (NC),DE,74.8,275,5.02,31,,,,,0,0,0,N
2001,jamal reynolds,Florida State,DE,74.9,267,4.71,,,,,,1,1,1,Y
2001,karon riley,Minnesota,DE,74.4,264,4.76,,,,,,0,0,0,Y
2001,jace sayler,Michigan State,DT,77.1,294,5.07,29,31,105,4.59,7.81,0,0,0,N
2001,john schlecht,Minnesota,DT,72.3,295,4.93,27,31.5,101,4.3,7.45,0,0,0,N
2001,aaron schobel,Texas Christian,DE,75.6,263,4.75,,38,119,4.03,7.16,1,0,1,Y
2001,cedric scott,Southern Mississippi,DE,78.1,281,4.82,23,35.5,107,4.37,7.67,1,0,1,Y
2001,rickie simpkins,Syracuse,DT,74.6,287,5.25,,29.5,97,4.52,7.65,0,0,0,N
2001,justin smith,Missouri,DE,76.1,267,4.64,26,34,117,,,0,0,0,Y
2001,kenny smith,Alabama,DT,76,299,5.24,,30,100,4.8,8,0,0,0,Y
2001,daleroy stewart,Southern Mississippi,DT,75.5,309,4.86,,33,110,4.72,7.75,0,0,0,Y
2001,marcus stroud,Georgia,DT,78.1,321,5.13,21,30,110,4.72,8.07,0,0,0,Y
2001,joe tafoya,Arizona,DE,75.9,269,4.88,28,33,111,4.4,7.65,0,0,0,Y
2001,paul toviessi,Marshall (WV),DE,77.9,260,4.74,,33.5,120,4.32,7.06,0,0,0,Y
2001,kyle vanden bosch,Nebraska,DE,76.1,270,4.66,26,36.5,119,4.08,6.82,0,0,0,Y
2001,fred wakefield,Illinois,DE,79.1,287,5.07,26,29,108,4.64,7.49,0,0,0,N
2001,david warren,Florida State,DE,74.4,253,4.73,21,,,4.46,7.53,0,0,0,N
2001,shawn worthen,Texas Christian,DT,73,310,5.18,23,30,103,4.61,7.5,0,0,0,Y
2001,ellis wyms,Mississippi State,DE,75.1,285,4.97,21,28,103,4.47,7.71,0,0,0,Y
2002,clenton ballard,Texas State,DT,74.5,313,5.24,24,26.5,90,4.64,7.47,0,0,0,Y
2002,justin bannan,Colorado,DT,74.8,300,5.02,24,29,97,4.24,7.31,0,0,0,Y
2002,chad beasley,Virginia Tech,DT,77.4,303,5.17,27,31.5,99,4.57,7.75,0,0,0,Y
2002,rocky bernard,Texas A&M,DT,76,294,4.96,30,33,108,4.41,7.43,0,0,0,Y
2002,raheem brock,Temple,DE,75.6,267,4.93,25,34,109,4.23,7.09,0,0,0,Y
2002,kenyon coleman,UCLA,DE,76.9,284,4.97,32,,,,,0,0,0,Y
2002,mike collins,Ohio State,DT,75,298,5.03,31,31.5,102,4.46,7.52,0,0,0,N
2002,dorsett davis,Mississippi State,DT,77.3,304,5.03,30,31,109,4.67,7.93,0,0,0,Y
2002,ryan denney,Brigham Young,DE,79,276,4.86,36,33,107,4.25,7.18,0,0,0,Y
2002,nate dwyer,Kansas,DT,75,313,5.1,27,31,103,4.41,7.56,0,0,0,Y
2002,lonnie ford,Southern California,DE,74.4,261,4.81,22,37.5,111,4.28,7.12,0,0,0,N
2002,eddie freeman,Alabama-Birmingham,DT,77.1,310,4.93,32,34.5,109,4.81,7.85,0,0,0,Y
2002,dwight freeney,Syracuse,DE,72.9,266,4.48,28,,,,,1,1,1,Y
2002,charles grant,Georgia,DE,75,282,4.69,24,31,113,4.39,7.69,0,0,0,Y
