year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,wonaward,outland,drafted
1998,aaron taylor,Nebraska,OG,73,320,5.32,23,29,99,4.56,8.08,1,1,Y
1999,kris farris,UCLA,OT,79.9,313,5.07,20,24,95,4.76,8,1,1,Y
2006,greg eslinger,Minnesota,C,75.13,292,5.18,28,30,101,4.68,7.59,1,1,Y
2007,joe thomas,Wisconsin,OT,78.63,311,4.94,28,33,110,4.88,7.95,1,1,Y
2011,gabe carimi,Wisconsin,OT,79,314,5.18,29,31.5,109,,,1,1,Y
2013,luke joeckel,Texas A&M,OT,78,306,5.3,27,28.5,106,4.68,7.4,1,1,Y
2015,brandon scherff,Iowa,OT,76.63,319,5.05,23,,,,,1,1,Y
2016,joshua garnett,Stanford,OG,76.38,312,5.32,30,29,99,4.64,7.62,1,1,Y
2017,cam robinson,Alabama,OT,77.75,322,5.15,,26,106,4.82,7.81,1,1,Y
1997,dan neil,Texas,OG,74.4,291,,25,,,,,1,0,Y
1997,juan roque,Arizona State,OT,80,333,5.57,30,22.5,126,5.07,8.71,1,0,Y
1998,alan faneca,Louisiana State,OG,76.6,322,5.47,20,26,94,4.71,8.66,1,0,Y
1998,olin kreutz,Washington,C,74.1,300,5.32,30,28,100,4.55,8.1,1,0,Y
1998,benji olson,Washington,OG,76.1,324,5.27,21,27.5,95,4.78,8.52,1,0,Y
1998,kyle turley,San Diego State,OT,76.9,309,4.95,26,32,112,4.43,7.75,1,0,Y
1999,aaron gibson,Wisconsin,OT,78.1,386,5.35,31,24,111,4.54,7.99,1,0,Y
1999,craig page,Georgia Tech,C,75,295,5.13,38,32,117,4.51,7.43,1,0,N
1999,matt stinchcomb,Georgia,OT,78,306,5.12,20,29,104,4.54,7.79,1,0,Y
2000,cosey coleman,Tennessee,OG,76,322,5.4,,28,101,4.97,8.15,1,0,Y
2000,chris mcintosh,Wisconsin,OT,78.4,315,5.39,28,,,,,1,0,Y
2000,rob riti,Missouri,C,73.9,293,5.21,17,29.5,106,,,1,0,N
2001,chris brown,Georgia Tech,OT,77.1,329,5.33,30,36,,,,1,0,N
2001,leonard davis,Texas,OT,78,370,5.32,33,28,105,5.18,8.2,1,0,Y
2001,ben hamilton,Minnesota,C,77,303,5.29,17,33.5,106,4.62,7.62,1,0,Y
2001,steve hutchinson,Michigan,OG,77.1,315,5.14,31,33.5,106,4.74,7.82,1,0,Y
2001,dominic raiola,Nebraska,C,74,307,5.13,29,33,108,4.35,7.55,1,0,Y
2002,lecharles bentley,Ohio State,C,74.4,299,5.21,,25.5,100,4.54,7.85,1,0,Y
2002,andre gurode,Colorado,OG,76.4,316,5.37,,30.5,96,5.05,8.15,1,0,Y
2002,terrence metcalf,Mississippi,OT,75.5,318,5.31,28,,,,,1,0,Y
2002,fred weary,Tennessee,C,76.4,308,5.39,34,32,100,4.63,7.68,1,0,Y
2003,derrick dockery,Texas,OG,78,347,5.58,,25,92,,,1,0,Y
2003,jordan gross,Utah,OT,76.5,300,5.05,28,31.5,112,4.34,7.69,1,0,Y
2003,brett romberg,Miami (FL),C,74,295,5.2,27,27.5,99,4.65,8.16,1,0,N
2003,eric steinbach,Iowa,OG,78.3,297,4.96,,36,119,4.37,7.34,1,0,Y
2004,shawn andrews,Arkansas,OT,76.1,366,5.49,27,25,98,4.85,8.25,1,0,Y
2004,robert gallery,Iowa,OT,79.1,323,4.97,24,30,105,4.38,7.42,1,0,Y
2004,jake grove,Virginia Tech,C,75.4,303,5.17,31,,,,,1,0,Y
2004,jacob rogers,Southern California,OT,78.1,307,5.3,30,,,,,1,0,Y
2005,david baas,Michigan,OG,76.5,319,5.07,29,29.5,102,4.46,7.5,1,0,Y
2005,alex barron,Florida State,OT,79.5,320,5.27,,35.5,109,4.56,7.83,1,0,Y
2005,jammal brown,Oklahoma,OT,77.88,316,5.09,,31.5,109,4.67,7.93,1,0,Y
2006,taitusi lutui,Southern California,OG,75.63,334,5.46,26,28,97,4.76,8.04,1,0,N
2006,marcus mcneill,Auburn,OT,79.63,336,5.09,,31,98,5,8.19,1,0,Y
2006,jonathan scott,Texas,OT,78.38,315,5.34,,24.5,101,4.85,7.73,1,0,Y
2007,justin blalock,Texas,OG,75.25,320,5.1,40,28.5,101,4.72,7.75,1,0,Y
2007,dan mozes,West Virginia,C,74.63,293,5.4,28,25.5,101,4.84,7.98,1,0,N
2008,steve justice,Wake Forest,C,75.38,293,5.27,23,21,98,4.58,7.4,1,0,N
2008,jake long,Michigan,OT,79,313,5.26,37,27.5,102,4.73,7.44,1,0,Y
2009,antoine caldwell,Alabama,C,75.25,309,5.24,23,28,111,5.04,7.96,1,0,Y
2009,jonathan luigs,Arkansas,C,75.63,301,5.14,26,31,99,4.79,7.69,1,0,Y
2009,michael oher,Mississippi,OT,76.5,309,5.34,21,30.5,103,4.6,7.81,1,0,Y
2009,duke robinson,Oklahoma,OG,77,329,5.32,,,,,,1,0,Y
2009,aq shipley,Penn State,C,73.13,304,5.19,33,31,100,4.4,7.46,1,0,Y
2010,brandon carter,Texas Tech,OG,77.75,329,5.34,22,24.5,,4.94,7.82,1,0,N
2010,mike iupati,Idaho,OG,77.13,331,5.24,27,27.5,92,4.93,7.85,1,0,Y
2010,mike johnson,Alabama,OG,77.25,312,5.37,,25,,5.01,8.15,1,0,Y
2010,russell okung,Oklahoma State,OT,77.25,307,5.18,38,,,,,1,0,Y
2010,maurkice pouncey,Florida,C,76.5,304,5.25,,,95,4.92,7.74,1,0,Y
2010,trent williams,Oklahoma,OT,76.63,315,4.81,23,34.5,113,4.63,7.64,1,0,Y
2011,rodney hudson,Florida State,C,74.38,299,5.27,27,25.5,95,4.96,8.03,1,0,Y
2011,nate solder,Colorado,OT,80.25,319,4.96,21,32,110,4.34,7.44,1,0,Y
2011,lee ziemba,Auburn,OT,78,317,5.5,20,29,95,4.65,7.74,1,0,Y
2012,david decastro,Stanford,OG,76.88,316,5.32,34,29.5,98,4.56,7.3,1,0,Y
2012,david molk,Michigan,C,72.88,298,5.18,41,,,,,1,0,Y
2012,nate potter,Boise State,OT,77.88,303,5.26,22,28.5,100,4.67,7.49,1,0,Y
2013,jonathan cooper,North Carolina,OG,74.13,311,5.07,35,27,108,4.84,7.78,1,0,Y
2013,chance warmack,Alabama,OG,74,317,5.49,,,110,,,1,0,Y
2014,gabe ikard,Oklahoma,C,75.63,304,5.13,22,26,102,4.37,7.3,1,0,N
2015,reese dismukes,Auburn,C,74.75,296,5.31,23,27.5,107,4.7,8.14,1,0,N
2015,laken tomlinson,Duke,OG,75,323,5.33,25,31.5,103,4.87,8.17,1,0,Y
2016,taylor decker,Ohio State,OT,79,310,5.23,20,29,101,4.76,7.7,1,0,Y
2016,spencer drango,Baylor,OG,77.63,315,5.27,30,27,100,4.66,7.88,1,0,Y
2016,ryan kelly,Alabama,C,76,311,5.03,26,30,103,4.59,7.58,1,0,Y
2016,ronnie stanley,Notre Dame,OT,77.75,312,5.2,,28.5,,4.9,8.03,1,0,Y
2017,pat elflein,Ohio State,C,74.75,303,5.32,22,23.5,99,4.71,7.94,1,0,Y
2017,ryan ramczyk,Wisconsin,OT,77.75,310,,25,,,4.82,,1,0,Y
2018,orlando brown,Oklahoma,OT,80,345,5.85,14,19.5,82,5.38,7.87,1,0,Y
2018,quenton nelson,Notre Dame,OG,77,325,,35,26.5,105,4.62,7.65,1,0,Y
1997,winston alderson,Arkansas,OT,76.1,344,5.6,,24.5,92,5.25,8.85,0,0,N
1997,brad badger,Stanford,OG,76.4,296,5.22,21,32.5,111,4.13,,0,0,Y
1997,ben bordelon,Louisiana State,OT,77.1,298,5.42,22,28,104,4.73,8.25,0,0,N
1997,lamont burns,East Carolina (NC),OG,75.6,299,5.32,30,28.5,109,4.7,,0,0,Y
1997,calvin collins,Texas A&M,OG,73.6,307,5.19,22,28,102,4.61,,0,0,Y
1997,billy conaty,Virginia Tech,C,74.5,300,5.45,25,29,,,,0,0,N
1997,jerome daniels,Northeastern (MA),OT,77.1,356,5.63,25,27.5,,,,0,0,Y
1997,allen degraffenreid,Vanderbilt,OT,76.3,298,5.22,27,30,108,,,0,0,N
1997,damon denson,Michigan,OG,75.5,303,,18,,,,,0,0,Y
1997,chris dishman,Nebraska,OG,74.6,328,5.52,22,27,93,,,0,0,Y
1997,todd fordham,Florida State,OT,77.6,307,,25,,,,,0,0,N
1997,tarik glenn,California,OT,77.3,354,5.75,20,23,,,,0,0,Y
1997,jay hagood,Virginia Tech,OT,76.4,312,5.4,16,29,105,5.11,8.79,0,0,N
1997,kerry jenkins,Troy (AL),OT,77.6,296,5.39,15,24.5,102,4.92,8.32,0,0,N
1997,walter jones,Florida State,OT,76.9,301,5.09,,30.5,108,4.73,8.23,0,0,Y
1997,ben kaufman,Texas Tech,OG,76.1,289,5.6,13,23,99,,,0,0,N
1997,tim kohn,Iowa State,OT,77.3,313,5.31,25,32,111,4.37,7.9,0,0,Y
1997,adam meadows,Georgia,OT,76.9,297,5.04,,30,107,4.47,7.72,0,0,Y
1997,frank middleton,Arizona,OG,75.3,324,5.21,22,27,106,4.85,8.33,0,0,Y
1997,jeff mitchell,Florida,C,76.3,307,,33,,,,,0,0,Y
1997,larry moore,Brigham Young,OG,74.6,292,5.52,21,27.5,105,4.84,8.61,0,0,N
1997,jamie nails,Florida A&M,OT,78.1,387,5.77,37,21.5,93,5.4,9.18,0,0,Y
1997,brian newnam,Tulsa (OK),OG,75.4,291,5.35,31,29,109,4.75,8.4,0,0,N
1997,daniel palmer,Air Force,C,76.3,290,5.05,21,33.5,127,4.62,8.2,0,0,Y
1997,nathan parks,Stanford,OG,77.4,307,5.44,,24.5,99,4.56,8,0,0,Y
1997,rod payne,Michigan,C,75.5,303,5.64,28,24,,,,0,0,Y
1997,harvey pennypacker,Syracuse,C,75.5,287,,26,,,,,0,0,N
1997,todd perkins,Texas A&M-Kingsville,OT,75.5,292,5.38,27,28.5,101,4.77,8.73,0,0,N
1997,juan porter,Ohio State,C,75.5,302,5.33,,26.5,88,4.74,8.63,0,0,N
1997,tony ramirez,Northern Colorado,OT,77.9,296,,29,,,,,0,0,Y
1997,scott rehberg,Central Michigan,OG,79.8,324,,26,,,,,0,0,Y
1997,raleigh roundtree,South Carolina State,OT,76.6,295,5.4,14,24,87,4.93,8.48,0,0,Y
1997,scott sanderson,Washington State,OT,78.1,290,5.29,18,25.5,92,4.87,7.97,0,0,Y
1997,bob sapp,Washington,OG,76.4,303,5.19,30,29.5,116,4.62,8.3,0,0,Y
1997,steve scifres,Wyoming,OG,75.9,294,5.45,33,30,105,4.53,7.95,0,0,Y
1997,brent smith,Mississippi State,OG,77,303,5.09,24,29,,,,0,0,Y
1997,marcus spriggs,Houston,OG,75.9,315,5.45,29,26,,,,0,0,Y
1997,todd stewart,California,OT,77.1,294,5.27,19,27,94,4.79,8.2,0,0,N
1997,daryl terrell,Southern Mississippi,OG,76.5,307,5.23,28,29,103,4.77,8.33,0,0,N
1997,adam treu,Nebraska,OT,77.4,302,5.24,17,28,90,4.63,8.06,0,0,Y
1997,scott whittaker,Kansas,OT,78.6,302,5.37,,26,106,4.41,7.91,0,0,N
1997,paul wiggins,Oregon,OT,75.3,303,,33,,,,,0,0,Y
1997,jerry wunsch,Wisconsin,OT,77.9,327,,25,,,,,0,0,Y
1997,donnie young,Florida,OG,75.8,315,5.36,,26,101,4.67,8.25,0,0,N
1998,jason andersen,Brigham Young,OT,77.6,314,5.35,21,29.5,102,4.5,8.42,0,0,Y
1998,jason baker,Montana,OT,78.1,337,5.79,19,22.5,88,5.13,9.04,0,0,N
1998,eric bateman,Brigham Young,OG,78.5,319,,20,,,,,0,0,Y
1998,matt birk,Harvard,OT,76.9,308,5.4,21,29.5,106,4.45,8.13,0,0,Y
1998,rob bohlinger,Wyoming,OT,79.9,300,5.16,21,31,109,4.55,8.17,0,0,N
1998,jim bundren,Clemson,OG,74.9,303,5.16,29,28.5,103,4.43,8.11,0,0,Y
1998,anthony clement,Southwestern Louisiana,OT,79.4,355,5.64,23,26.5,97,4.93,8.6,0,0,Y
1998,tavarr closs,Connecticut,OT,76.6,299,5.46,21,26.5,104,5.07,8.97,0,0,N
1998,devon coburn,Mississippi,OT,74.8,290,5.36,14,32,98,4.72,8.73,0,0,N
1998,mo collins,Florida,OT,76.3,337,5.47,30,31.5,99,4.93,8.88,0,0,Y
1998,matt cox,Brigham Young,OG,77.8,305,5.65,,25,96,4.65,8.49,0,0,N
1998,gennaro dinapoli,Virginia Tech,OG,74.8,301,5.27,21,33,107,4.48,8.24,0,0,Y
1998,brandon dyson,Utah State,C,75.6,283,5.25,17,25.5,101,4.59,8.32,0,0,N
1998,jason fabini,Cincinnati,OT,78.4,314,5.63,20,25.5,89,4.68,8.41,0,0,Y
1998,dan finn,Northern Arizona,OG,75.5,316,5.29,26,29,108,4.39,8.32,0,0,N
1998,mark fischer,Purdue,OG,75.6,293,5.23,23,25.5,100,4.43,7.88,0,0,Y
1998,lonnie gilbert,North Carolina State,OG,74.4,289,5.18,22,,,,,0,0,N
1998,darryl gilliam,Maryland,OT,77,327,5.48,,23.5,87,4.77,8.28,0,0,N
1998,mike goff,Iowa,OG,77.1,314,5.11,24,26.5,109,4.53,8.05,0,0,Y
1998,eric gohlstin,Ohio State,OT,75.5,337,,20,,,,,0,0,N
1998,bob hallen,Kent State (OH),OT,75.9,292,5.05,34,30,105,4.35,7.75,0,0,Y
1998,robert hicks,Mississippi State,OT,79.4,351,5.65,22,21,97,5.07,9.17,0,0,Y
1998,paul janus,Northwestern,OT,76.9,295,5.47,16,29,101,4.54,8.21,0,0,N
1998,doug karczewski,Virginia,OT,76.6,295,5.3,25,28.5,104,4.56,8.51,0,0,Y
1998,todd kollar,Youngstown State (OH),OT,75.6,294,5.21,17,31,108,4.55,8.12,0,0,N
1998,jay korth,Wyoming,C,75.1,294,5.32,25,29.5,104,4.8,8.21,0,0,N
1998,kevin long,Florida State,C,77.3,296,5.33,21,31.5,103,4.52,8.14,0,0,Y
1998,jason mcendoo,Washington State,OG,76.3,310,5.52,25,24.5,99,4.8,8.42,0,0,Y
1998,steve mckinney,Texas A&M,OG,75.8,297,5.03,34,31.5,111,4.35,8.07,0,0,Y
1998,toby myles,Jackson State (MS),OT,76.6,313,5.32,17,29.5,109,4.84,8.64,0,0,Y
1998,jeremy newberry,California,C,76.9,314,5.44,27,27.5,99,4.77,8.34,0,0,Y
1998,phil ostrowski,Penn State,OG,76.4,282,5.44,15,26,96,4.7,8.07,0,0,Y
1998,jose portilla,Arizona,OT,78,325,,26,,,,,0,0,N
1998,phalen pounds,Southern California,OG,77.6,335,6.12,21,22,84,5.68,9.61,0,0,N
1998,victor riley,Auburn,OG,76.6,333,5.55,23,23,91,5.02,8.77,0,0,Y
1998,oliver ross,Iowa State,OT,76.4,301,5.21,24,26.5,97,4.59,8.15,0,0,Y
1998,glenn rountree,Clemson,OG,74.8,308,5.17,29,28.5,104,4.72,8.11,0,0,Y
1998,michael ruhl,Tulsa (OK),OT,78.1,308,5.46,15,27.5,90,4.69,8.24,0,0,N
1998,chris ruhman,Texas A&M,OT,77.3,313,5.43,13,25.5,91,4.63,8.33,0,0,Y
1998,ephraim salaam,San Diego State,OT,78.1,300,,18,28,,,,0,0,Y
1998,jeff saturday,North Carolina,C,74.4,292,5.24,25,25,100,4.85,8.52,0,0,N
1998,nathan strikwerda,Northwestern,C,76.1,296,5.24,27,26,97,4.52,8.03,0,0,Y
1998,melvin thomas,Colorado,OG,75.3,322,5.41,21,28,,,,0,0,Y
1998,tra thomas,Florida State,OT,79.8,349,,24,,,,,0,0,Y
1998,lamont turner,Hampton (VA),OG,77.4,316,5.47,18,27.5,89,5.16,8.85,0,0,N
1998,robert wade,Marshall (WV),C,77.1,302,5.51,19,25,,,,0,0,N
1998,todd washington,Virginia Tech,OG,75.1,312,5.4,15,25.5,101,4.81,8.33,0,0,Y
1998,todd weiner,Kansas State,OT,76.4,297,5.07,27,33.5,108,4.53,8.15,0,0,Y
1998,sammy williams,Oklahoma,OT,76.5,318,5.5,16,25.5,98,5.16,9.28,0,0,Y
1999,ben adams,Texas,OG,76.9,324,5.36,26,25.5,97,4.83,7.86,0,0,N
1999,phillip armour,North Texas,C,75,318,5.56,23,30.5,95,4.59,7.63,0,0,N
1999,octavious bishop,Texas,OT,76.4,354,5.84,22,,,,,0,0,N
1999,wilbert brown,Houston,OG,74.1,311,5.52,22,26,98,5.02,8.46,0,0,N
1999,doug brzezinski,Boston College,OG,75.9,309,5.32,26,26,98,4.53,,0,0,Y
1999,brandon bulsworth,Arkansas,OG,76,308,5.01,24,31.5,111,4.43,7.43,0,0,N
1999,justin burroughs,North Carolina State,C,76,288,4.86,23,33,114,4.23,7.36,0,0,N
1999,anthony cesario,Colorado State,OG,77.5,312,5.3,,26.5,102,,,0,0,Y
1999,tony coats,Washington,OG,78.5,312,5.36,21,30,101,4.54,7.79,0,0,Y
1999,dan collins,Boston College,OG,76,282,5.03,20,24,100,,,0,0,N
1999,kris comstock,Kentucky,OT,79.9,319,5.54,17,23.5,97,4.84,8.19,0,0,N
1999,mondell corbett,East Carolina (NC),OG,74.1,313,5.38,21,29,98,4.77,8.03,0,0,N
1999,demarcus curry,Auburn,OT,77,317,5.35,20,25.5,98,4.69,7.98,0,0,N
1999,aaron dalan,Washington,OT,80,328,5.24,23,23.5,99,4.61,8.03,0,0,N
1999,eric de groh,West Virginia,C,76,324,5.53,23,28,102,4.56,7.79,0,0,N
1999,dan dercher,Kansas,OT,77.6,293,5.26,14,28,108,4.49,7.78,0,0,N
1999,derrick fletcher,Baylor,OT,78.3,374,5.14,27,,,,,0,0,Y
1999,lennie friedman,Duke,OG,75.1,301,5.36,25,29,96,4.51,8.04,0,0,Y
1999,todd frohbieter,Arkansas State,OT,78,323,5.28,20,27,100,4.51,7.98,0,0,N
1999,jason gamble,Clemson,C,74,302,5.18,24,28.5,105,4.54,7.84,0,0,N
1999,kelvin garmon,Baylor,OG,74.4,329,5.09,23,25,96,4.66,7.84,0,0,Y
1999,justin glasgow,Kansas,OG,77,328,5.35,35,24,95,4.59,7.98,0,0,N
1999,cornell green,Central Florida,OT,78.6,325,5.56,18,23,91,4.8,8.43,0,0,N
1999,tyrone hopson,Eastern Kentucky,OG,75,319,5.21,20,26,102,4.62,7.86,0,0,Y
1999,corey hulsey,Clemson,OG,76.9,367,5.72,31,25,95,4.89,8.21,0,0,N
1999,jay humphrey,Texas,OT,78.4,322,5.38,28,31,100,4.62,7.78,0,0,Y
1999,robert hunt,Virginia,OG,75,291,5.17,23,24,94,4.66,7.93,0,0,Y
1999,jon jansen,Michigan,OT,78.4,305,5.3,22,27,100,4.61,7.62,0,0,Y
1999,willie jones,Grambling State (LA),OT,79,372,5.58,30,26,102,4.78,8.01,0,0,N
1999,scott kiernan,Syracuse,OG,75,307,5.58,,28,94,4.79,8.09,0,0,N
1999,eric king,Richmond (VA),OG,76.6,290,5.06,25,27,104,4.36,7.46,0,0,Y
1999,josh kobdish,Frenso State (CA),OT,78.1,301,5.43,21,24,98,4.83,7.98,0,0,N
1999,dan lauta,Buffalo,OT,76,301,5.15,26,26,101,4.54,7.79,0,0,N
1999,david loverne,San Jose State,OG,74.8,292,5.19,23,25,96,4.43,7.49,0,0,Y
1999,todd mcclure,Louisiana State,C,73.4,298,5.25,29,28,93,4.51,7.81,0,0,Y
1999,jason mills,Tulsa (OK),OG,77.1,315,5.43,30,24,104,4.64,7.87,0,0,N
1999,ulysses moore,Liberty (VA),OG,74,313,5.45,24,26,103,4.67,7.98,0,0,N
1999,jeremy morgan,Southern Methodist (TX),OG,76,296,5.29,,23.5,92,4.62,7.77,0,0,N
1999,edwin mulitalo,Arizona,OT,75.1,328,5.47,28,23.5,92,4.77,8.02,0,0,Y
1999,jamar nesbit,South Carolina,C,76.3,336,5.7,23,26.5,86,4.91,8,0,0,N
1999,mike newell,Colorado State,C,76,292,5.25,25,28.5,104,4.69,7.88,0,0,N
1999,ben nichols,Colorado,OG,77.1,307,5.24,29,30,99,4.67,8.22,0,0,N
1999,rick nord,Louisville,OG,78,306,5.3,21,25.5,98,4.73,8.01,0,0,N
1999,jeremy offutt,Oklahoma State,C,77,310,5.17,20,26,100,4.77,7.98,0,0,N
1999,solomon page,West Virginia,OT,76.4,306,5.23,24,31.5,104,,,0,0,Y
1999,luke petitgout,Notre Dame,OT,77.9,315,5.23,33,29,100,4.48,7.53,0,0,Y
1999,zach piller,Florida,OT,76.5,331,5.19,40,26.5,100,4.68,8.12,0,0,Y
1999,brian pukenas,West Virginia,OG,75.5,303,5.37,25,26.5,93,4.73,8.09,0,0,N
1999,ian rafferty,North Carolina State,OT,76.5,296,5.51,25,23.5,93,4.86,7.94,0,0,N
1999,jarvis reado,Tennessee,OT,77,328,5.4,,26,100,,,0,0,N
1999,cleve roberts,Troy (AL),OT,78,290,5.37,16,23.5,94,4.86,8.34,0,0,N
1999,derek rose,Iowa,C,75,283,5.22,21,25.5,96,4.9,8.24,0,0,N
1999,marek rubin,Yale,OT,78,310,5.36,26,25,96,4.76,8.19,0,0,N
1999,grey ruegamer,Arizona State,C,76.4,315,5.36,18,27.5,94,4.68,8.22,0,0,Y
1999,tom schau,Illinois,C,77,302,5.33,24,28,109,4.53,7.5,0,0,N
1999,yusef scott,Arizona,OG,74.3,324,5.75,,24,82,,,0,0,N
1999,lj shelton,Eastern Michigan,OT,77.5,341,5.44,22,29.5,96,4.77,7.87,0,0,Y
1999,bobby singh,Portland State (OR),OG,74.5,316,5.43,24,26,90,4.72,7.92,0,0,N
1999,jeff smith,Wyoming,C,76,286,5.23,38,25,102,4.77,7.93,0,0,N
1999,cameron spikes,Texas A&M,OG,75.3,314,5.01,23,32.5,114,4.36,7.51,0,0,Y
1999,john tait,Brigham Young,OT,78.1,310,5.22,26,29.5,104,4.4,7.48,0,0,Y
1999,chris terry,Georgia,OT,76.9,291,5.07,,31,108,4.41,7.73,0,0,Y
1999,randy thomas,Mississippi State,OG,75.6,306,4.99,23,31,101,4.66,7.71,0,0,Y
1999,rex tucker,Texas A&M,OT,77,303,5.14,27,30,106,4.43,7.4,0,0,Y
1999,brian uhl,Cincinnati,C,76,294,5.43,14,25,99,4.77,8.04,0,0,N
1999,floyd wedderburn,Penn State,OT,77.3,334,5.5,20,24.5,86,5.26,8.76,0,0,Y
1999,john welbourn,California,OT,77.1,317,5.09,24,30,99,4.88,8.14,0,0,Y
1999,brad winn,North Texas,OG,77,339,5.59,23,23,87,4.92,8.4,0,0,N
1999,jerry wisne,Notre Dame,OG,78.4,306,5.26,30,28,96,4.61,7.6,0,0,Y
1999,joe wong,Brigham Young,OT,78,314,5.68,22,27,100,4.95,8.25,0,0,Y
1999,damien woody,Boston College,C,75.1,328,5.15,26,28.5,98,4.99,8.21,0,0,Y
1999,ryan young,Kansas State,OT,77.4,335,5.57,20,,,,,0,0,Y
2000,darnell alford,Boston College,OT,76,334,5.58,23,25,94,4.98,8.48,0,0,Y
2000,mark baniewicz,Syracuse,OT,77.9,312,5.36,20,28,96,4.73,7.72,0,0,Y
2000,terrance beadles,Arkansas-Pine Bluff,OG,74.9,312,5.21,29,,,,,0,0,N
2000,brad bedell,Colorado,OG,76.4,302,5.12,17,31.5,103,4.58,7.76,0,0,Y
2000,cooper carlisle,Florida,OG,77.4,297,5.2,28,31,100,4.48,7.82,0,0,Y
2000,joey chustz,Louisiana Tech,OT,78.6,304,5.12,28,31,103,4.65,7.65,0,0,Y
2000,travis claridge,Southern California,OG,77.1,303,5.18,29,31.5,100,4.86,7.77,0,0,Y
2000,chad clifton,Tennessee,OT,77.3,334,5.12,24,30.5,102,4.73,7.58,0,0,Y
2000,kurth connell,Washington,OT,76.1,291,5.54,27,33,103,4.84,8.14,0,0,N
2000,adam davis,Oklahoma State,OG,75.9,309,5.69,,26,92,5,8.51,0,0,N
2000,jonathan gray,Texas Tech,OT,76.1,338,5.94,20,23,94,,,0,0,N
2000,semisi heimuli,Texas A&M,OG,73.4,312,5.43,20,29,94,4.63,7.94,0,0,N
2000,al jackson,Louisiana State,OG,74.6,304,5.2,19,,,,,0,0,N
2000,jeno james,Auburn,OG,75.1,320,5.66,24,25.5,94,5.22,8.51,0,0,Y
2000,ryan johanningmeier,Colorado,OG,77.9,310,5.28,,29,107,4.66,7.9,0,0,N
2000,matt johnson,Brigham Young,OG,76,345,5.6,35,28,99,4.99,8.07,0,0,Y
2000,leander jordan,Indiana (PA),OG,75.9,330,5.53,25,31,104,4.76,7.91,0,0,Y
2000,adrian klemm,Hawaii,OT,75.9,307,4.98,24,,,,,0,0,Y
2000,andrew kline,San Diego State,OG,74.1,305,5.49,26,28,103,4.6,7.54,0,0,Y
2000,noel lamontagne,Virginia,OG,76.1,299,5.09,21,,,,,0,0,N
2000,stockar mcdougle,Oklahoma,OT,77.3,361,5.5,24,,,,,0,0,Y
2000,damion mcintosh,Kansas State,OT,75.9,328,5.35,23,26,97,4.71,7.72,0,0,Y
2000,brad meester,Northern Iowa,C,75.4,298,5.13,25,34,110,4.43,7.46,0,0,Y
2000,richard mercier,Miami (FL),OG,74.6,295,5.4,18,26,97,4.78,7.84,0,0,Y
2000,michael moore,Troy (AL),OG,75,320,5.47,34,24.5,94,5.06,8.37,0,0,Y
2000,kualana noa,Hawaii,OT,75.6,317,5.38,27,25.5,98,4.74,7.82,0,0,N
2000,matt oneal,Oklahoma,C,75,277,5.06,17,27.5,94,4.72,7.59,0,0,N
2000,chase raynock,Montana,OT,78,308,5.53,22,25,94,5,8.33,0,0,N
2000,tutan reyes,Mississippi,OT,75.3,299,5.38,20,26.5,99,4.88,7.49,0,0,Y
2000,greg robinsonrandall,Michigan State,OT,77.6,333,5.62,22,26,95,5.13,8.15,0,0,Y
2000,roger roesler,Texas,OG,77.4,314,5.33,25,29.5,101,4.76,8.31,0,0,N
