year,name,college,position,height_in,weight_lbs,40yards,vert_leap_in,broad_jump_in,shuttle,3cone,hasstats,cmp,att,pct,yds,td,int,rate,heisman,bling,awards,allamerican,drafted
2007,zac taylor,Nebraska,QB,74.38,216,5.08,30.5,110.0,4.6,7.39,,471.0,822.0,57.3,5853.0,45.0,20.0,130.3,0.0,1.0,1.0,0.0,N
2010,zac robinson,Oklahoma State,QB,74.5,214,4.68,35.0,110.0,4.4,7.24,,610.0,999.0,61.1,8317.0,66.0,31.0,146.6,0.0,0.0,0.0,0.0,Y
2013,zac dysert,Miami (OH),QB,75.0,227,4.81,,,,,,1066.0,1672.0,63.8,12013.0,73.0,51.0,132.4,0.0,0.0,0.0,0.0,Y
1997,wally richardson,Penn State,QB,76.4,221,4.95,31.0,109.0,4.47,7.97,,378.0,692.0,54.6,4419.0,27.0,14.0,117.1,0.0,0.0,0.0,0.0,Y
2006,vince young,Texas,QB,76.6,229,4.48,,,,,,444.0,718.0,61.8,6040.0,44.0,28.0,144.9,0.0,1.0,1.0,1.0,Y
2016,vernon adams,Oregon,QB,70.88,200,4.83,29.5,114.0,4.2,6.82,,168.0,259.0,64.9,2643.0,26.0,6.0,179.1,0.0,0.0,0.0,0.0,N
2011,tyrod taylor,Virginia Tech,QB,72.75,217,4.47,37.5,126.0,4.09,6.78,,495.0,865.0,57.2,7017.0,44.0,20.0,137.5,0.0,1.0,1.0,0.0,Y
2013,tyler wilson,Arkansas,QB,74.0,215,4.95,28.5,112.0,4.39,7.22,,593.0,948.0,62.6,7765.0,52.0,26.0,144.0,0.0,0.0,0.0,0.0,Y
2007,tyler palko,Pittsburgh,QB,73.38,215,4.88,31.5,112.0,4.36,7.05,,645.0,1075.0,60.0,8343.0,66.0,25.0,140.8,0.0,0.0,0.0,0.0,N
2012,tyler hansen,Colorado,QB,73.0,218,4.85,,,,,,506.0,872.0,58.0,5705.0,35.0,28.0,119.8,0.0,0.0,0.0,0.0,N
2013,tyler bray,Tennessee,QB,78.13,232,5.05,,100.0,4.51,7.2,,540.0,922.0,58.6,7444.0,69.0,28.0,145.0,0.0,0.0,0.0,0.0,N
2016,trevone boykin,Texas Christian,QB,72.0,212,4.77,32.0,110.0,4.4,,,829.0,1355.0,61.2,10727.0,86.0,37.0,143.2,0.0,1.0,1.0,0.0,N
2007,trent edwards,Stanford,QB,76.13,231,4.78,,,4.46,7.14,,487.0,865.0,56.3,5429.0,36.0,33.0,115.1,0.0,0.0,0.0,0.0,Y
2006,travis lulay,Montana State,QB,74.38,216,4.74,35.0,111.0,4.07,6.93,,,,,,,,,0.0,0.0,0.0,0.0,N
2000,travis brown,Northern Arizona,QB,75.5,218,5.03,29.0,101.0,4.87,7.54,,,,,,,,,0.0,0.0,0.0,0.0,N
2003,tony romo,Eastern Illinois,QB,74.0,230,5.01,30.0,105.0,4.2,7.11,,,,,,,,,0.0,1.0,1.0,1.0,Y
2010,tony pike,Cincinnati,QB,77.75,223,4.9,28.5,108.0,4.53,7.06,,421.0,682.0,61.7,5018.0,49.0,20.0,141.4,0.0,0.0,0.0,0.0,Y
2014,tom savage,Pittsburgh,QB,75.88,228,4.97,27.0,104.0,4.36,7.33,,430.0,757.0,56.8,5690.0,37.0,19.0,131.1,0.0,0.0,0.0,0.0,Y
2009,tom brandstater,Fresno State (CA),QB,77.0,220,4.87,28.5,106.0,4.37,6.93,,584.0,989.0,59.0,6857.0,47.0,32.0,126.5,0.0,0.0,0.0,0.0,Y
2000,tom brady,Michigan,QB,76.4,211,5.3,24.5,99.0,4.38,7.2,,395.0,638.0,61.9,4773.0,30.0,17.0,134.9,0.0,0.0,0.0,0.0,Y
2000,todd husak,Stanford,QB,75.1,216,5.22,27.5,99.0,4.41,7.17,,465.0,872.0,53.3,6564.0,41.0,24.0,126.6,0.0,0.0,0.0,0.0,Y
1999,todd bandhauer,Iowa State,QB,75.0,236,5.26,31.0,103.0,4.61,7.66,,404.0,826.0,48.9,5234.0,40.0,35.0,109.6,0.0,0.0,0.0,0.0,N
2007,toby korrodi,Central Missouri,QB,75.5,234,5.37,25.0,91.0,4.64,7.77,,,,,,,,,0.0,0.0,0.0,0.0,N
2005,timmy chang,Hawaii,QB,73.0,211,5.1,29.0,103.0,4.2,7.24,,1388.0,2436.0,57.0,17072.0,117.0,80.0,125.1,0.0,0.0,0.0,0.0,N
2010,tim tebow,Florida,QB,75.0,236,4.71,38.5,115.0,4.17,6.66,,661.0,995.0,66.4,9285.0,88.0,16.0,170.8,1.0,1.0,1.0,1.0,Y
2000,tim rattay,Louisiana Tech,QB,72.5,215,4.93,25.5,100.0,4.21,7.34,,1015.0,1552.0,65.4,12746.0,115.0,35.0,154.3,0.0,0.0,0.0,0.0,Y
2000,tim lester,Western Michigan,QB,72.4,202,5.05,27.0,97.0,4.24,7.28,,875.0,1507.0,58.1,11299.0,87.0,49.0,133.6,0.0,0.0,0.0,0.0,N
2010,tim hiller,Western Michigan,QB,76.0,229,4.97,32.5,118.0,4.54,7.1,,1013.0,1608.0,63.0,11329.0,99.0,41.0,137.4,0.0,0.0,0.0,0.0,N
2001,tim hasselbeck,Boston College,QB,73.0,211,4.83,33.0,113.0,4.4,7.27,,278.0,501.0,55.5,3890.0,29.0,16.0,133.4,0.0,0.0,0.0,0.0,N
1999,tim couch,Kentucky,QB,76.1,225,5.08,31.0,,4.34,,,795.0,1184.0,67.1,8435.0,74.0,35.0,141.7,0.0,1.0,1.0,1.0,Y
2010,thaddeus lewis,Duke,QB,72.5,215,4.84,28.0,107.0,,,,877.0,1510.0,58.1,10065.0,67.0,40.0,123.4,0.0,0.0,0.0,0.0,N
1998,thad busby,Florida State,QB,74.1,223,4.97,30.5,110.0,,,,420.0,715.0,58.7,5916.0,46.0,27.0,141.9,0.0,1.0,1.0,0.0,N
2000,tee martin,Tennessee,QB,73.6,227,4.61,34.5,113.0,,,,326.0,588.0,55.4,4592.0,32.0,16.0,133.6,0.0,0.0,0.0,0.0,Y
2014,teddy bridgewater,Louisville,QB,74.13,214,,30.0,112.0,4.2,7.17,,781.0,1142.0,68.4,9817.0,72.0,24.0,157.2,0.0,1.0,1.0,0.0,Y
1999,ted white,Howard (DC),QB,74.4,226,5.14,30.5,106.0,4.51,7.5,,,,,,,,,0.0,0.0,0.0,0.0,N
2011,taylor yates,North Carolina,QB,75.0,219,5.06,29.5,104.0,4.12,6.96,,,,,,,,,0.0,0.0,0.0,0.0,N
2006,tarvaris jackson,Alabama State,QB,74.0,226,4.7,31.5,107.0,4.38,7.4,,17.0,48.0,35.4,196.0,1.0,3.0,64.1,0.0,0.0,0.0,0.0,Y
2018,tanner lee,Nebraska,QB,76.0,218,4.98,32.0,115.0,4.41,7.0,,574.0,1040.0,55.2,6744.0,46.0,37.0,117.1,0.0,0.0,0.0,0.0,Y
2014,tajh boyd,Clemson,QB,72.63,222,4.84,30.5,104.0,4.23,7.33,,901.0,1402.0,64.3,11904.0,107.0,39.0,155.2,0.0,1.0,1.0,0.0,Y
1997,steve sarkisian,Brigham Young,QB,72.4,208,4.96,30.0,104.0,4.51,8.16,,528.0,789.0,66.9,7464.0,53.0,26.0,162.0,0.0,1.0,1.0,0.0,N
2014,stephen morris,Miami (FL),QB,73.88,213,4.63,30.0,111.0,4.49,7.36,,551.0,955.0,57.7,7896.0,49.0,30.0,137.8,0.0,0.0,0.0,0.0,N
2009,stephen mcgee,Texas A&M,QB,74.88,225,4.61,33.0,112.0,4.49,7.34,,485.0,815.0,59.5,5475.0,28.0,13.0,124.1,0.0,0.0,0.0,0.0,Y
2005,stefan lefors,Louisville,QB,72.13,208,4.61,31.0,111.0,4.09,7.03,,416.0,630.0,66.0,5853.0,38.0,13.0,159.8,0.0,1.0,1.0,0.0,Y
2000,spergon wynn,Texas State,QB,75.4,229,4.95,34.0,108.0,4.59,7.71,,,,,,,,,0.0,0.0,0.0,0.0,Y
1999,shaun king,Tulane (LA),QB,72.0,221,4.77,33.0,113.0,4.29,,,669.0,1201.0,55.7,8695.0,72.0,34.0,130.6,0.0,1.0,1.0,0.0,Y
2001,shane griggs,Idaho State,QB,75.9,199,4.84,,,,,,,,,,,,,0.0,0.0,0.0,0.0,N
1998,shane fortney,Northern Iowa,QB,73.6,225,4.72,33.5,114.0,4.3,7.74,,40.0,76.0,52.6,538.0,4.0,1.0,126.8,0.0,0.0,0.0,0.0,N
2015,shane carden,East Carolina (NC),QB,73.88,218,4.94,29.5,104.0,4.45,7.17,,1052.0,1579.0,66.6,11991.0,86.0,30.0,144.6,0.0,1.0,1.0,0.0,N
2003,seneca wallace,Iowa State,QB,71.4,196,4.52,38.0,127.0,4.14,6.97,,411.0,712.0,57.7,5289.0,26.0,27.0,124.6,0.0,0.0,0.0,0.0,Y
2017,sefo liufau,Colorado,QB,75.38,232,5.08,27.0,105.0,4.45,7.32,,887.0,1412.0,62.8,9746.0,60.0,35.0,129.9,0.0,0.0,0.0,0.0,N
2015,sean mannion,Oregon State,QB,77.63,229,5.14,31.0,105.0,4.39,7.29,,1187.0,1838.0,64.6,13600.0,83.0,54.0,135.8,0.0,0.0,0.0,0.0,Y
2000,sean keenan,Williams College (MA),QB,75.0,202,5.03,25.5,95.0,4.41,7.21,,,,,,,,,0.0,0.0,0.0,0.0,N
2010,sean canfield,Oregon State,QB,75.75,223,4.93,29.5,100.0,4.39,7.26,,552.0,861.0,64.1,5970.0,38.0,26.0,130.9,0.0,0.0,0.0,0.0,Y
2011,scott tolzien,Wisconsin,QB,74.0,212,4.92,29.5,116.0,4.12,6.84,,410.0,602.0,68.1,5271.0,32.0,18.0,153.2,0.0,0.0,1.0,0.0,N
2004,scott rislov,San Jose State,QB,73.0,224,4.94,30.0,119.0,4.34,7.44,,536.0,886.0,60.5,6267.0,40.0,19.0,130.5,0.0,0.0,0.0,0.0,N
1999,scott dreisbach,Michigan,QB,75.0,216,4.78,33.0,109.0,4.27,7.06,,208.0,380.0,54.7,2920.0,15.0,12.0,126.0,0.0,0.0,0.0,0.0,N
1999,scott covington,Miami (FL),QB,74.1,219,4.67,34.0,107.0,4.42,7.62,,281.0,497.0,56.5,3862.0,26.0,15.0,133.0,0.0,0.0,0.0,0.0,Y
2008,sam keller,Nebraska,QB,75.63,241,5.03,24.0,107.0,4.35,7.07,,425.0,703.0,60.5,5440.0,40.0,21.0,138.3,0.0,0.0,0.0,0.0,N
2018,sam darnold,Southern California,QB,75.0,221,4.85,26.5,105.0,4.4,6.96,,549.0,846.0,64.9,7229.0,57.0,22.0,153.7,0.0,0.0,0.0,0.0,Y
2010,sam bradford,Oklahoma,QB,76.25,236,4.79,,,,,,604.0,893.0,67.6,8403.0,88.0,16.0,175.6,1.0,1.0,1.0,1.0,Y
2001,sage rosenfels,Iowa State,QB,76.4,228,4.77,34.0,107.0,4.29,7.07,,306.0,587.0,52.1,4164.0,18.0,26.0,113.0,0.0,0.0,0.0,0.0,Y
2012,ryan tannehill,Texas A&M,QB,75.88,221,4.65,,,,,,484.0,774.0,62.5,5450.0,42.0,21.0,134.2,0.0,0.0,0.0,0.0,Y
2013,ryan nassib,Syracuse,QB,74.13,227,5.06,28.5,105.0,4.53,7.34,,791.0,1312.0,60.3,9190.0,70.0,28.0,132.5,0.0,0.0,0.0,0.0,Y
2011,ryan mallett,Arkansas,QB,78.75,253,5.24,24.0,103.0,,,,552.0,955.0,57.8,8385.0,69.0,24.0,150.4,0.0,0.0,0.0,0.0,Y
2012,ryan lindley,San Diego State,QB,75.75,229,4.86,29.5,108.0,4.45,7.52,,961.0,1732.0,55.5,12690.0,90.0,47.0,128.8,0.0,0.0,0.0,0.0,Y
2005,ryan fitzpatrick,Harvard,QB,74.38,232,4.87,30.5,103.0,4.07,7.09,,,,,,,,,0.0,0.0,0.0,0.0,Y
2011,ryan colburn,Fresno State (CA),QB,74.75,233,5.12,,,4.28,6.84,,412.0,663.0,62.1,5334.0,42.0,20.0,144.6,0.0,0.0,0.0,0.0,N
1998,ryan clement,Miami (FL),QB,73.0,212,5.02,31.0,104.0,4.39,7.85,,443.0,747.0,59.3,6004.0,36.0,29.0,135.0,0.0,0.0,0.0,0.0,N
2012,russell wilson,Wisconsin,QB,70.63,204,4.53,34.0,118.0,4.09,6.97,,,,,,,,,0.0,0.0,0.0,0.0,Y
2002,ronald curry,North Carolina,QB,73.9,220,4.65,35.0,110.0,4.11,7.06,,345.0,695.0,49.6,4987.0,28.0,35.0,113.1,0.0,0.0,0.0,0.0,Y
1998,ron powlus,Notre Dame,QB,73.6,219,5.1,26.0,98.0,4.35,7.53,,558.0,969.0,57.6,7602.0,52.0,27.0,135.6,0.0,0.0,0.0,0.0,N
2001,romaro miller,Mississippi,QB,72.1,205,4.64,35.0,110.0,4.51,7.4,,515.0,930.0,55.4,6513.0,45.0,33.0,123.1,0.0,0.0,0.0,0.0,N
2002,rohan davey,Louisiana State,QB,74.0,245,4.74,25.5,,,,,286.0,478.0,59.8,4415.0,29.0,15.0,151.2,0.0,0.0,0.0,0.0,Y
2004,rod rutherford,Pittsburgh,QB,73.6,240,4.79,30.5,110.0,4.41,7.66,,458.0,842.0,54.4,6724.0,60.0,30.0,137.9,0.0,0.0,0.0,0.0,N
2004,robert kent III,Jackson State (MS),QB,76.3,222,4.85,26.5,110.0,4.22,7.69,,,,,,,,,0.0,0.0,0.0,0.0,N
2012,robert griffin,Baylor,QB,74.38,223,4.33,39.0,120.0,,,,800.0,1192.0,67.1,10366.0,78.0,17.0,158.9,1.0,1.0,1.0,1.0,Y
2010,riley skinner,Wake Forest,QB,72.0,214,5.05,30.0,101.0,4.29,7.04,,903.0,1349.0,66.9,9762.0,60.0,37.0,136.9,0.0,0.0,0.0,0.0,N
2018,riley ferguson,Memphis,QB,75.0,212,4.98,29.0,110.0,4.4,6.96,,579.0,917.0,63.1,7955.0,70.0,19.0,157.1,0.0,0.0,0.0,0.0,N
2011,ricky stanzi,Iowa,QB,76.38,223,4.87,32.5,110.0,4.43,6.95,,542.0,907.0,59.8,7377.0,56.0,31.0,141.6,0.0,0.0,0.0,0.0,Y
2009,rhett bomar,Sam Houston State (TX),QB,74.25,225,4.7,,106.0,4.06,6.91,,167.0,308.0,54.2,2018.0,10.0,10.0,113.5,0.0,0.0,0.0,0.0,Y
2003,rex grossman,Florida,QB,73.0,217,5.06,,,,,,677.0,1110.0,61.0,9164.0,77.0,36.0,146.7,0.0,1.0,1.0,1.0,Y
2006,reggie mcneal,Texas A&M,QB,74.0,198,4.43,32.0,121.0,4.25,6.96,,478.0,875.0,54.6,6992.0,44.0,23.0,133.1,0.0,0.0,0.0,0.0,Y
2002,randy fasani,Stanford,QB,75.4,234,4.78,31.5,106.0,3.87,6.75,,188.0,369.0,50.9,2973.0,25.0,11.0,135.0,0.0,0.0,0.0,0.0,Y
2006,quinton porter,Boston College,QB,76.63,233,4.72,33.5,116.0,4.1,6.76,,290.0,484.0,59.9,3203.0,23.0,14.0,125.4,0.0,0.0,0.0,0.0,N
2018,quinton flowers,South Florida,QB,70.0,214,4.63,,112.0,4.57,6.81,,565.0,980.0,57.7,8124.0,71.0,23.0,146.5,0.0,1.0,1.0,0.0,N
2001,quincy carter,Georgia,QB,74.1,225,4.61,35.5,113.0,4.12,7.12,,483.0,853.0,56.6,6447.0,35.0,25.0,127.8,0.0,0.0,0.0,0.0,Y
2004,philip rivers,North Carolina State,QB,77.0,229,5.08,,,,,,1087.0,1710.0,63.6,13484.0,95.0,34.0,144.2,0.0,1.0,1.0,0.0,Y
2016,paxton lynch,Memphis,QB,78.63,244,4.86,36.0,118.0,4.26,7.14,,758.0,1205.0,62.9,8863.0,59.0,23.0,137.0,0.0,0.0,0.0,0.0,Y
2008,paul smith,Tulsa (OK),QB,73.25,208,4.97,26.5,111.0,4.29,7.02,,808.0,1292.0,62.5,10936.0,83.0,35.0,149.4,0.0,1.0,1.0,0.0,N
2006,paul pinegar,Fresno State (CA),QB,76.88,232,5.14,29.0,110.0,4.49,7.36,,842.0,1405.0,59.9,10136.0,84.0,49.0,133.3,0.0,0.0,0.0,0.0,N
1998,paul kaiser,Central Missouri,QB,74.6,211,4.78,34.5,114.0,4.04,7.25,,,,,,,,,0.0,0.0,0.0,0.0,N
2012,patrick witt,Yale,QB,76.0,225,5.08,31.5,101.0,4.37,7.14,,6.0,8.0,75.0,48.0,0.0,0.0,125.4,0.0,0.0,0.0,0.0,N
2002,patrick ramsey,Tulane (LA),QB,74.5,219,5.24,33.5,111.0,4.09,7.12,,798.0,1355.0,58.9,9205.0,72.0,51.0,126.0,0.0,0.0,0.0,0.0,Y
2017,patrick mahomes,Texas Tech,QB,74.13,225,4.8,30.0,114.0,4.08,6.88,,857.0,1349.0,63.5,11252.0,93.0,29.0,152.0,0.0,0.0,1.0,0.0,Y
2009,pat white,West Virginia,QB,72.25,197,4.55,35.0,117.0,4.42,7.06,,507.0,783.0,64.8,6049.0,56.0,23.0,147.4,0.0,1.0,1.0,0.0,Y
2011,pat devlin,Delaware,QB,75.38,225,4.81,33.0,116.0,4.32,7.08,,25.0,48.0,52.1,459.0,4.0,0.0,159.9,0.0,0.0,0.0,0.0,N
1999,oscar davenport,North Carolina,QB,75.5,199,4.89,31.0,103.0,4.82,7.5,,251.0,419.0,59.9,3090.0,18.0,8.0,132.2,0.0,0.0,0.0,0.0,N
2001,ortege jenkins,Arizona,QB,72.6,234,4.83,34.5,108.0,4.4,7.32,,387.0,769.0,50.3,5409.0,42.0,26.0,120.7,0.0,0.0,0.0,0.0,N
2006,omar jacobs,Bowling Green (OH),QB,75.88,232,4.86,32.5,108.0,4.29,7.47,,523.0,811.0,64.5,6938.0,71.0,11.0,162.5,0.0,1.0,1.0,0.0,Y
2012,nick foles,Arizona,QB,77.0,243,5.03,30.5,112.0,,,,938.0,1404.0,66.8,10068.0,67.0,33.0,138.1,0.0,0.0,0.0,0.0,Y
2018,nic shimonek,Texas Tech,QB,75.0,220,4.88,28.5,101.0,4.32,7.28,,367.0,553.0,66.4,4445.0,39.0,11.0,153.2,0.0,0.0,0.0,0.0,N
2017,nathan peterman,Pittsburgh,QB,74.63,226,4.82,31.0,110.0,4.31,7.14,,398.0,662.0,60.1,5236.0,47.0,17.0,144.9,0.0,0.0,0.0,0.0,Y
2011,nathan enderle,Idaho,QB,76.13,240,5.12,25.5,102.0,4.46,7.13,,779.0,1427.0,54.6,10084.0,74.0,60.0,122.7,0.0,0.0,0.0,0.0,Y
2009,nathan brown,Central Arkansas,QB,72.63,219,4.86,30.5,106.0,4.44,7.43,,,,,,,,,0.0,0.0,0.0,0.0,N
2016,nate sudfeld,Indiana,QB,78.13,234,,29.0,105.0,,,,593.0,983.0,60.3,7879.0,61.0,20.0,144.1,0.0,0.0,0.0,0.0,Y
2009,nate davis,Ball State (IN),QB,73.38,226,4.95,26.5,99.0,,,,678.0,1124.0,60.3,9233.0,74.0,22.0,147.1,0.0,1.0,1.0,0.0,Y
2017,mitch trubisky,North Carolina,QB,74.13,222,4.67,27.5,116.0,4.25,6.87,,386.0,572.0,67.5,4762.0,41.0,10.0,157.6,0.0,0.0,0.0,0.0,Y
2017,mitch leidner,Minnesota,QB,75.38,226,4.93,34.5,123.0,4.25,6.96,,580.0,1029.0,56.4,7287.0,36.0,32.0,121.2,0.0,0.0,0.0,0.0,N
2018,mike white,Western Kentucky,QB,77.0,224,5.09,27.0,96.0,4.4,7.4,,,,,,,,,0.0,0.0,0.0,0.0,Y
2009,mike reilly,Central Washington,QB,75.0,214,4.79,30.5,109.0,4.11,6.76,,,,,,,,,0.0,0.0,0.0,0.0,N
1998,mike mcqueary,Penn State,QB,76.3,223,5.16,26.0,99.0,4.4,7.79,,171.0,307.0,55.7,2730.0,22.0,11.0,146.9,0.0,0.0,0.0,0.0,N
2001,mike mcmahon,Rutgers,QB,74.4,207,4.55,37.5,124.0,4.12,7.12,,482.0,974.0,49.5,6608.0,41.0,52.0,109.7,0.0,0.0,0.0,0.0,Y
2010,mike kafka,Northwestern,QB,75.13,225,4.93,32.0,110.0,4.37,6.96,,408.0,637.0,64.1,4265.0,19.0,20.0,123.9,0.0,0.0,0.0,0.0,Y
2013,mike glennon,North Carolina State,QB,79.13,225,4.94,26.5,102.0,4.52,7.49,,646.0,1069.0,60.4,7411.0,63.0,31.0,132.3,0.0,0.0,0.0,0.0,Y
1999,mike cook,William & Mary (VA),QB,71.6,207,4.84,33.5,112.0,4.32,7.29,,,,,,,,,0.0,0.0,0.0,0.0,N
1997,mike cherry,Murray State (KY),QB,75.9,222,5.11,28.5,105.0,4.38,7.8,,21.0,40.0,52.5,242.0,1.0,3.0,96.6,0.0,0.0,0.0,0.0,Y
2001,michael vick,Virginia Tech,QB,72.0,210,4.33,38.0,,,,,192.0,343.0,56.0,3299.0,21.0,11.0,150.6,0.0,1.0,1.0,0.0,Y
1999,michael bishop,Kansas State,QB,73.0,205,4.85,33.0,113.0,4.62,7.63,,244.0,480.0,50.8,4401.0,36.0,13.0,147.2,0.0,1.0,1.0,1.0,Y
2010,max hall,Brigham Young,QB,72.63,209,4.84,32.0,102.0,4.35,7.07,,903.0,1382.0,65.3,11365.0,94.0,40.0,151.1,0.0,0.0,0.0,0.0,N
2009,matthew stafford,Georgia,QB,74.25,225,4.81,30.5,107.0,4.47,7.06,,564.0,987.0,57.1,7731.0,51.0,33.0,133.3,0.0,0.0,0.0,0.0,Y
1998,matt sherman,Iowa,QB,73.9,207,5.06,26.5,103.0,4.37,7.68,,420.0,714.0,58.8,6018.0,43.0,32.0,140.5,0.0,0.0,0.0,0.0,N
