year,name,college,position,height_in,weight_lbs,40yards,vert_leap_in,broad_jump_in,shuttle,3cone,hasstats,cmp,att,pct,yds,td,int,rate,heisman,bling,awards,allamerican,drafted
2013,ej manuel,Florida State,QB,76.63,237,4.65,34.0,118.0,4.21,7.08,,600,897,66.9,7741,47,28,150.4,0.0,0.0,0.0,0.0,Y
2014,dustin vaughan,West Texas A&M,QB,76.88,235,4.95,29.0,108.0,4.43,7.25,,,,,,,,,0.0,0.0,0.0,0.0,N
2005,dustin long,Sam Houston State (TX),QB,74.5,208,4.69,30.5,108.0,4.08,6.77,,240,437,54.9,3218,23,22,124.1,0.0,0.0,0.0,0.0,N
2009,drew willy,Buffalo,QB,75.13,215,4.9,30.5,109.0,4.45,7.18,,849,1322,64.2,8748,52,30,128.2,0.0,0.0,0.0,0.0,N
2007,drew stanton,Michigan State,QB,75.25,226,4.77,30.5,108.0,4.41,6.77,,543,846,64.2,6524,42,28,138.7,0.0,0.0,0.0,0.0,Y
2006,drew olson,UCLA,QB,73.63,222,5.12,23.0,97.0,4.42,,,664,1148,57.8,8532,67,32,134.0,0.0,0.0,0.0,0.0,N
2001,drew brees,Purdue,QB,72.3,213,4.85,32.0,105.0,4.21,7.09,,1026,1678,61.1,11792,90,45,132.5,0.0,1.0,1.0,0.0,Y
2000,doug johnson,Florida,QB,74.4,226,4.95,29.5,96.0,,,,504,907,55.6,7114,62,36,136.1,0.0,0.0,0.0,0.0,N
1999,donovan mcnabb,Syracuse,QB,74.3,223,4.64,33.0,116.0,4.38,7.3,,548,938,58.4,8389,77,26,155.1,0.0,1.0,1.0,0.0,Y
2006,dj shockley,Georgia,QB,73.13,214,4.61,37.5,121.0,4.17,7.07,,240,443,54.2,3555,34,9,142.8,0.0,0.0,0.0,0.0,Y
2017,deshone kizer,Notre Dame,QB,76.13,233,4.83,30.5,107.0,4.53,7.4,,422,695,60.7,5805,47,19,147.7,0.0,0.0,0.0,0.0,Y
2017,deshaun watson,Clemson,QB,74.13,221,4.66,32.5,119.0,4.31,6.95,,814,1207,67.4,10168,90,32,157.5,0.0,1.0,1.0,1.0,Y
2014,derek carr,Fresno State (CA),QB,74.38,214,4.69,34.5,110.0,4.2,,,1087,1630,66.7,12843,113,24,152.8,0.0,1.0,1.0,0.0,Y
2005,derek anderson,Oregon State,QB,78.13,242,5.06,29.0,101.0,4.62,7.67,,768,1515,50.7,11249,79,57,122.7,0.0,0.0,0.0,0.0,Y
2017,davis webb,California,QB,77.0,229,4.79,33.0,118.0,,6.92,,841,1367,61.5,9852,83,34,137.1,0.0,0.0,0.0,0.0,Y
2001,david rivers,Western Carolina,QB,75.0,223,4.73,31.5,115.0,4.2,7.37,,24,45,53.3,275,3,2,117.8,0.0,0.0,0.0,0.0,N
2002,david neill,Nevada,QB,75.0,206,4.95,30.0,108.0,4.44,7.28,,763,1376,55.5,10903,73,33,134.7,0.0,0.0,0.0,0.0,N
2005,david greene,Georgia,QB,75.5,226,4.8,31.5,113.0,4.1,7.0,,849,1440,59.0,11528,72,32,138.3,0.0,0.0,0.0,0.0,Y
2002,david garrard,East Carolina (NC),QB,73.9,235,4.83,33.5,110.0,4.26,7.35,,666,1169,57.0,9029,60,39,132.1,0.0,0.0,0.0,0.0,Y
2014,david fales,San Jose State,QB,73.63,212,4.99,28.0,102.0,4.5,7.55,,639,938,68.1,8382,66,22,161.7,0.0,0.0,0.0,0.0,Y
2002,david carr,Fresno State (CA),QB,75.4,223,4.67,35.0,106.0,4.28,7.05,,565,901,62.7,7458,65,22,151.2,0.0,1.0,1.0,0.0,Y
2003,dave ragone,Louisville,QB,75.6,249,4.98,30.5,101.0,4.32,7.4,,685,1180,58.1,8564,74,29,134.8,0.0,1.0,1.0,0.0,Y
1999,daunte culpepper,Central Florida,QB,75.8,255,4.52,39.0,122.0,4.13,7.21,,721,1097,65.7,9341,72,32,153.1,0.0,0.0,0.0,0.0,Y
2010,daryll clark,Penn State,QB,73.88,235,4.72,,,,,,444,738,60.2,5742,43,16,140.4,0.0,0.0,0.0,0.0,N
2012,darron thomas,Oregon,QB,74.63,220,4.77,36.0,121.0,4.28,7.17,,449,733,61.3,5910,66,17,154.1,0.0,0.0,0.0,0.0,N
2006,darrell hackney,Alabama-Birmingham,QB,71.63,239,4.86,33.0,110.0,4.69,7.62,,694,1246,55.7,9886,71,33,135.9,0.0,0.0,0.0,0.0,N
1997,danny wuerffel,Florida,QB,73.8,212,4.9,28.0,100.0,4.42,7.69,,708,1170,60.5,10875,114,42,163.6,1.0,1.0,1.0,1.0,Y
2018,danny etling,Louisiana State,QB,74.0,222,4.76,30.5,114.0,4.37,7.09,,563,973,57.9,7076,43,19,129.6,0.0,0.0,0.0,0.0,Y
2005,dan orlovsky,Connecticut,QB,77.0,225,4.98,29.5,105.0,4.39,7.33,,916,1567,58.5,10706,84,51,127.0,0.0,0.0,0.0,0.0,Y
2010,dan lefevour,Central Michigan,QB,75.25,230,4.6,29.5,110.0,4.22,6.93,,1171,1763,66.4,12905,102,36,142.9,0.0,1.0,1.0,0.0,Y
1998,dan gonzalez,East Carolina (NC),QB,74.6,214,4.89,29.0,104.0,4.23,7.58,,346,610,56.7,3868,23,16,117.2,0.0,0.0,0.0,0.0,N
2016,dak prescott,Mississippi State,QB,74.25,226,4.79,32.5,116.0,4.32,7.11,,734,1169,62.8,9376,70,23,146.0,0.0,0.0,0.0,0.0,Y
2003,d bryant,Duke,QB,74.0,218,4.78,35.5,114.0,4.34,7.36,,316,642,49.2,3902,16,27,100.1,0.0,0.0,0.0,0.0,N
2009,curtis painter,Purdue,QB,74.88,225,4.87,29.0,102.0,4.48,7.0,,987,1648,59.9,11163,67,46,124.6,0.0,0.0,0.0,0.0,Y
2009,cullen harper,Clemson,QB,75.0,225,4.95,30.0,105.0,4.49,7.43,,518,815,63.6,5762,42,20,135.0,0.0,0.0,0.0,0.0,N
2005,craig ochs,Montana,QB,73.75,218,4.91,28.5,101.0,4.13,7.03,,265,453,58.5,3325,16,15,125.2,0.0,0.0,0.0,0.0,N
2004,craig krenzel,Ohio State,QB,75.5,228,4.84,28.0,112.0,4.08,7.22,,328,577,56.8,4489,28,21,130.9,0.0,0.0,0.0,0.0,Y
1998,cory sauter,Minnesota,QB,76.1,218,4.98,31.0,109.0,4.15,7.45,,539,945,57.0,6834,40,34,124.6,0.0,0.0,0.0,0.0,N
2017,cooper rush,Central Michigan,QB,74.63,228,4.93,27.0,105.0,4.47,7.23,,1022,1648,62.0,12891,90,55,139.1,0.0,0.0,0.0,0.0,N
2014,connor shaw,South Carolina,QB,72.38,206,4.66,34.0,115.0,4.33,7.07,,480,733,65.5,6074,56,16,155.9,0.0,0.0,0.0,0.0,N
2015,connor halliday,Washington State,QB,75.0,196,4.87,,,,,,1014,1634,62.1,11308,90,50,132.2,0.0,0.0,0.0,0.0,N
2016,connor cook,Michigan State,QB,76.0,217,4.79,33.0,113.0,4.28,7.21,,673,1170,57.5,9194,71,22,139.8,0.0,0.0,1.0,0.0,Y
2010,colt mccoy,Texas,QB,73.13,216,4.79,,114.0,,,,1157,1645,70.3,13253,112,45,155.0,0.0,1.0,1.0,1.0,Y
2013,collin klein,Kansas State,QB,76.88,226,4.78,29.0,111.0,4.4,7.17,,370,604,61.3,4724,30,15,138.4,0.0,1.0,1.0,0.0,N
2011,colin kaepernick,Nevada,QB,76.63,233,4.53,32.5,115.0,4.18,6.85,,740,1271,58.2,10098,82,24,142.5,0.0,1.0,1.0,0.0,Y
2013,colby cameron,Louisiana Tech,QB,74.13,212,4.78,30.5,112.0,4.28,6.98,,545,854,63.8,6417,45,13,141.3,0.0,1.0,1.0,0.0,N
2004,cody pickett,Washington,QB,75.5,233,4.8,30.5,109.0,4.3,7.19,,792,1373,57.7,9916,53,42,125.0,0.0,0.0,0.0,0.0,Y
2016,cody kessler,Southern California,QB,73.25,220,4.89,29.5,104.0,4.0,7.32,,851,1261,67.5,10339,88,19,156.4,0.0,0.0,0.0,0.0,Y
2015,cody fajardo,Nevada,QB,73.5,223,4.63,32.5,118.0,4.1,6.95,,878,1348,65.1,9659,57,29,135.0,0.0,0.0,0.0,0.0,N
2001,cleo lemon,Arkansas State,QB,74.0,226,4.87,35.5,106.0,4.27,7.33,,551,1128,48.8,7706,48,33,114.4,0.0,0.0,0.0,0.0,N
2017,cj beathard,Iowa,QB,74.13,219,,31.0,113.0,,,,454,782,58.1,5562,40,19,129.8,0.0,0.0,0.0,0.0,Y
1997,chuck clements,Houston,QB,74.6,211,4.98,31.5,108.0,4.36,7.69,,683,1192,57.3,7112,43,39,112.8,0.0,0.0,0.0,0.0,Y
2011,christian ponder,Florida State,QB,74.0,229,4.63,34.0,116.0,4.09,6.85,,596,965,61.8,6872,49,30,132.1,0.0,0.0,0.0,0.0,Y
2016,christian hackenberg,Penn State,QB,76.38,223,4.78,31.0,114.0,4.33,7.04,,693,1235,56.1,8457,48,31,121.4,0.0,0.0,0.0,0.0,Y
2003,chris simms,Texas,QB,76.4,220,4.86,31.0,103.0,4.18,7.37,,535,911,58.7,7097,58,31,138.4,0.0,0.0,0.0,0.0,Y
2005,chris rix,Florida State,QB,74.0,214,4.73,33.5,113.0,4.53,7.53,,575,1042,55.2,8390,63,40,135.1,0.0,0.0,0.0,0.0,N
2000,chris redman,Louisville,QB,74.8,222,5.37,26.5,98.0,4.78,7.8,,1031,1679,61.4,12541,84,51,134.6,0.0,1.0,1.0,0.0,Y
1998,chris mccoy,Navy,QB,69.8,196,4.8,29.5,109.0,,,,152,323,47.1,2486,21,17,122.6,0.0,0.0,0.0,0.0,N
2007,chris leak,Florida,QB,71.88,209,4.77,32.5,113.0,4.41,7.03,,895,1458,61.4,11213,88,42,140.1,0.0,0.0,0.0,0.0,N
1999,chris greisen,Northwest Missouri State,QB,74.5,223,5.06,30.5,107.0,4.33,7.29,,,,,,,,,0.0,0.0,0.0,0.0,Y
2018,chase litton,Marshall (WV),QB,77.0,230,4.9,29.5,106.0,4.53,7.49,,728,1198,60.8,8335,72,31,133.9,0.0,0.0,0.0,0.0,N
2009,chase holbrook,New Mexico State,QB,76.13,242,5.12,27.0,108.0,4.65,7.93,,1086,1566,69.3,11846,85,41,145.6,0.0,0.0,0.0,0.0,N
2009,chase daniel,Missouri,QB,72.0,218,4.79,33.0,,4.31,7.28,,1094,1609,68.0,12515,101,41,148.9,0.0,1.0,1.0,0.0,N
2006,charlie whitehurst,Clemson,QB,76.75,223,4.76,33.0,112.0,4.11,7.0,,817,1368,59.7,9665,49,46,124.2,0.0,0.0,0.0,0.0,Y
2005,charlie frye,Akron,QB,75.88,225,4.85,33.0,109.0,4.08,6.94,,913,1436,63.6,11049,64,32,138.5,0.0,0.0,0.0,0.0,Y
1998,charlie batch,Eastern Michigan,QB,73.9,216,4.89,33.5,118.0,4.11,7.6,,579,998,58.0,7592,53,31,133.2,0.0,0.0,0.0,0.0,Y
2012,chandler harnish,Northern Illinois,QB,73.63,219,4.68,32.5,112.0,4.15,6.78,,687,1110,61.9,8944,68,26,145.1,0.0,1.0,1.0,0.0,Y
2000,chad pennington,Marshall (WV),QB,75.4,229,4.85,33.5,111.0,4.16,7.12,,848,1334,63.6,11446,107,30,157.6,0.0,1.0,1.0,0.0,Y
2017,chad kelly,Mississippi,QB,74.0,224,,,,4.08,,,513,803,63.9,6858,50,21,150.9,0.0,0.0,0.0,0.0,Y
2008,chad henne,Michigan,QB,74.88,230,4.95,25.5,106.0,4.4,7.17,,828,1387,59.7,9715,87,37,133.9,0.0,0.0,0.0,0.0,Y
2012,case keenum,Houston,QB,72.63,208,4.72,32.5,103.0,,,,1546,2229,69.4,19217,155,46,160.6,0.0,1.0,1.0,0.0,N
2016,carson wentz,North Dakota State,QB,77.25,237,4.77,30.5,118.0,4.15,6.86,,392,612,64.1,5115,45,14,153.9,0.0,0.0,0.0,0.0,Y
2003,carson palmer,Southern California,QB,77.0,232,4.65,,,,,,927,1569,59.1,11818,72,49,131.2,1.0,1.0,1.0,1.0,Y
2016,cardale jones,Ohio State,QB,77.0,253,4.81,36.0,,,,,166,269,61.7,2322,15,7,147.4,0.0,0.0,0.0,0.0,Y
2011,cam newton,Auburn,QB,77.0,248,4.56,35.0,126.0,4.18,6.92,,191,292,65.4,2908,30,7,178.2,1.0,1.0,1.0,1.0,Y
1999,cade mcnown,UCLA,QB,72.9,213,4.76,33.5,108.0,4.28,7.27,,694,1250,55.5,10708,68,41,138.9,0.0,1.0,1.0,1.0,Y
2003,byron leftwich,Marshall (WV),QB,77.4,241,5.1,,,,,,939,1442,65.1,11903,89,28,150.9,0.0,1.0,1.0,0.0,Y
2014,bryn renner,North Carolina,QB,75.25,228,4.87,25.5,108.0,4.3,7.22,,668,1005,66.5,8221,64,25,151.2,0.0,0.0,0.0,0.0,N
2015,bryce petty,Baylor,QB,74.88,230,4.87,34.0,121.0,4.13,6.91,,530,845,62.7,8195,62,10,166.0,0.0,1.0,1.0,0.0,Y
2005,bryan randall,Virginia Tech,QB,72.25,225,4.72,33.0,112.0,4.08,6.97,,490,833,58.8,6508,48,31,136.0,0.0,1.0,1.0,0.0,N
2015,bryan bennett,Southeastern Louisiana,QB,74.25,211,4.81,37.0,125.0,4.2,7.13,,45,83,54.2,580,9,3,141.5,0.0,0.0,0.0,0.0,N
2006,bruce gradkowski,Toledo,QB,73.38,217,4.63,34.0,107.0,4.16,7.12,,766,1123,68.2,9225,85,27,157.4,0.0,0.0,0.0,0.0,Y
2006,bruce eugene,Grambling State (LA),QB,72.25,260,5.13,27.5,94.0,4.76,7.97,,,,,,,,,0.0,0.0,0.0,0.0,N
2006,brodie croyle,Alabama,QB,74.5,205,4.94,30.5,104.0,4.25,7.34,,488,869,56.2,6382,41,22,128.4,0.0,0.0,0.0,0.0,Y
2012,brock osweiler,Arizona State,QB,78.88,242,4.83,,,,,,412,680,60.6,5082,33,15,135.0,0.0,0.0,0.0,0.0,Y
1999,brock huard,Washington,QB,77.0,227,5.12,30.5,107.0,4.44,7.44,,422,776,54.4,5742,51,27,131.3,0.0,0.0,0.0,0.0,Y
2005,brock berlin,Miami (FL),QB,73.5,221,4.89,29.0,106.0,4.54,7.49,,459,787,58.3,5752,45,25,132.2,0.0,0.0,0.0,0.0,N
2003,brian st pierre,Boston College,QB,75.0,218,4.82,30.0,106.0,,,,457,803,56.9,5837,48,32,129.7,0.0,0.0,0.0,0.0,Y
1999,brian kuklick,Wake Forest,QB,74.1,204,4.9,31.0,103.0,4.56,7.66,,665,1230,54.1,8017,44,49,112.7,0.0,0.0,0.0,0.0,N
2009,brian hoyer,Michigan State,QB,74.0,215,5.02,32.0,109.0,4.42,7.1,,500,896,55.8,6159,35,23,121.3,0.0,0.0,0.0,0.0,N
2008,brian brohm,Louisville,QB,74.88,230,4.85,30.0,115.0,4.55,7.13,,780,1185,65.8,10775,71,24,157.9,0.0,1.0,1.0,0.0,Y
2015,brett hundley,UCLA,QB,75.25,226,4.63,36.0,120.0,3.98,6.93,,837,1241,67.4,9966,75,25,150.8,0.0,0.0,0.0,0.0,Y
2006,brett basanez,Northwestern,QB,73.25,220,4.79,34.0,114.0,4.22,6.75,,913,1584,57.6,10580,44,36,118.4,0.0,1.0,1.0,0.0,N
2012,brandon weeden,Oklahoma State,QB,75.5,221,4.89,,,,,,767,1103,69.5,9260,75,27,157.6,0.0,0.0,0.0,0.0,Y
2016,brandon doughty,Western Kentucky,QB,74.75,213,5.22,27.0,103.0,4.52,7.49,,1023,1491,68.6,12855,111,34,161.0,0.0,0.0,1.0,0.0,Y
2002,brandon doman,Brigham Young,QB,73.8,210,4.87,32.5,106.0,4.08,6.9,,313,504,62.1,4354,35,14,152.0,0.0,0.0,0.0,0.0,Y
2015,brandon bridge,South Alabama,QB,76.38,229,4.72,33.0,110.0,4.37,7.18,,189,373,50.7,2325,16,10,111.8,0.0,0.0,0.0,0.0,N
2016,brandon allen,Arkansas,QB,73.38,217,4.84,28.0,110.0,4.33,7.06,,583,1016,57.4,7463,64,26,134.8,0.0,0.0,0.0,0.0,Y
2007,brady quinn,Notre Dame,QB,75.75,232,4.73,,,,,,929,1602,58.0,11762,95,39,134.4,0.0,0.0,1.0,0.0,Y
2004,bradlee van pelt,Colorado State,QB,74.3,231,4.96,33.5,115.0,4.11,6.89,,424,778,54.5,6165,37,30,129.0,0.0,1.0,1.0,0.0,Y
2013,brad sorensen,Southern Utah,QB,76.5,229,4.97,29.0,112.0,4.55,7.17,,,,,,,,,0.0,0.0,0.0,0.0,Y
1997,brad otton,Southern California,QB,78.1,224,5.0,31.5,112.0,4.39,7.54,,410,718,57.1,5359,40,14,134.3,0.0,0.0,0.0,0.0,N
2003,brad banks,Iowa,QB,70.8,201,4.67,33.5,112.0,,,,211,362,58.3,3155,30,7,155.0,0.0,1.0,1.0,0.0,N
2015,blake sims,Alabama,QB,71.5,218,4.57,30.5,115.0,,,,275,430,64.0,3731,30,10,155.2,0.0,0.0,0.0,0.0,N
2014,blake bortles,Central Florida,QB,77.0,232,4.93,32.5,114.0,4.21,7.08,,585,891,65.7,7598,56,19,153.8,0.0,0.0,0.0,0.0,Y
2011,blaine gabbert,Missouri,QB,76.38,234,4.61,33.5,120.0,4.26,6.84,,568,933,60.9,6822,40,18,132.6,0.0,0.0,0.0,0.0,Y
2012,bj coleman,Tennessee-Chattanooga,QB,75.0,233,4.95,,109.0,4.38,7.07,,4,8,50.0,21,0,1,47.1,0.0,0.0,0.0,0.0,Y
2000,bill burke,Michigan State,QB,75.9,206,5.07,28.5,107.0,4.42,7.46,,416,766,54.3,5463,46,31,125.9,0.0,0.0,0.0,0.0,N
2008,bernard morris,Marshall (WV),QB,75.0,223,4.77,24.5,109.0,,,,483,803,60.1,5616,31,28,124.7,0.0,0.0,0.0,0.0,N
2004,ben roethlisberger,Miami (OH),QB,76.9,241,4.75,,,,,,854,1304,65.5,10829,84,34,151.3,0.0,1.0,1.0,0.0,Y
2006,barrick nealy,Texas State,QB,76.0,226,4.65,32.5,114.0,4.26,6.94,,45,84,53.6,542,3,4,110.0,0.0,0.0,0.0,0.0,N
2018,baker mayfield,Oklahoma,QB,73.0,215,4.84,29.0,111.0,4.28,7.0,,1026,1497,68.5,14607,131,30,175.4,1.0,1.0,1.0,1.0,Y
2012,austin davis,Southern Mississippi,QB,73.63,219,4.69,31.0,109.0,4.11,6.73,,933,1527,61.1,10892,83,27,135.4,0.0,0.0,0.0,0.0,N
2018,austin allen,Arkansas,QB,72.0,210,4.81,29.5,112.0,4.48,7.18,,359,607,59.1,5045,36,21,141.6,0.0,0.0,0.0,0.0,N
1999,anthony wright,South Carolina,QB,73.4,195,4.74,31.0,116.0,4.35,7.45,,432,796,54.3,5641,38,22,124.0,0.0,0.0,0.0,0.0,N
2008,anthony morelli,Penn State,QB,75.63,231,5.09,26.5,108.0,4.6,7.43,,460,821,56.0,5275,31,19,117.8,0.0,0.0,0.0,0.0,N
2015,anthony boone,Duke,QB,72.25,231,5.03,26.5,100.0,4.62,7.47,,540,923,58.5,5789,38,24,119.6,0.0,0.0,0.0,0.0,N
2011,andy dalton,Texas Christian,QB,74.0,215,4.83,29.5,106.0,4.27,6.93,,812,1317,61.7,10314,71,30,140.7,0.0,1.0,1.0,0.0,Y
2012,andrew luck,Stanford,QB,76.0,234,4.59,36.0,124.0,4.28,6.8,,713,1064,67.0,9430,82,22,162.8,0.0,1.0,1.0,0.0,Y
2005,alex smith,Utah,QB,76.13,217,4.78,32.0,113.0,3.96,6.82,,389,587,66.3,5203,47,8,164.4,0.0,1.0,1.0,0.0,Y
2005,alex smith,Utah,QB,76.13,217,4.78,32.0,113.0,3.96,6.82,,389,587,66.3,5203,47,8,164.4,0.0,1.0,1.0,0.0,Y
2008,alex brink,Washington State,QB,74.25,211,5.03,28.0,112.0,4.19,7.22,,848,1451,58.4,10913,76,43,133.0,0.0,0.0,0.0,0.0,Y
2017,alek torgersen,Pennsylvania,QB,75.0,230,,,,4.31,,,,,,,,,,0.0,0.0,0.0,0.0,N
1999,akili smith,Oregon,QB,74.8,227,4.7,34.0,111.0,4.29,6.99,,323,571,56.6,5148,45,15,153.1,0.0,1.0,1.0,0.0,Y
2014,aj mccarron,Alabama,QB,75.25,220,4.94,28.0,99.0,4.34,,,686,1026,66.9,9019,77,15,162.5,0.0,0.0,1.0,0.0,Y
2005,adrian mcpherson,Florida State,QB,75.5,218,4.73,34.5,128.0,4.08,6.93,,98,192,51.0,1215,14,1,127.2,0.0,0.0,0.0,0.0,Y
2008,adam tafralis,San Jose State,QB,73.13,221,4.85,32.0,108.0,4.33,7.14,,603,1027,58.7,7548,52,29,131.5,0.0,0.0,0.0,0.0,N
2005,aaron rodgers,California,QB,74.0,223,4.75,34.5,110.0,,7.38,,424,665,63.8,5469,43,13,150.3,0.0,0.0,0.0,0.0,Y
2012,aaron corp,Richmond (VA),QB,75.5,215,4.61,31.5,106.0,4.3,7.03,,19,30,63.3,169,1,1,115.0,0.0,0.0,0.0,0.0,N
1999,aaron brooks,Virginia,QB,75.5,203,4.59,35.5,118.0,4.29,7.52,,357,651,54.8,5118,33,24,130.2,0.0,0.0,0.0,0.0,Y
