year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,rushatt,rushyds,rushypa,rushtds,hasbling,allamerican,hasawards,heisman,drafted
2007,ramonce taylor,Texas College,RB,70.13,195,4.5,,34,125,4.23,6.98,104,797,7.7,13,0,0,0,0,N
2007,darius walker,Notre Dame,RB,70,206,4.56,19,40.5,123,4.39,7.18,693,3249,4.7,23,0,0,0,0,N
2007,garrett wolfe,Northern Illinois,RB,67.5,186,4.4,22,35.5,116,4.08,6.69,807,5164,6.4,52,1,0,1,0,Y
2007,dwayne wright,Frenso State (CA),RB,71.5,228,4.69,14,34,115,4.43,7.23,501,2683,5.4,16,0,0,0,0,Y
2007,deshawn wynn,Florida,RB,70.38,232,4.49,,31.5,115,,,446,2077,4.7,25,0,0,0,0,Y
2008,anthony alridge,Houston,RB,69,170,4.41,,30.5,134,,6.88,363,2595,7.1,22,0,0,0,0,N
2008,yvenson bernard,Oregon State,RB,68.38,204,4.87,,29.5,112,4.73,7.22,876,3862,4.4,38,0,0,0,0,N
2008,cory boyd,South Carolina,RB,72.5,213,4.56,25,33.5,118,4.24,6.97,464,2267,4.9,23,0,0,0,0,Y
2008,thomas brown,Georgia,RB,68.38,204,4.56,25,36,128,,7.17,529,2646,5,23,0,0,0,0,Y
2008,jehuu caulcrick,Michigan State,FB,72,254,4.71,16,33,109,4.72,7.4,532,2395,4.5,39,0,0,0,0,N
2008,jamaal charles,Texas,RB,71,200,4.41,,30.5,122,4.22,6.8,533,3328,6.2,36,0,0,0,0,Y
2008,tashard choice,Georgia Tech,RB,70.5,215,4.5,20,34,119,,6.88,697,3465,5,28,0,0,0,0,Y
2008,jerome felton,Furman (SC),FB,71.63,241,4.8,30,32.5,110,4.46,7.2,,,,,0,0,0,0,Y
2008,matt forte,Tulane (LA),RB,74,217,4.44,23,33,118,4.23,6.84,833,4265,5.1,39,0,0,0,0,Y
2008,benjarvus greenellis,Mississippi,RB,70.63,219,4.66,24,30.5,114,,,,,,,0,0,0,0,N
2008,mike hart,Michigan,RB,68.88,206,4.77,23,28,110,,,,,,,0,0,0,0,Y
2008,jacob hester,Louisiana State,FB,70.63,226,4.62,23,27.5,111,4.24,6.85,364,1780,4.9,20,0,0,0,0,Y
2008,lex hilliard,Montana,FB,71.13,231,4.69,,32,122,4.2,7.01,,,,,0,0,0,0,Y
2008,peyton hillis,Arkansas,FB,72.75,240,4.67,26,30.5,117,,7.15,203,959,4.7,12,0,0,0,0,Y
2008,chris johnson,East Carolina (NC),RB,71,197,4.3,,35,130,,,624,2982,4.8,32,0,0,0,0,Y
2008,felix jones,Arkansas,RB,70.13,207,4.5,,33.5,124,4.19,6.9,386,2956,7.7,20,1,1,1,0,Y
2008,kregg lumpkin,Georgia,RB,71.5,226,4.73,22,28,111,,,352,1700,4.8,15,0,0,0,0,N
2008,darren mcfadden,Arkansas,RB,73.25,211,4.38,,33,128,,,785,4590,5.8,41,1,1,1,0,Y
2008,kalvin mcrae,Ohio,RB,69.13,203,4.76,,25.5,109,,,903,4398,4.9,45,0,0,0,0,N
2008,rashard mendenhall,Illinois,RB,70.13,225,4.45,26,33.5,117,4.18,,388,2539,6.5,22,1,0,1,0,Y
2008,xavier omon,Northwest Missouri State,RB,70.75,228,4.62,17,31,112,,,,,,,0,0,0,0,Y
2008,jalen parmele,Toledo,RB,71.5,224,4.55,19,34,125,4.29,6.96,589,3119,5.3,28,0,0,0,0,Y
2008,ray rice,Rutgers,RB,68,199,4.46,23,31.5,119,4.2,6.65,910,4926,5.4,49,0,0,0,0,Y
2008,dantrell savage,Oklahoma State,RB,68.25,187,4.6,13,32.5,117,,,349,2092,6,17,0,0,0,0,N
2008,owen schmitt,West Virginia,FB,74,247,4.8,26,,,,,160,1003,6.3,13,0,0,0,0,Y
2008,chad simpson,Morgan State (MD),RB,68.63,216,4.43,,32.5,124,,,17,86,5.1,0,0,0,0,0,N
2008,steve slaton,West Virginia,RB,69.13,197,4.49,19,33.5,118,,,664,3923,5.9,50,1,1,1,0,Y
2008,kevin smith,Central Florida,RB,73.13,217,4.56,,32,120,4.49,6.74,905,4679,5.2,45,1,1,1,0,Y
2008,carl stewart,Auburn,FB,73,230,4.7,30,39,134,4.5,7.12,128,482,3.8,9,0,0,0,0,N
2008,jonathan stewart,Oregon,RB,70.25,235,4.48,28,36.5,128,4.53,7.44,516,2891,5.6,27,0,0,0,0,Y
2008,marcus thomas,Texas-El Paso,RB,72.25,213,4.62,21,30,116,,,569,2615,4.6,26,0,0,0,0,Y
2008,ryan torain,Arizona State,RB,72.38,222,4.68,21,34,120,,,333,1782,5.4,12,0,0,0,0,Y
2009,kahlil bell,UCLA,RB,70.75,212,4.74,15,34.5,114,4.2,6.87,395,1741,4.4,17,0,0,0,0,N
2009,marquez branson,Central Arkansas,FB,74.13,247,4.69,22,35,109,,,,,,,0,0,0,0,N
2009,andre brown,North Carolina State,RB,72.13,224,4.37,24,37,115,4.33,7.35,523,2539,4.9,22,0,0,0,0,Y
2009,donald brown,Connecticut,RB,70.25,210,4.46,,41.5,125,4.1,6.93,698,3800,5.4,33,1,0,1,0,Y
2009,james casey,Rice (TX),FB,75,246,4.74,28,36,111,4.48,7,102,362,3.5,11,0,0,0,0,Y
2009,glen coffee,Alabama,RB,72.13,209,4.5,24,36,121,4.51,7.35,410,2107,5.1,14,0,0,0,0,Y
2009,jason cook,Mississippi,FB,71.25,244,4.71,21,,,,,6,12,2,0,0,0,0,0,N
2009,james davis,Clemson,RB,71,218,4.55,17,32,109,4.37,7.15,753,3881,5.2,47,0,0,0,0,Y
2009,tony fiammetta,Syracuse,FB,72.13,245,4.58,30,34,112,4.49,7.31,16,89,5.6,0,0,0,0,0,Y
2009,arian foster,Tennessee,RB,72.75,226,4.68,23,,,,,650,2964,4.6,23,0,0,0,0,N
2009,mike goodson,Texas A&M,RB,71.88,208,4.46,14,39.5,118,4.22,6.89,374,1964,5.3,13,0,0,0,0,Y
2009,shonn greene,Iowa,RB,70.5,227,4.62,19,37,121,4.4,7.1,376,2228,5.9,22,1,1,1,0,Y
2009,rashad jennings,Liberty (VA),RB,73,231,4.59,29,34,120,4.2,6.86,86,411,4.8,1,0,0,0,0,Y
2009,david johnson,Arkansas State,FB,73.5,260,4.73,21,32.5,113,4.43,7.28,,,,,0,0,0,0,Y
2009,gartrell johnson,Colorado State,RB,70.25,219,4.75,20,34,114,,,472,2471,5.2,18,0,0,0,0,Y
2009,ian johnson,Boise State,RB,71.25,212,4.41,26,33,116,4.18,6.93,753,4183,5.6,58,0,0,0,0,N
2009,jeremiah johnson,Oregon,RB,68.88,209,4.62,20,35,115,,,349,2336,6.7,30,0,0,0,0,N
2009,quinn johnson,Louisiana State,FB,72.75,246,4.82,16,32,115,,,16,34,2.1,3,0,0,0,0,Y
2009,anthony kimble,Stanford,RB,72.25,216,4.6,17,36,122,4.4,7.08,415,1940,4.7,18,0,0,0,0,N
2009,marlon lucky,Nebraska,RB,71.38,216,4.5,18,33.5,114,,7.1,515,2393,4.6,22,0,0,0,0,N
2009,marcus mailei,Weber State (UT),FB,71.75,248,4.87,22,35,113,4.33,7.36,,,,,0,0,0,0,N
2009,knowshon moreno,Georgia,RB,70.63,217,4.5,25,35.5,115,4.27,6.84,498,2734,5.5,30,0,0,0,0,Y
2009,chris ogbonnaya,Texas,RB,71.75,220,4.57,19,35,111,4.29,6.85,140,597,4.3,8,0,0,0,0,Y
2009,branden ore,West Liberty (WV),RB,70.88,214,4.61,21,36,112,4.44,7.35,617,2776,4.5,31,0,0,0,0,N
2009,cedric peerman,Virginia,RB,69.5,216,4.34,27,40,117,4.29,6.99,382,1749,4.6,15,0,0,0,0,Y
2009,javon ringer,Michigan State,RB,69.13,205,4.55,23,34,115,4.11,6.87,843,4398,5.2,34,1,1,1,0,Y
2009,bernard scott,Abilene Christian (TX),RB,70.25,200,4.44,21,36,125,4.08,6.82,,,,,0,0,0,0,Y
2009,kory sheets,Purdue,RB,71.13,208,4.39,15,37,121,4.39,7.18,664,3341,5,48,0,0,0,0,N
2009,brannan southerland,Georgia,FB,72,242,4.69,28,38,120,4.4,7.4,83,170,2,17,0,0,0,0,N
2009,tyrell sutton,Northwestern,RB,68,211,4.68,,33,114,4.32,6.94,731,3886,5.3,31,0,0,0,0,N
2009,chris wells,Ohio State,RB,73,235,4.52,25,33.5,128,,,585,3382,5.8,30,0,0,0,0,N
2009,eddie williams,Idaho,FB,73,239,4.79,23,,,,,19,195,10.3,3,0,0,0,0,Y
2009,javarris williams,Tennessee State,RB,70,223,4.51,25,33.5,116,,,,,,,0,0,0,0,Y
2010,joique bell,Wayne State (MI),RB,71.25,220,4.68,,36.5,120,4.17,6.84,,,,,0,0,0,0,N
2010,jahvid best,California,RB,70.13,199,4.34,18,32.5,113,4.17,6.75,364,2668,7.3,29,0,0,0,0,Y
2010,legarrette blount,Oregon,RB,72.5,241,4.7,18,35,117,4.49,6.85,159,1084,6.8,19,0,0,0,0,N
2010,chris brown,Oklahoma,RB,70.38,210,4.55,17,36,115,,,627,2923,4.7,42,0,0,0,0,N
2010,john conner,Kentucky,FB,71.13,246,4.64,24,35,111,4.32,7.15,54,247,4.6,4,0,0,0,0,Y
2010,andre dixon,Connecticut,RB,72.75,205,4.56,,40,117,4.19,6.99,415,1958,4.7,17,0,0,0,0,N
2010,anthony dixon,Mississippi State,RB,72.75,233,4.67,15,33,121,4.49,7.09,910,3994,4.4,42,0,0,0,0,Y
2010,jonathan dwyer,Georgia Tech,RB,71.25,229,4.64,15,33,107,4.67,7.56,517,3226,6.2,35,1,0,1,0,Y
2010,riar geer,Colorado,FB,74.88,256,5,13,33,106,4.29,7.13,,,,,0,0,0,0,N
2010,toby gerhart,Stanford,RB,72,231,4.5,22,38,118,4.25,6.94,671,3522,5.2,44,1,1,1,0,Y
2010,clay harbor,Missouri State,FB,74.63,252,4.62,30,40,120,4.37,,,,,,0,0,0,0,Y
2010,montario hardesty,Tennessee,RB,71.75,225,4.49,21,41,124,4.14,6.87,560,2391,4.3,26,0,0,0,0,Y
2010,rashawn jackson,Virginia,FB,73,239,4.75,,34.5,117,,,132,595,4.5,2,0,0,0,0,N
2010,brandon james,Florida,RB,67,186,4.47,14,,,,,61,302,5,2,1,1,1,0,N
2010,javarris james,Miami (FL),RB,73,215,4.58,21,36,115,,,505,2162,4.3,18,0,0,0,0,N
2010,stafon johnson,Southern California,RB,70.88,214,4.62,13,35.5,118,,,271,1552,5.7,19,0,0,0,0,N
2010,darius marshall,Marshall (WV),RB,69.25,190,4.59,14,35.5,109,4.39,,574,2857,5,19,0,0,0,0,N
2010,ryan mathews,Frenso State (CA),RB,71.63,218,4.37,19,36,121,4.33,7,,,,,0,0,0,0,Y
2010,joe mcknight,Southern California,RB,71.38,198,4.4,18,36.5,120,,,347,2213,6.4,13,0,0,0,0,Y
2010,shawnbrey mcneal,Southern Methodist (TX),RB,69.13,194,4.53,14,36,117,,,269,1340,5,15,0,0,0,0,N
2010,lonyae miller,Frenso State (CA),RB,71.5,221,4.43,26,36.5,120,4.54,7.2,374,2062,5.5,20,0,0,0,0,N
2010,pat paschall,North Dakota State,RB,71.63,209,4.65,15,38.5,118,4.33,7.02,,,,,0,0,0,0,N
2010,charles scott,Louisiana State,RB,71.38,238,4.68,,30.5,111,4.47,6.98,424,2317,5.5,32,0,0,0,0,Y
2010,cj spiller,Clemson,RB,70.63,196,4.27,18,,,,,606,3547,5.9,32,1,1,1,0,Y
2010,james starks,Buffalo,RB,74.13,218,4.5,15,36,119,4.23,6.89,698,3140,4.5,34,0,0,0,0,N
2010,ben tate,Auburn,RB,71,220,4.34,26,40.5,124,4.12,6.91,678,3321,4.9,24,0,0,0,0,Y
2010,manase tonga,Brigham Young,FB,71,245,4.84,19,32,105,4.69,7.44,178,678,3.8,16,0,0,0,0,N
2010,keith toston,Oklahoma State,RB,71.75,213,4.66,22,32,110,4.67,,473,2725,5.8,27,0,0,0,0,N
2011,anthony allen,Georgia Tech,RB,72.75,228,4.56,24,41.5,120,4.06,6.79,304,1934,6.4,13,0,0,0,0,Y
2011,armando allen,Notre Dame,RB,68.25,199,4.52,23,,,,,469,2144,4.6,8,0,0,0,0,N
2011,matt asiata,Utah,RB,71,229,4.77,22,30,104,4.37,7.09,379,1748,4.6,24,0,0,0,0,N
2011,damien berry,Miami (FL),RB,70.25,211,4.58,23,33.5,120,4.12,7,283,1515,5.4,13,0,0,0,0,N
2011,allen bradford,Southern California,RB,70.88,242,4.53,28,29,113,4.39,6.97,267,1585,5.9,16,0,0,0,0,Y
2011,delone carter,Syracuse,RB,68.63,222,4.54,27,37,120,4.07,6.92,646,3104,4.8,24,0,0,0,0,Y
2011,shaun chapas,Georgia,FB,74.13,247,4.87,23,35.5,116,4.4,7.13,40,155,3.9,3,0,0,0,0,Y
2011,charles clay,Tulsa (OK),FB,74.88,245,4.69,18,33.5,118,4.15,7.07,179,911,5.1,10,0,0,0,0,Y
2011,john clay,Wisconsin,RB,72.5,230,4.83,,29,111,,,629,3413,5.4,41,1,0,1,0,N
2011,graig cooper,Miami (FL),RB,70,205,4.6,18,,114,4.03,6.66,465,2383,5.1,13,0,0,0,0,N
2011,noel devine,West Virginia,RB,67.5,179,4.34,24,,,,,728,4315,5.9,29,0,0,0,0,N
2011,shaun draughn,North Carolina,RB,70.88,213,4.73,21,34,118,4.2,7.15,451,2070,4.6,10,0,0,0,0,N
2011,darren evans,Virginia Tech,RB,72,227,4.56,26,35,111,4.46,6.96,438,2119,4.8,22,0,0,0,0,N
2011,mario fannin,Auburn,RB,70.38,231,4.37,21,37.5,115,4.21,6.99,233,1366,5.9,11,0,0,0,0,N
2011,alex green,Hawaii,RB,72.25,225,4.45,20,34,114,4.15,6.91,232,1652,7.1,20,0,0,0,0,Y
2011,jamie harper,Clemson,RB,71.38,233,4.53,24,36.5,120,4.39,7.16,311,1311,4.2,12,0,0,0,0,Y
2011,roy helu,Nebraska,RB,71.5,219,4.4,11,36.5,119,4.01,6.67,578,3404,5.9,28,0,0,0,0,Y
2011,kendall hunter,Oklahoma State,RB,67.25,199,4.46,24,35,122,4.21,6.74,708,4181,5.9,37,1,1,1,0,Y
2011,henry hynoski,Pittsburgh,FB,72.38,257,5.06,24,30.5,111,,,37,143,3.9,1,0,0,0,0,N
2011,mark ingram,Alabama,RB,69.13,215,4.62,21,31.5,113,4.62,7.13,572,3261,5.7,42,1,1,1,1,Y
2011,taiwan jones,Eastern Washington,RB,71.63,194,4.53,13,32,115,4.33,7.25,,,,,0,0,0,0,Y
2011,mikel leshoure,Illinois,RB,71.63,227,4.56,21,38,122,4.4,6.82,424,2557,6,23,0,0,0,0,Y
2011,dion lewis,Pittsburgh,RB,66.63,193,4.56,17,34.5,112,4.18,6.9,544,2860,5.3,30,1,0,1,0,Y
2011,derrick locke,Kentucky,RB,68.25,188,4.37,16,37.5,118,4.15,6.98,518,2618,5.1,22,0,0,0,0,N
2011,owen marecic,Stanford,FB,72.5,248,4.87,22,28.5,102,4.56,7.1,36,67,1.9,9,0,0,0,0,Y
2011,demarco murray,Oklahoma,RB,71.63,213,4.37,21,34.5,130,4.18,7.28,759,3685,4.9,50,0,0,0,0,Y
2011,bilal powell,Louisville,RB,70.5,207,4.52,18,,,,,436,2338,5.4,19,0,0,0,0,Y
2011,stevan ridley,Louisiana State,RB,71.25,225,4.65,18,36,118,4.21,6.78,306,1419,4.6,19,0,0,0,0,Y
2011,jacquizz rodgers,Oregon State,RB,65.88,196,4.59,,33,113,4.26,7.31,788,3877,4.9,46,1,0,1,0,Y
2011,evan royster,Penn State,RB,71.63,212,4.65,20,34,113,4.18,7.07,686,3932,5.7,29,0,0,0,0,Y
2011,brandon saine,Ohio State,RB,71.25,220,4.4,22,34.5,113,4.25,6.98,301,1408,4.7,9,0,0,0,0,N
2011,darel scott,Maryland,RB,71,211,4.4,19,34,117,4.2,7.15,430,2401,5.6,17,0,0,0,0,Y
2011,anthony sherman,Connecticut,FB,70,242,4.74,32,32.5,111,4.41,7.23,17,61,3.6,0,0,0,0,0,Y
2011,vai taua,Nevada,RB,69.5,213,4.65,20,34.5,112,4.18,6.89,711,4588,6.5,45,0,0,0,0,N
2011,daniel thomas,Kansas State,RB,72.25,230,4.63,21,,,,,545,2850,5.2,30,0,0,0,0,Y
2011,jordan todman,Connecticut,RB,68.88,203,4.4,25,38,126,4.18,7.24,616,3179,5.2,31,1,0,1,0,Y
2011,shane vereen,California,RB,70.25,210,4.49,31,34,115,4.28,6.95,556,2834,5.1,29,0,0,0,0,Y
2011,johnny white,North Carolina,RB,69.88,209,4.5,,32.5,117,4.31,7.07,246,1262,5.1,8,0,0,0,0,Y
2011,ryan williams,Virginia Tech,RB,69,212,4.59,19,40,123,4.18,6.96,,,,,0,0,0,0,Y
2012,edwin baker,Michigan State,RB,68,204,4.44,20,35,111,4.31,7.27,462,2293,5,19,0,0,0,0,Y
2012,mike ball,Nevada,RB,68.5,206,4.54,21,36,112,4.23,7.1,196,1183,6,12,0,0,0,0,N
2012,vick ballard,Mississippi State,RB,70.25,219,4.59,23,33,115,4.19,7.03,379,2157,5.7,29,0,0,0,0,Y
2012,brandon bolden,Mississippi,RB,70.88,222,4.55,21,38,119,4.44,6.96,486,2594,5.3,27,0,0,0,0,N
2012,lennon creer,Louisiana Tech,RB,71.38,219,4.67,21,33.5,110,4.4,7.26,519,2621,5.1,24,0,0,0,0,N
2012,drake dunsmore,Northwestern,FB,74.13,241,4.63,21,35.5,117,4.03,6.73,,,,,0,0,0,0,Y
2012,bradie ewing,Wisconsin,FB,71.75,239,4.73,14,36.5,120,4.16,7.14,7,33,4.7,2,0,0,0,0,Y
2012,terrance ganaway,Baylor,RB,71.5,239,4.61,,37.5,119,4.25,7.15,473,2592,5.5,34,0,0,0,0,Y
2012,cyrus gray,Texas A&M,RB,70.38,206,4.4,21,32.5,114,,7.17,632,3298,5.2,30,0,0,0,0,Y
2012,jonas gray,Notre Dame,RB,69.75,223,4.58,20,,,,,189,1100,5.8,12,0,0,0,0,N
2012,jewel hampton,Southern Illinois,RB,68.63,218,4.56,26,,,,,118,577,4.9,8,0,0,0,0,N
2012,dan herron,Ohio State,RB,69.75,213,4.57,22,35,117,4.04,6.97,592,2869,4.8,32,0,0,0,0,Y
2012,ronnie hillman,San Diego State,RB,68.75,200,4.42,17,37,,,,573,3243,5.7,36,0,0,0,0,Y
2012,emil igwenagu,Massachusetts,FB,73.25,249,4.7,19,34.5,121,4.4,7.32,,,,,0,0,0,0,N
2012,lamichael james,Oregon,RB,68,194,4.35,15,35,123,4.12,6.88,771,5082,6.6,53,1,1,1,0,Y
2012,doug martin,Boise State,RB,69.25,223,4.46,28,36,120,4.16,6.79,617,3431,5.6,43,0,0,0,0,Y
2012,davin meggett,Maryland,RB,68.25,211,4.5,23,35,118,4.32,7.14,485,2411,5,18,0,0,0,0,N
2012,lamar miller,Miami (FL),RB,70.75,212,4.34,,33,,,,335,1918,5.7,15,0,0,0,0,Y
2012,alfred morris,Florida Atlantic,RB,69.88,219,4.63,16,35.5,117,4.19,7.01,733,3529,4.8,27,0,0,0,0,Y
2012,isaiah pead,Cincinnati,RB,70.13,197,4.39,,33,116,4.32,6.95,545,3288,6,27,1,0,1,0,Y
2012,bernard pierce,Temple,RB,72.25,218,4.45,17,36.5,123,4.28,7.07,663,3570,5.4,53,0,0,0,0,Y
2012,chris polk,Washington,RB,70.5,215,4.52,,31.5,111,4.21,7.13,799,4049,5.1,26,0,0,0,0,N
2012,tauren poole,Tennessee,RB,70,205,4.48,24,34,118,4.19,7.36,423,1898,4.5,16,0,0,0,0,N
2012,chris rainey,Florida,RB,68.38,180,4.36,16,36.5,120,3.93,6.5,396,2464,6.2,13,0,0,0,0,Y
2012,daryl richardson,Abilene Christian (TX),RB,70,192,4.47,,,,,,,,,,0,0,0,0,Y
2012,trent richardson,Alabama,RB,69.25,228,4.49,,,,,,540,3130,5.8,35,1,1,1,0,Y
2012,evan rodriguez,Temple,FB,74,239,4.53,18,36,119,4.28,6.94,1,1,1,0,0,0,0,0,Y
2012,darrell scott,South Florida,RB,72.13,231,4.68,,31.5,,,,263,1252,4.8,6,0,0,0,0,N
2012,michael smith,Utah State,RB,69,207,4.36,,,,,,184,1313,7.1,15,0,0,0,0,Y
2012,robert turbin,Utah State,RB,70,222,4.42,28,36,122,4.31,7.16,565,3315,5.9,40,1,0,1,0,Y
2012,marc tyler,Southern California,RB,70.63,219,4.7,19,30.5,110,,,334,1751,5.2,15,0,0,0,0,N
2012,foswhitt whittaker,Texas,RB,69,193,4.49,20,,,,,197,847,4.3,6,0,0,0,0,N
2012,david wilson,Virginia Tech,RB,70,206,4.38,,41,132,4.12,7.09,462,2662,5.8,18,1,0,1,0,Y
2013,cj anderson,California,RB,68.13,224,4.6,17,32,119,4.12,7.15,198,1135,5.7,12,0,0,0,0,N
2013,montee ball,Wisconsin,RB,70.5,214,4.66,15,32,118,4.4,6.88,924,5140,5.6,77,1,1,1,0,Y
2013,kenjon barner,Oregon,RB,69.25,196,4.52,20,35.5,122,4.2,6.87,582,3623,6.2,41,1,1,1,0,Y
2013,leveon bell,Michigan State,RB,73.38,230,4.6,24,31.5,118,4.24,6.75,671,3346,5,33,0,0,0,0,Y
2013,giovani bernard,North Carolina,RB,68.38,202,4.53,19,33.5,122,4.12,6.91,423,2481,5.9,25,0,0,0,0,Y
2013,tommy bohanon,Wake Forest,FB,73,246,4.88,36,35,119,4.42,7.27,50,160,3.2,3,0,0,0,0,Y
2013,zach boren,Ohio State,FB,71.5,238,5,15,32,109,4.44,7.28,12,35,2.9,2,0,0,0,0,N
2013,rex burkhead,Nebraska,RB,70.25,214,4.73,21,39,125,4.09,6.85,635,3329,5.2,30,0,0,0,0,Y
