year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,isbuilt,drafted
1997,eric allen,Indiana,FS,72,205,4.78,,34,116,4.22,7.27,1,N
1997,raymond austin,Tennessee,SS,70.6,190,4.8,12,32.5,111,4.05,7.14,0,Y
1997,zack bronson,McNeese State (LA),FS,72.4,190,4.66,9,33.5,115,4.35,7.63,0,N
1997,chris carter,Texas,FS,73.3,200,,16,,,,,1,Y
1997,demontie cross,Missouri,SS,72.9,213,5.02,14,28.5,,4.36,7.45,1,N
1997,charles emanuel,West Virginia,SS,71.3,203,4.78,17,33,110,4.23,7.64,0,N
1997,terrell farley,Nebraska,SS,71.6,198,,6,,,,,0,N
1997,sam garnes,Cincinnati,FS,75.1,225,4.78,14,30.5,102,4.38,7.48,1,Y
1997,torrian gray,Virginia Tech,SS,71.6,203,4.5,22,,,,,0,Y
1997,kenny harris,North Carolina State,SS,73.9,204,4.75,8,39,124,4.24,7.39,1,N
1997,kim herring,Penn State,FS,71.4,199,4.6,11,32,116,4.11,7.12,0,Y
1997,chris hewitt,Cincinnati,SS,71.9,212,4.78,10,,,,,0,N
1997,rob kelly,Ohio State,FS,74.1,199,4.62,,30.5,107,4.03,7.3,0,Y
1997,harold lusk,Utah,FS,71.4,197,4.76,12,36,110,4.45,7.3,0,N
1997,tremain mack,Miami (FL),SS,71.9,200,4.54,,35,123,4.19,7.24,0,Y
1997,mike minter,Nebraska,FS,70.1,188,4.5,11,36,122,4,7.23,0,Y
1997,jason parker,Tennessee,FS,71.8,192,4.82,21,34,117,4.5,7.82,0,N
1997,damien robinson,Iowa,FS,73.9,210,4.78,9,31.5,113,4.12,7.33,1,Y
1997,steve rosga,Colorado,FS,73,215,4.79,,29.5,110,4.26,7.3,1,Y
1997,darren sharper,William & Mary (VA),SS,73.8,206,4.64,16,39,121,4.24,6.97,1,Y
1997,eric stokes,Nebraska,FS,71.1,192,4.63,13,37.5,117,3.98,7.27,0,Y
1997,eric vance,Vanderbilt,SS,74,215,4.62,18,38.5,125,4.33,7.38,1,N
1997,vann washington,West Virginia,FS,72.1,212,,14,34,115,4.21,7.53,1,N
1997,cyrill weems,Wisconsin,SS,73.4,207,4.71,12,34.5,117,4.19,7.43,1,N
1997,jamel williams,Nebraska,SS,72.6,204,4.6,11,38,123,4.15,7.25,1,Y
1997,marcus wimberly,Miami (FL),FS,71.5,204,4.6,9,31.5,114,4.47,7.62,0,Y
1997,sean woodson,Jackson State (MS),FS,72.6,214,4.83,18,32.5,119,4.3,7.58,1,Y
1997,lawrence wright,Florida,SS,72.8,214,,20,,,,,1,N
1998,jamaal alexander,Southern Mississippi,FS,70.8,200,4.48,,32.5,113,4.24,7.35,0,Y
1998,ryan black,Colorado,FS,70,192,4.72,13,35.5,115,4.06,7.48,0,N
1998,eric brown,Mississippi State,SS,72.3,208,4.53,12,40.5,125,4.06,7.08,1,Y
1998,omar brown,North Carolina,SS,69.8,198,,14,39.5,115,4.12,,0,Y
1998,kerry cooks,Iowa,SS,71.1,198,4.58,15,33.5,116,4.05,7.49,0,Y
1998,donovin darius,Syracuse,FS,72.6,211,,,38.5,128,3.95,7.21,1,Y
1998,scott frost,Nebraska,FS,74.8,219,4.62,,34.5,115,,7.18,1,Y
1998,kadar hamilton,Stanford,SS,70.9,212,4.87,15,33,110,4.15,7.5,0,N
1998,tebucky jones,Syracuse,SS,73.3,214,4.43,,38.5,120,3.94,7.34,1,Y
1998,lloyd lee,Dartmouth (NH),SS,73.4,207,4.58,18,33.5,117,3.93,7.08,1,N
1998,robert mcquarters,Oklahoma State,FS,69.6,193,4.5,13,35.5,120,4.19,7.43,0,N
1998,tori noel,Tennessee,SS,72,199,,12,,,,,0,N
1998,heron oneal,Western Michigan,FS,73.9,192,4.62,8,39,120,4.09,7.25,0,N
1998,izell reese,Alabama-Birmingham,SS,74.1,193,4.54,13,39.5,133,4.06,7.09,0,Y
1998,damien richardson,Arizona State,SS,73.5,210,4.66,17,37,124,3.98,7.33,1,Y
1998,tawambi settles,Duke,FS,74.4,191,4.58,,32.5,113,4.04,7.42,0,N
1998,shevin smith,Florida State,SS,70.6,196,,13,,,,,0,Y
1998,ryan sutter,Colorado,SS,73.1,203,4.61,17,33.5,120,4.13,7.07,1,Y
1998,eric warfield,Nebraska,FS,72.4,192,,,40,127,3.9,7.06,0,Y
1998,greg williams,North Carolina,SS,70.6,191,4.78,15,35.5,110,4.07,7.41,0,N
1998,shaun williams,UCLA,FS,73.4,211,4.48,,33.5,122,4.25,7.42,1,Y
1999,johndale carty,Utah State,FS,73,192,4.58,12,40,126,4.15,7,0,Y
1999,rich coady,Texas A&M,SS,72.6,210,4.56,20,36,117,3.88,7.11,1,Y
1999,nikia codie,Baylor,FS,75,207,4.57,17,34,121,4.2,7.21,1,N
1999,rashard cook,Southern California,FS,71,197,4.84,13,36,121,4.3,7.2,0,Y
1999,antuan edwards,Clemson,SS,72.3,210,4.46,,38,123,3.96,6.89,1,N
1999,mitchell freedman,Arizona,FS,73,217,4.65,7,38.5,125,,,1,N
1999,tony george,Florida,SS,70.4,198,4.65,15,36.5,116,4.24,7.3,0,Y
1999,matt graham,Indiana State,SS,71,207,4.44,21,35,117,3.86,6.87,0,N
1999,billy gustin,Purdue,FS,73,192,4.38,15,37,121,3.99,7.03,0,N
1999,cory hall,Frenso State (CA),FS,71.8,202,4.52,17,36,115,4.29,7.18,0,Y
1999,armon hatcher,Oregon State,SS,72.4,215,4.62,,36,119,4.2,7.23,1,Y
1999,dexter jackson,Florida State,FS,71.6,196,4.64,10,36,115,4.06,6.96,0,Y
1999,paris johnson,Miami (OH),SS,74,207,4.71,16,35,117,4.32,7.49,1,Y
1999,gana joseph,Oklahoma,FS,72.4,212,4.57,17,32,107,4.32,7.48,1,N
1999,sori kanu,Michigan State,FS,71,193,4.69,14,35,115,4.21,7.36,0,N
1999,mike mckenzie,Memphis,FS,73,191,4.58,,34,115,4.11,7.11,0,Y
1999,damon moore,Ohio State,SS,71.1,209,4.6,21,35,118,4.22,7.18,0,Y
1999,jason perry,North Carolina State,FS,72.9,200,4.61,17,36.5,121,4.23,7.31,1,Y
1999,pierson prioleau,Virginia Tech,FS,69.9,191,4.57,18,42,130,3.97,7.28,0,Y
1999,marcus ray,Michigan,SS,70.5,206,4.61,,35.5,111,4.19,7.43,0,N
1999,scott shields,Weber State (UT),SS,76.1,228,4.55,23,35,120,4.06,7.03,1,Y
1999,marquis smith,California,SS,74.4,218,4.6,,39.5,130,4.12,7.31,1,Y
1999,myron terry,Colorado State,FS,74,203,4.72,21,35,117,4.16,7.2,1,N
1999,eric thigpen,Iowa,FS,72.1,198,4.76,14,35,114,4.26,7.37,0,Y
1999,ricky thompson,Oklahoma State,FS,71.9,181,4.73,15,36,118,4.32,7.21,0,N
1999,brad ware,Auburn,FS,73.9,207,4.53,18,37,116,4.25,7.34,1,Y
1999,marcus washington,Colorado,FS,73.8,219,4.65,16,37,117,4.44,7.4,1,Y
2000,rashidi barnes,Colorado,FS,71.6,208,4.63,10,35,114,4.32,6.92,0,Y
2000,rogers beckett,Marshall (WV),FS,73.5,207,4.64,15,39.5,119,4.29,6.48,1,Y
2000,matt bowen,Iowa,SS,73.1,201,4.51,12,33,115,4.09,7.06,1,Y
2000,mike brown,Nebraska,SS,69.9,204,4.6,14,36,116,4.01,6.93,0,Y
2000,tyrone carter,Minnesota,SS,67.6,190,4.53,16,41,121,4.19,6.75,0,Y
2000,ashley cooper,Mississippi State,SS,70.3,208,4.69,16,,117,,,0,N
2000,todd franz,Tulsa (OK),FS,73,199,4.55,14,,,,,0,Y
2000,arturo freeman,South Carolina,FS,72.4,188,4.58,14,35.5,124,4.38,6.91,0,Y
2000,trent gamble,Wyoming,FS,69.3,186,4.58,21,37,124,3.9,6.6,0,N
2000,deon grant,Tennessee,SS,73.8,209,4.5,15,,,,,1,Y
2000,mike green,Northwestern State (LA),FS,72.1,189,4.56,,38.5,118,4.2,,0,Y
2000,brandon jennings,Texas A&M,FS,72.4,198,4.54,16,38,123,4.14,6.91,0,N
2000,eric johnson,Nebraska,SS,72,215,4.63,12,38,121,4.17,6.96,1,N
2000,tinker keck,Cincinnati,SS,73.3,200,4.58,15,36.5,120,4.31,6.96,1,N
2000,kenoy kennedy,Arkansas,FS,73,221,4.71,8,33.5,113,4.38,7.08,1,Y
2000,sean key,Florida State,FS,70.6,188,4.67,,,,4.2,7.12,0,N
2000,aric morris,Michigan State,SS,69.4,211,4.56,24,,,,,0,Y
2000,bobby myers,Wisconsin,FS,73.3,183,4.59,,37.5,123,4.1,7.04,0,Y
2000,erik olson,Colorado,SS,73,208,4.63,17,35,115,4.21,6.81,1,Y
2000,dwyte smiley,Youngstown State (OH),FS,73,198,4.61,13,35,115,4.29,7.18,0,N
2000,travares tillman,Georgia Tech,FS,73.3,194,4.6,15,37.5,123,4.29,6.95,0,Y
2000,jack williams,Azusa Pacific (CA),SS,70.3,206,4.74,15,31.5,108,4.65,7.15,0,N
2001,adam archuleta,Arizona State,SS,71.9,211,4.46,31,,,,,0,Y
2001,idrees bashir,Memphis,FS,74.3,206,4.55,22,40,126,4.2,7.14,1,Y
2001,cory bird,Virginia Tech,SS,70.3,217,4.6,22,,,,,0,Y
2001,randy black,Nevada Las Vegas,SS,71.9,205,4.71,,35.5,115,4.2,7.14,0,N
2001,james boyd,Penn State,SS,71,207,4.59,,32.5,117,4.24,7.29,0,Y
2001,robert carswell,Clemson,FS,71.9,214,4.59,21,34,106,4.18,7.14,0,Y
2001,jarrod cooper,Kansas State,SS,72.5,222,4.43,,41.5,130,3.9,6.87,1,Y
2001,tony dixon,Alabama,SS,73.1,213,4.57,17,37,117,,7.38,1,Y
2001,shawn forte,Maryland,FS,72.8,204,4.54,20,,,,,1,N
2001,curtis fuller,Texas Christian,FS,69.9,186,4.43,18,36,114,4.21,7.2,0,Y
2001,derrick gibson,Florida State,SS,73.6,218,4.45,17,,,,,1,Y
2001,corey hall,Appalachian State (NC),FS,75.5,198,4.52,14,36.5,127,,,0,Y
2001,shaunard harts,Boise State,SS,71.6,200,4.51,12,34.5,119,,7.14,0,Y
2001,john howell,Colorado State,FS,71.6,204,4.6,14,37,121,4.12,6.87,0,Y
2001,michael jameson,Texas A&M,FS,71.4,186,4.48,9,34.5,118,4.2,7.13,0,Y
2001,marlon mccree,Kentucky,SS,71,197,4.6,10,38,117,4.1,7.36,0,Y
2001,carl nesmith,Kansas,FS,74,223,4.95,5,31.5,112,,,1,N
2001,richard newsome,Michigan State,FS,70.6,203,4.59,14,,,,,0,N
2001,ifeanyi ohalete,Southern California,FS,73.6,221,4.64,16,,,,,1,N
2001,emile white,Houston,SS,72.1,219,4.65,16,34.5,111,,7.26,1,N
2001,adrian wilson,North Carolina State,SS,74.4,213,4.55,21,39.5,120,,,1,Y
2002,marques anderson,UCLA,SS,71,213,4.52,16,39.5,124,,,0,Y
2002,terreal bierria,Georgia,FS,74.6,216,4.56,18,36,129,4.1,6.93,1,Y
2002,sam brandon,Nevada Las Vegas,FS,74,199,4.72,,36.5,124,,,0,Y
2002,jack brewer,Minnesota,FS,72,194,4.57,12,37,120,4.24,6.9,0,N
2002,kevin curtis,Texas Tech,FS,73.6,212,4.54,24,37.5,123,3.88,6.75,1,Y
2002,dan dawson,Rice (TX),SS,73,219,4.64,24,38,121,4,6.75,1,N
2002,bobby gray,Louisiana Tech,SS,72.1,209,4.66,24,,111,,,1,Y
2002,quentin harris,Syracuse,FS,73,216,4.61,14,36.5,120,4.34,7.59,1,N
2002,jason hebert,Rice (TX),FS,71.4,190,4.63,15,35.5,115,3.86,7.12,0,N
2002,chris hope,Florida State,FS,71.6,210,4.56,28,,112,,,0,Y
2002,abdual howard,Florida State,SS,72,209,4.63,,,117,,,1,N
2002,ron isreal,Notre Dame,SS,73,213,4.6,20,,121,,,1,N
2002,bobby jackson,Illinois,SS,72.4,216,4.74,,34.5,120,4.16,7.01,1,N
2002,stephon kelly,Winston-Salem State (NC),SS,74.6,212,4.67,15,32.5,117,4.1,7.26,1,N
2002,michael lewis,Colorado,SS,73.1,211,4.56,16,36.5,121,4.14,6.96,1,Y
2002,wesly mallard,Oregon,SS,73.6,221,4.52,22,41,118,4.07,6.81,1,N
2002,marquand manuel,Florida,SS,72,209,4.52,18,,,,,1,Y
2002,jon mcgraw,Kansas State,SS,75.1,208,4.48,13,39.5,123,3.92,6.51,1,Y
2002,mel mitchell,Western Kentucky,FS,73.1,220,4.59,15,35,126,4.15,7,1,Y
2002,willie offord,South Carolina,SS,73.6,215,4.61,22,35,116,,,1,Y
2002,jermaine phillips,Georgia,FS,73.1,214,4.65,18,31.5,113,,,1,Y
2002,rick sherrod,West Virginia,FS,73.8,192,4.58,,37,115,4.11,7.09,0,N
2002,steve smith,Oregon,SS,72.6,193,4.6,,30.5,107,4.22,7,0,Y
2002,lamont thompson,Washington State,FS,73.1,220,4.56,12,33.5,116,,,1,Y
2002,chad williams,Southern Mississippi,SS,69.5,207,4.5,20,36.5,120,,6.96,0,Y
2002,roy williams,Oklahoma,SS,72.4,219,4.53,13,30.5,111,,,1,Y
2002,tank williams,Stanford,FS,74.4,222,4.41,19,38.5,119,3.93,6.78,1,Y
2002,coy wire,Stanford,SS,71.8,209,4.56,28,38.5,118,3.87,6.62,0,Y
2002,chris young,Georgia Tech,SS,71.9,210,4.6,23,36.5,120,,,0,Y
2003,colin branch,Stanford,FS,71.8,203,4.43,22,36,119,,,0,Y
2003,chris brown,Hawaii,FS,73,195,4.59,15,35.5,126,4.13,7.05,0,Y
2003,curry burns,Louisville,SS,72.4,216,4.55,19,36,120,4.1,7.03,1,Y
2003,charles drake,Michigan,FS,73,205,4.52,20,,,,,1,Y
2003,anthony floyd,Louisville,FS,69.5,202,4.6,19,33.5,117,4.18,7.09,0,N
2003,ken hamlin,Arkansas,FS,74.5,209,4.6,16,33,117,3.92,6.78,1,Y
2003,terrence holt,North Carolina State,FS,73.8,208,4.63,13,34.5,122,3.97,6.99,1,Y
2003,todd johnson,Florida,FS,72.9,206,4.58,19,33.5,117,4.17,6.99,1,Y
2003,cato june,Michigan,SS,72.1,218,4.66,,35,113,,,1,Y
2003,terrence kiel,Texas A&M,SS,71.1,204,4.49,16,38,127,3.92,6.87,0,N
2003,norman lejeune,Louisiana State,SS,72.4,200,4.65,11,33.5,115,4.21,7.41,1,Y
2003,rashean mathis,Bethune-Cookman (FL),FS,72.8,202,4.47,22,38.5,123,4.15,7.08,1,Y
2003,hanik milligan,Houston,FS,74.4,201,4.5,9,36.5,130,4.18,7.09,1,Y
2003,donnie nickey,Ohio State,FS,74.3,220,4.64,17,33.5,119,4.15,7.08,1,Y
2003,derek pagel,Iowa,FS,73,208,4.53,25,35.5,115,4.03,6.85,1,Y
2003,willie pile,Virginia Tech,FS,74,206,4.58,14,38,125,4.04,6.75,1,Y
2003,antwoine sanders,Utah,FS,73.6,202,4.56,14,37.5,128,4.37,7.43,1,Y
2003,gerome sapp,Notre Dame,SS,72.1,216,4.69,,36.5,112,4.27,7.13,1,Y
2003,bryan scott,Penn State,SS,73,219,4.6,13,,,,,1,Y
2003,thomas wright,Michigan State,SS,73.4,201,4.79,13,36,114,4.38,7.41,1,N
2004,rashad baker,Tennessee,FS,70.5,204,4.55,21,36,117,4.12,7.19,0,N
2004,tony bua,Arkansas,SS,71.3,209,4.65,15,36,120,4.08,6.75,0,Y
2004,erik coleman,Washington State,FS,70.5,200,4.62,16,35.5,117,4.14,7.03,0,Y
2004,kentrell curry,Georgia,FS,73,201,4.63,17,34.5,127,,,1,N
2004,daryl dixon,Florida,FS,69.6,195,4.75,15,35.5,118,,,0,N
2004,glenn earl,Notre Dame,SS,73.1,222,4.65,20,,,,,1,Y
2004,deandre eiland,South Carolina,FS,71.5,202,4.54,17,35,113,4.27,7.19,0,Y
2004,keith lewis,Oregon,FS,72.5,204,4.58,11,37,121,4.07,7.28,1,Y
2004,arnold parker,Utah,SS,73.9,213,4.52,18,35.5,120,4.12,6.98,1,N
2004,etric pruitt,Southern Mississippi,FS,72.1,197,4.59,,39.5,116,4,7.15,0,Y
2004,bob sanders,Iowa,SS,68.4,204,4.4,15,41.5,128,3.91,6.7,0,Y
2004,stuart schweigert,Purdue,FS,74,218,4.45,18,38,124,3.89,6.68,1,Y
2004,guss scott,Florida,SS,70.4,204,4.49,20,39,124,,,0,Y
2004,jason shivers,Arizona State,FS,72.5,201,4.53,19,36,128,,,1,Y
2004,matt ware,UCLA,FS,74.4,209,4.54,15,,,,,1,Y
2004,rashad washington,Kansas State,FS,74.1,223,4.61,14,34,116,4.02,7.06,1,Y
2004,madieu williams,Maryland,FS,72.4,193,4.5,18,,125,,,0,Y
2004,quintin williams,Wake Forest,FS,71.5,207,4.61,21,37,122,4.09,7.28,0,N
2004,virgil williams,Washington State,SS,72.9,196,4.66,11,,,,,0,N
2004,gibril wilson,Tennessee,SS,72.1,197,4.47,15,,120,,,0,Y
2004,marcus winn,Alabama State,SS,72.3,223,4.86,21,,,,,1,N
2005,hamza abdullah,Washington State,SS,74,214,4.65,18,39,114,,6.94,1,Y
2005,oj atogwe,Stanford,FS,71,219,4.57,22,,,,,0,N
2005,justin beriault,Ball State (IN),FS,74.8,204,4.57,14,39.5,124,3.8,6.92,1,Y
2005,atari bigby,Central Florida,SS,70.8,214,4.65,19,35,106,4.1,7,0,N
2005,patrick body,Toledo,FS,74,196,4.36,,,,,,0,N
2005,jamaal brimmer,Nevada Las Vegas,SS,73.4,216,4.87,16,32,108,4.63,7.78,1,N
2005,josh bullocks,Nebraska,FS,72,209,4.49,,37.5,116,4.08,7.09,1,Y
2005,james butler,Georgia Tech,FS,73.9,213,4.58,16,40.5,127,3.98,7.1,1,N
2005,jerome carter,Florida State,SS,71.4,220,4.49,21,35,116,4.04,7.18,0,Y
2005,sean considine,Iowa,FS,72.1,212,4.53,19,37,116,3.92,7.09,1,Y
2005,atcheson conway,Bowie State (MD),SS,70.4,219,4.95,14,32,108,4.1,7.38,0,N
2005,thomas davis,Georgia,FS,73,230,4.64,,36.5,115,3.97,7.09,1,Y
2005,ben emanuel,UCLA,FS,75,212,4.57,21,,,,,1,Y
2005,diamond ferri,Syracuse,SS,70.1,223,4.64,20,35.5,111,4.14,7.15,0,N
2005,dustin fox,Ohio State,FS,71,191,4.43,7,43.5,,,,0,Y
2005,aaron francisco,Brigham Young,FS,73.9,211,4.76,17,35,110,4.07,6.96,1,N
2005,matt grootegoed,Southern California,SS,70.8,218,4.68,22,31.5,107,4.26,7.17,0,N
2005,jason harmon,Michigan State,FS,71.5,209,4.74,23,37,117,4.1,7.61,0,N
2005,terry holley,Rice (TX),SS,73.3,211,4.68,24,37,115,,,1,N
2005,jim leonhard,Wisconsin,FS,68.4,191,4.63,19,,,,,0,N
2005,andre maddox,North Carolina State,SS,72.6,205,4.51,17,36.5,127,,7.33,1,Y
2005,donte nicholson,Oklahoma,SS,73.5,212,4.55,18,,,,,1,Y
2005,kerry rhodes,Louisville,FS,74.5,209,4.59,12,42,123,4.12,6.94,1,Y
2005,gerald sensabaugh,North Carolina,FS,72.5,214,4.48,17,46,113,,,1,Y
2005,marviel underwood,San Diego State,FS,70.3,205,4.52,19,38,116,4.21,7.12,0,Y
2005,marquis weeks,Virginia,SS,70.5,216,4.62,23,36.5,119,3.89,7.46,0,N
2006,jahmile addae,West Virginia,FS,70.25,214,4.74,,38.5,122,,,0,N
2006,jason allen,Tennessee,FS,72.88,209,4.41,17,39.5,131,3.81,6.75,1,Y
2006,willie andrews,Baylor,SS,69.38,193,4.45,7,36.5,124,4.27,6.99,0,Y
2006,antoine bethea,Howard (DC),FS,71,203,4.42,19,36.5,127,4.11,6.99,0,Y
2006,darnell bing,Southern California,SS,74,227,4.52,17,34,120,4.07,7.25,1,Y
2006,greg blue,Georgia,FS,74.25,216,4.65,16,37.5,120,,,1,Y
2006,darrell brooks,Arizona,FS,72.38,198,4.71,7,36.5,125,4.36,6.97,0,N
2006,daniel bullocks,Nebraska,SS,72.5,212,4.4,18,38,124,4.16,6.91,1,Y
2006,marcus demps,San Diego State,FS,71.75,198,4.79,17,31,117,4.09,6.91,0,N
2006,reed doughty,Northern Colorado,FS,72.5,209,4.68,15,37,121,4.17,6.66,1,Y
2006,cedric griffin,Texas,FS,72.13,199,4.54,17,35.5,125,4.1,6.84,0,Y
2006,chris harrell,Penn State,SS,72.38,209,4.74,15,40.5,119,4.12,7.02,1,N
2006,jarvis herring,Florida,SS,71.13,207,4.92,15,36.5,116,4.23,7.34,0,N
2006,michael huff,Texas,SS,72,204,4.37,21,40.5,125,,,1,Y
2006,dawan landry,Georgia Tech,SS,72.88,220,4.69,18,37.5,124,4.27,,1,Y
2006,calvin lowry,Penn State,SS,71,200,4.58,15,36,120,4.2,7.16,0,Y
2006,vincent meeks,Texas Tech,SS,70.63,210,4.91,11,33,112,,,0,N
2006,jarrad page,UCLA,SS,72.38,239,4.64,,38,127,4.14,6.68,1,Y
2006,charlie peprah,Alabama,SS,70.88,206,4.7,15,37.5,119,4.09,6.81,0,Y
2006,bernard pollard,Purdue,SS,73.63,224,4.6,,36.5,131,,,1,Y
2006,nate salley,Ohio State,FS,73.75,216,4.64,14,40,123,4.15,6.79,1,Y
2006,ko simpson,South Carolina,FS,73,209,4.45,11,40.5,122,4.17,7.09,1,Y
2006,dwayne slay,Texas Tech,FS,75.5,216,4.83,,32.5,112,,,1,N
2006,anthony smith,Syracuse,FS,72.13,194,4.71,18,41,125,4.35,6.75,0,Y
2006,eric smith,Michigan State,SS,73,209,4.63,21,40,127,4.1,6.89,1,Y
2006,scott ware,Southern California,SS,73.13,218,4.72,15,37,115,4.25,7.05,1,N
2006,pat watkins,Florida State,FS,76.8,211,4.48,14,41,133,,,1,Y
2006,donte whitner,Ohio State,SS,70.1,204,4.44,18,40,132,,,0,Y
2007,gerald alexander,Boise State,FS,72.38,210,4.53,15,41,124,4.21,7.24,1,Y
2007,craig dahl,North Dakota State,SS,73.63,216,4.58,17,35,122,4.26,6.69,1,N
2007,jessie daniels,Louisiana State,SS,70.88,216,4.54,25,,,,,0,N
2007,eric frampton,Washington State,SS,71,204,4.65,10,34.5,122,4.17,6.84,0,Y
2007,cj gaddis,Clemson,FS,71.5,203,4.48,20,36.5,121,4.3,7.28,0,Y
2007,josh gattis,Wake Forest,FS,73,206,4.55,22,34.5,121,4.27,6.72,1,Y
2007,dashon goldson,Washington,FS,74,205,4.64,12,34.5,115,4.46,7.37,1,Y
2007,michael griffin,Texas,SS,71.75,202,4.48,16,36,120,4.1,6.6,0,Y
2007,tanard jackson,Syracuse,FS,72,200,4.53,12,32.5,121,4.28,6.89,1,Y
2007,michael johnson,Arizona,SS,74.63,205,4.66,15,33,114,4.32,7.04,1,Y
2007,laron landry,Louisiana State,FS,72.5,213,4.38,,37.5,123,,,1,Y
2007,brandon meriweather,Miami (FL),FS,70.63,195,4.5,11,35,111,4.33,7.06,0,Y
2007,chinedum ndukwe,Notre Dame,FS,73.75,206,4.5,15,37.5,,,,1,N
