year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,allamerican,hasawards,hasbling,scrimyds,scrimplays,scrimypa,scrimtds,drafted
1997,john allred,Southern California,TE,76.4,244,5.01,15,32,112,4.32,7.45,0,0,0,589,54,10.9,3,Y
1997,pete chryplewicz,Notre Dame,TE,76.6,253,4.88,,30.5,111,4.32,7.48,0,0,0,585,48,12.2,5,Y
1997,greg clark,Stanford,TE,76.4,262,4.99,30,31,115,4.12,7.51,0,0,0,492,43,11.4,3,Y
1997,pat fitzgerald,Texas,TE,74.1,237,5,19,29.5,107,4.25,7.58,0,0,0,1109,80,13.9,12,Y
1997,tony gonzalez,California,TE,76.1,244,4.83,,33.5,116,4.06,7.75,1,1,1,1302,89,14.6,8,Y
1997,patrick hape,Alabama,TE,75.9,253,4.97,,33,112,4.15,7.71,0,0,0,346,31,11.2,1,Y
1997,mitch jacoby,Northern Illinois,TE,76.5,247,4.96,21,32.5,112,4.5,7.81,0,0,0,591,50,11.8,4,N
1997,bryan jennings,Virginia Tech,TE,75.8,258,4.91,18,29.5,107,4.54,7.89,0,0,0,462,35,13.2,4,N
1997,damon jones,Southern Illinois,TE,77.6,287,4.86,19,33.5,116,4.44,7.68,0,0,0,93,7,13.3,0,Y
1997,david lafleur,Louisiana State,TE,79.1,280,4.84,17,30.5,112,,,0,0,0,881,71,12.4,5,Y
1997,ronald leshinski,Army,TE,74.3,246,4.87,14,31.5,108,4.29,7.51,0,0,0,,,,,N
1997,chad lewis,Brigham Young,TE,77.4,248,4.88,15,31,119,4.47,7.76,0,0,0,1369,112,12.2,10,N
1997,kris mangum,Mississippi,TE,76.5,249,4.92,27,32,112,4.29,7.63,0,0,0,729,74,9.9,4,Y
1997,itula mili,Brigham Young,TE,75.9,262,,16,,,,,0,0,0,1813,138,13.1,11,Y
1997,ed perry,James Madison (VA),TE,76.4,246,4.84,,33.5,118,4.07,7.27,0,0,0,19,28,0.7,0,Y
1997,o j santiago,Kent State (OH),TE,78.9,267,4.72,22,38.5,125,4.38,7.55,0,0,0,730,62,11.8,4,N
1997,nicky savoie,Louisiana State,TE,77.8,253,4.95,,29.5,112,4.1,7.54,0,0,0,270,22,12.3,3,Y
1997,josh wilcox,Oregon,TE,74.6,256,4.99,14,30.5,108,4.54,7.6,0,0,0,1416,103,13.7,15,N
1998,stephen alexander,Oklahoma,TE,76.4,246,4.65,18,35.5,122,4.09,7.48,0,0,0,1591,104,15.3,6,Y
1998,jon blackman,Purdue,TE,78.1,271,5.07,,30.5,112,4.39,7.62,0,0,0,406,33,12.3,0,N
1998,josh bradley,Louisiana Tech,TE,78.8,270,5.16,13,26.5,94,4.45,8.06,0,0,0,1591,131,12.1,20,N
1998,jeremy brigham,Washington,TE,76.1,249,4.68,22,30.5,109,4.25,7.71,0,0,0,39,8,4.9,1,Y
1998,mike brown,Texas Christian,TE,75.9,252,4.97,,29,111,4.32,8.16,0,0,0,347,30,11.6,3,N
1998,cameron cleeland,Washington,TE,76.4,272,4.83,28,33.5,107,4.15,7.42,0,0,0,776,50,15.5,6,Y
1998,chris conrad,Frenso State (CA),TE,78.8,301,5.26,19,24.5,92,4.71,8.02,0,0,0,-6,1,-6,0,Y
1998,chris fontenot,McNeese State (LA),TE,75.1,236,4.79,19,36,123,4.56,7.92,0,0,0,,,,,N
1998,lamont hall,Clemson,TE,75.3,256,5.06,23,28.5,111,4.46,8.36,0,0,0,288,31,9.3,0,N
1998,josh keur,Michigan State,TE,75.9,284,,25,,,,,0,0,0,623,63,9.9,3,N
1998,rodrick rutledge,Alabama,TE,76.9,272,4.99,20,,,,,0,0,0,,,,,N
1998,blake spence,Oregon,TE,75.5,249,4.89,17,28,106,4.35,7.42,0,0,0,1390,92,15.1,10,Y
1998,mark thomas,North Carolina State,TE,76.3,253,4.91,18,34,109,4.47,8.07,0,0,0,629,58,10.8,3,N
1998,roland williams,Syracuse,TE,76.9,263,4.94,18,36.5,120,4.21,7.71,0,0,0,336,27,12.4,8,Y
1999,cuncho brown,Penn State,TE,76,272,4.78,,31.5,110,4.44,7.51,0,0,0,482,43,11.2,1,N
1999,larry brown,Georgia,TE,76.9,278,4.94,20,34,113,4.5,7.35,0,0,0,1076,81,13.3,6,N
1999,dan campbell,Texas A&M,TE,77.3,263,4.86,25,36,112,4.07,7,0,0,0,314,27,11.6,3,Y
1999,desmond clark,Wake Forest,TE,74.9,255,4.88,12,31,112,4.35,7.3,0,0,0,2834,217,13.1,20,Y
1999,alphonso collins,East Carolina (NC),TE,74,281,4.83,20,32.5,108,4.41,7.37,0,0,0,380,35,10.9,4,N
1999,james dearth,Tarleton State (TX),TE,75.4,273,5.04,25,29.5,107,4.57,8.3,0,0,0,,,,,Y
1999,rufus french,Mississippi,TE,75.3,256,4.88,20,32,104,4.5,7.78,1,1,1,814,84,9.7,4,N
1999,mike grieb,UCLA,TE,75.5,248,4.87,,27,107,4.45,7.32,0,0,0,742,57,13,6,N
1999,steve heiden,San Diego State,TE,77,260,4.84,26,32,121,4.11,6.96,0,0,0,,,,,Y
1999,sheldon jackson,Nebraska,TE,75.3,243,4.8,14,30.5,103,4.47,7.36,0,0,0,632,40,15.8,10,Y
1999,love jefferson,Washington State,TE,74,262,4.91,18,33,108,4.61,7.33,0,0,0,526,35,15,2,N
1999,john jennings,Belhaven (MS),TE,75.4,241,4.86,20,29,113,4.53,7.5,0,0,0,,,,,N
1999,reggie kelly,Mississippi State,TE,76.1,254,4.9,24,32,,,,0,0,0,474,29,16.3,2,N
1999,jim kleinsasser,North Dakota,TE,74.8,272,4.79,18,34.5,112,4.33,7.24,0,0,0,,,,,Y
1999,derek lewis,Texas,TE,73.9,250,4.83,25,27.5,104,4.26,7.41,0,0,0,542,46,11.8,8,N
1999,mike lucky,Arizona,TE,79,269,4.95,,29,108,4.38,7.42,0,0,0,563,43,13.1,4,Y
1999,john lumpkin,Ohio State,TE,79.3,274,4.98,19,34.5,111,,,0,0,0,757,46,16.5,10,N
1999,devon smith,North Carolina,TE,76,244,5.07,21,29.5,101,4.46,7.91,0,0,0,166,15,11.1,2,N
1999,derrick spiller,Texas A&M,TE,74,241,4.63,19,34,115,4.16,7.35,0,0,0,928,61,15.2,7,N
1999,justin swift,Kansas State,TE,75.4,258,4.82,17,33,111,4.15,6.93,0,0,0,697,42,16.6,6,Y
1999,jerame tuman,Michigan,TE,75.9,248,4.89,23,33,107,4.2,7.17,0,0,0,1240,95,13.1,12,Y
1999,brian waters,North Texas,TE,74.1,281,4.99,26,32,113,4.63,7.52,0,0,0,1002,92,10.9,10,N
1999,jed weaver,Oregon,TE,76.3,246,4.91,19,31,106,4.17,7.16,0,0,0,677,43,15.7,6,Y
2000,kyle allamon,Texas Tech,TE,74.5,253,5.01,,29,104,4.49,7.29,0,0,0,489,25,19.6,4,N
2000,anthony becht,West Virginia,TE,77.6,270,4.78,,33.5,123,4.08,6.94,0,0,0,1178,83,14.2,11,Y
2000,casey crawford,Virginia,TE,77.9,244,4.83,18,,,,,0,0,0,500,36,13.9,1,N
2000,joedean davenport,Arkansas,TE,78.9,268,5.15,13,30,108,4.67,7.33,0,0,0,,,,,N
2000,zeron flemister,Iowa,TE,76.4,249,4.74,14,37,116,4.16,6.92,0,0,0,239,19,12.6,1,N
2000,jason gavadza,Kent State (OH),TE,75,249,4.62,22,32.5,113,4.3,7.15,0,0,0,1312,86,15.3,13,Y
2000,john jones,Indiana (PA),TE,76.3,248,4.64,13,38.5,125,4.43,7.33,0,0,0,,,,,N
2000,terrance mccaskey,Mississippi State,TE,78,271,5,,29,101,,,0,0,0,,,,,N
2000,carlos nuno,Brigham Young,TE,75.9,263,5.03,23,28,106,,,0,0,0,342,24,14.3,3,N
2000,dave stachelski,Boise State,TE,75.1,250,4.85,24,38,115,4.14,6.84,0,0,0,473,35,13.5,6,Y
2000,jay tant,Northwestern,TE,75,255,4.75,31,,,,,0,0,0,645,59,10.9,2,Y
2000,james whalen,Kentucky,TE,74.5,228,4.79,,31,110,4.22,7.42,1,1,1,1324,120,11,13,Y
2000,austin wheatley,Iowa,TE,75.9,254,4.69,,32.5,121,4.18,6.97,0,0,0,348,25,13.9,1,Y
2001,billy baber,Virginia,TE,75.6,255,4.77,22,33,106,4.19,7.12,0,0,0,544,54,10.1,5,Y
2001,sean brewer,San Jose State,TE,75.8,255,4.75,14,36,117,4.18,7.37,0,0,0,580,56,10.4,5,Y
2001,elliott carson,Vanderbilt,TE,76.5,246,4.96,16,36,115,4.21,7.52,0,0,0,966,88,11,5,N
2001,alge crumpler,North Carolina,TE,74.5,266,4.79,22,34,112,4.43,7.38,0,0,0,760,68,11.2,6,Y
2001,dauntae finger,North Carolina,TE,76,262,5.09,15,33.5,103,4.59,7.95,0,0,0,138,15,9.2,1,Y
2001,antoine harris,Southern California,TE,75.4,260,4.93,11,26,,,,0,0,0,765,61,12.5,7,N
2001,todd heap,Arizona State,TE,76.6,252,4.68,22,32,,,,0,0,0,1687,116,14.5,10,Y
2001,jabari holloway,Notre Dame,TE,74.4,253,4.94,20,38.5,113,4.4,7.14,0,0,0,692,41,16.9,7,Y
2001,jevaris johnson,Georgia,TE,77.5,257,4.9,18,29,,,,0,0,0,517,42,12.3,2,N
2001,arther love,South Carolina State,TE,75.6,236,4.85,24,36,,,,0,0,0,,,,,Y
2001,brandon manumaleuna,Arizona,TE,74.1,275,5,,30,106,4.26,7.49,0,0,0,544,41,13.3,3,Y
2001,shad meier,Kansas State,TE,77,256,4.84,20,34,113,4.15,7.14,0,0,0,228,19,12,1,Y
2001,brian natkin,Texas-El Paso,TE,74.1,251,5.04,20,27,98,4.59,7.78,1,1,1,1928,172,11.2,11,N
2001,dan oleary,Notre Dame,TE,76,252,5.02,16,32,113,4.31,7.4,0,0,0,383,32,12,4,Y
2001,ryan prince,Weber State (UT),TE,76.4,257,4.98,20,31,102,4.45,7.65,0,0,0,,,,,N
2001,marcellus rivers,Oklahoma State,TE,76.4,247,4.86,7,32.5,113,4.25,7.04,0,0,0,963,68,14.2,10,N
2001,mike roberg,Idaho,TE,76.4,256,4.75,16,34.5,117,4.4,7.28,0,0,0,722,64,11.3,10,Y
2001,russell stewart,Stanford,TE,76.1,251,4.98,17,28.5,106,4.3,7.46,0,0,0,423,31,13.6,3,N
2001,tony stewart,Penn State,TE,77.5,256,4.97,,35.5,109,4.4,7.3,0,0,0,861,59,14.6,3,Y
2001,boo williams,Arkansas,TE,76,237,4.72,,35.5,119,4.33,7.1,0,0,0,1123,80,14,11,N
2002,mark anelli,Wisconsin,TE,75.8,262,4.8,18,,,,,0,0,0,481,48,10,3,Y
2002,chris baker,Michigan State,TE,75.1,258,4.85,18,35,111,,6.95,0,0,0,1714,134,12.8,13,Y
2002,mike banks,Iowa State,TE,76,260,4.85,,31.5,104,,,0,0,0,584,59,9.9,0,Y
2002,dwayne blakley,Missouri,TE,76.9,256,5,21,32.5,107,4.29,7.33,0,0,0,868,79,11,12,N
2002,daniel graham,Colorado,TE,75.1,248,4.64,,36,116,,,1,1,1,1543,106,14.6,11,N
2002,ryan hannam,Northern Iowa,TE,74.5,251,4.7,18,30.5,110,4.21,7.07,0,0,0,,,,,Y
2002,keith heinrich,Sam Houston State (TX),TE,77.5,255,4.75,21,35,119,4.1,6.87,0,0,0,,,,,Y
2002,doug jolley,Brigham Young,TE,76.3,251,4.67,18,38,114,4.18,6.9,0,0,0,759,53,14.3,11,Y
2002,terry jones,Alabama,TE,74.9,265,4.88,20,33.5,110,4.43,7.43,0,0,0,480,31,15.5,3,N
2002,chris luzar,Virginia,TE,79.1,270,4.77,22,32.5,113,4.17,6.84,0,0,0,598,53,11.3,0,Y
2002,ivory mccoy,Michigan State,TE,76,240,4.59,25,35,113,4.24,7.3,0,0,0,467,43,10.9,5,N
2002,randy mcmichael,Georgia,TE,75,247,4.84,18,29.5,111,4.28,7.56,0,0,0,1213,90,13.5,5,Y
2002,josh norman,Oklahoma,TE,74,236,4.65,18,32,115,4.23,7.09,0,0,0,1157,112,10.3,9,N
2002,john owens,Notre Dame,TE,75,265,4.77,21,38.5,115,,,0,0,0,79,6,13.2,1,Y
2002,justin peelle,Oregon,TE,76.4,255,4.78,21,29,109,4.29,7.34,0,0,0,950,63,15.1,14,Y
2002,robert royal,Louisiana State,TE,77,253,4.97,14,31,114,4.27,7.37,0,0,0,707,59,12,7,Y
2002,derek smith,Kentucky,TE,76,271,4.92,16,28.5,109,4.38,7.46,0,0,0,1229,89,13.8,9,N
2002,tim stratton,Purdue,TE,76,251,5,15,27,100,,,0,1,0,2088,204,10.2,15,N
2002,tracey wistrom,Nebraska,TE,76.1,245,4.95,17,33.5,113,4.1,7.09,0,0,0,1150,58,19.8,10,Y
2003,sean berton,North Carolina State,TE,76.4,279,5.04,,31,107,4.35,7.18,0,0,0,219,26,8.4,2,N
2003,dallas clark,Iowa,TE,75.4,257,4.65,,37.5,123,,,1,1,1,1281,81,15.8,8,Y
2003,dan curley,Eastern Washington,TE,76,254,4.68,17,35.5,118,4.44,7.47,0,0,0,,,,,Y
2003,zach hilton,North Carolina,TE,79.8,262,4.83,24,35,112,4.29,7.25,0,0,0,346,31,11.2,3,N
2003,robert johnson,Auburn,TE,77.6,278,4.96,18,33.5,115,4.42,7.13,0,0,0,758,59,12.8,10,N
2003,bennie joppru,Michigan,TE,76.3,272,4.78,19,30.5,109,,,0,0,0,731,79,9.3,8,N
2003,donald lee,Mississippi State,TE,75.3,249,4.79,26,39,120,4.37,7.4,0,0,0,604,62,9.7,3,Y
2003,spencer nead,Brigham Young,TE,76.5,259,4.89,19,28.5,102,4.24,7.37,0,0,0,715,62,11.5,6,Y
2003,mike pinkard,Arizona State,TE,76.9,259,4.69,,35,,,,0,0,0,779,45,17.3,6,N
2003,gabe reid,Brigham Young,TE,75.4,255,4.81,23,37,119,4.31,7.48,0,0,0,,,,,N
2003,mike seidman,UCLA,TE,76.5,261,4.8,20,,,,,0,0,0,956,59,16.2,7,Y
2003,visanthe shiancoe,Morgan State (MD),TE,76.4,251,4.64,28,39.5,120,4.28,7.09,0,0,0,,,,,Y
2003,lj smith,Rutgers,TE,75.3,258,4.69,26,37,122,4.18,6.74,0,0,0,1534,139,11,10,Y
2003,trent smith,Oklahoma,TE,77.1,243,4.81,16,35.5,118,4.3,7.21,0,0,0,1458,156,9.3,16,Y
2003,erick streelman,Nevada,TE,77,248,5.06,9,30,109,4.4,7.59,0,0,0,528,46,11.5,5,N
2003,ray thomas,Wake Forest,TE,76.4,248,5.05,17,31,113,4.52,7.47,0,0,0,622,55,11.3,2,N
2003,aaron walker,Florida,TE,77.6,252,4.75,24,33.5,115,4.27,7.55,0,0,0,716,56,12.8,9,Y
2003,kevin ware,Washington,TE,74.9,256,4.8,22,34,110,4.47,7.51,0,0,0,587,50,11.7,5,N
2003,jason witten,Tennessee,TE,77.8,264,4.65,25,31,,,,0,0,0,797,68,11.7,7,Y
2003,george wrighster,Oregon,TE,74.1,249,4.89,16,34.5,115,,7.24,0,0,0,695,54,12.9,8,Y
2003,doug zeigler,Mississippi,TE,76,257,4.7,20,,,,,0,0,0,612,48,12.8,5,N
2004,courtney anderson,San Jose State,TE,78,269,4.89,17,30,106,4.54,7.86,0,0,0,477,36,13.3,7,Y
2004,bobby blizzard,North Carolina,TE,76,266,4.89,12,,102,,,0,0,0,876,78,11.2,6,N
2004,chris cooley,Utah State,TE,75.5,265,4.86,22,33,115,4.19,7.21,0,0,0,1276,99,12.9,12,Y
2004,jeff dugan,Maryland,TE,77,263,5,21,28,109,4.4,7.43,0,0,0,649,55,11.8,3,Y
2004,tim euhus,Oregon State,TE,77,260,4.89,25,34.5,115,4.13,6.99,0,0,0,1346,98,13.7,9,Y
2004,johnpaul foschi,Georgia Tech,TE,75.9,266,5.01,24,30.5,111,4.35,7.49,0,0,0,366,41,8.9,4,N
2004,michael gaines,Central Florida,TE,74,275,5.07,18,33,109,4.18,7.44,0,0,0,310,24,12.9,3,Y
2004,ronnie ghent,Louisville,TE,74.5,248,5,11,27.5,103,4.5,7.47,0,0,0,1349,120,11.2,15,N
2004,ben hartsock,Ohio State,TE,76,263,4.81,23,35,117,3.98,7.1,0,0,0,515,57,9,5,Y
2004,nate lawrie,Yale,TE,78,264,4.87,23,34,117,4.12,6.71,0,0,0,,,,,Y
2004,sean mchugh,Penn State,TE,77.1,264,4.92,18,29,115,4.09,7.36,0,0,0,619,126,4.9,7,Y
2004,jason peters,Arkansas,TE,76.5,336,4.99,21,29,115,4.75,7.7,0,0,0,288,27,10.7,4,N
2004,brett pierce,Stanford,TE,78,250,4.95,19,27,103,4.39,7.15,0,0,0,391,38,10.3,3,N
2004,sean ryan,Boston College,TE,76.5,268,4.97,22,32.5,115,,,0,0,0,950,75,12.7,12,Y
2004,mike walker,Minnesota-Morris,TE,76,254,4.8,19,30,106,4.35,7.51,0,0,0,,,,,N
2004,ben watson,Georgia,TE,75.5,258,4.52,34,35.5,123,4.11,7.38,0,0,0,945,73,12.9,7,Y
2004,keith willis,Virginia Tech,TE,77.8,260,5.03,21,,114,4.44,7.33,0,0,0,356,18,19.8,4,N
2004,kris wilson,Pittsburgh,TE,74,248,4.62,24,35,119,4.13,6.89,0,0,0,1431,88,16.3,15,Y
2004,kellen winslow,Miami (FL),TE,75.9,251,4.62,24,,120,,,1,1,1,1365,119,11.5,9,N
2005,billy bajema,Oklahoma State,TE,76.88,261,4.78,16,31.5,111,4.25,7.05,0,0,0,709,52,13.6,4,Y
2005,adam bergen,Lehigh (PA),TE,76.38,265,4.84,25,38,118,4.1,7.11,0,0,0,,,,,N
2005,jerome collins,Notre Dame,TE,76.25,267,4.73,21,,114,,,0,0,0,67,6,11.2,0,Y
2005,jonas crafts,Texas-El Paso,TE,74.88,247,4.89,24,,,,,0,0,0,781,72,10.8,3,N
2005,tony curtis,Portland State (OR),TE,77.38,269,4.97,21,,115,,,0,0,0,768,58,13.2,1,N
2005,joel dreessen,Colorado State,TE,76.25,260,4.77,22,36,111,4.01,7.09,0,0,0,1297,124,10.5,10,Y
2005,kelly griffeth,Fort Hays State (KS),TE,77.25,284,4.93,21,28,101,4.27,7.25,0,0,0,,,,,N
2005,alex holmes,Southern California,TE,73.75,265,4.92,18,,,,,0,0,0,783,82,9.5,4,N
2005,tony jackson,Iowa,TE,74,266,4.76,23,33,112,4.48,7.5,0,0,0,134,14,9.6,2,Y
2005,matt jones,Arkansas,TE,78.3,242,4.38,20,39.5,123,4.2,,0,0,0,2593,386,6.7,24,Y
2005,dave kashetta,Boston College,TE,75.38,247,4.9,17,35.5,113,4.34,7.34,0,0,0,,,,,N
2005,bo scaife,Texas,TE,74.63,249,4.79,24,32.5,110,4.12,7.21,0,0,0,997,75,13.3,6,Y
2005,alex smith,Stanford,TE,76.1,258,4.75,28,,,,,0,0,0,1291,107,12.1,8,Y
2005,alex smith,Stanford,TE,76.1,258,4.75,28,,,,,0,0,0,1291,107,12.1,8,Y
2006,owen daniels,Wisconsin,TE,75.38,253,4.66,23,34.5,114,4.1,6.87,0,0,0,870,66,13.2,8,Y
2006,charles davis,Purdue,TE,77.5,263,4.94,27,31.5,108,4.37,7.53,0,0,0,865,78,11.1,4,Y
2006,vernon davis,Maryland,TE,75.25,254,4.39,33,42,128,4.17,7,0,0,0,1376,85,16.2,9,Y
2006,tim day,Oregon,TE,75.25,256,4.76,24,35,109,4.2,7.03,0,0,0,1008,86,11.7,13,N
2006,anthony fasano,Notre Dame,TE,76.13,259,4.86,19,33.5,112,4.34,6.94,0,0,0,1112,92,12.1,8,Y
2006,daniel fells,UC-Davis,TE,75.38,259,4.94,19,29.5,108,4.46,7.27,0,0,0,,,,,N
2006,matt henshaw,Florida State,TE,76.38,248,4.76,16,29,111,4.44,7.44,0,0,0,314,31,10.1,2,N
2006,jeff king,Virginia Tech,TE,77.13,245,4.88,21,32.5,109,4.09,6.99,0,0,0,724,58,12.5,12,Y
2006,joe klopfenstein,Colorado,TE,77.75,255,4.65,27,36,112,4.21,7.39,0,0,0,1076,86,12.5,13,Y
2006,marcedes lewis,UCLA,TE,78.38,261,4.84,23,37,118,4.82,7.24,1,1,1,1571,126,12.5,21,Y
2006,jason pociask,Wisconsin,TE,75,266,4.88,23,32.5,115,4.3,7.31,0,0,0,144,12,12,0,Y
2006,leonard pope,Georgia,TE,79.75,258,4.67,22,37.5,118,4.67,7.47,0,0,0,1044,65,16.1,10,Y
2006,tony scheffler,Western Michigan,TE,77.38,254,4.57,17,33.5,115,4.01,6.81,0,0,0,1345,117,11.5,13,Y
2006,quinn sypniewski,Colorado,TE,78.5,268,4.8,20,32.5,114,4.52,7.09,0,0,0,563,44,12.8,5,Y
2006,david thomas,Texas,TE,75.13,252,4.72,19,37.5,113,4.34,7.05,0,0,0,1367,98,13.9,15,N
2006,cooper wallace,Auburn,TE,75.63,261,4.83,21,29,105,4.21,7.29,0,0,0,829,63,13.2,4,N
2006,tj williams,North Carolina State,TE,74.4,269,4.75,25,34,111,4.54,7.49,0,0,0,1283,98,13.1,5,Y
2007,michael allan,Whitworth (WA),TE,78.13,255,4.71,19,36,123,4.52,7.31,0,0,0,,,,,Y
2007,kevin boss,Western Oregon,TE,78.5,252,4.79,,35,116,4.41,6.96,0,0,0,,,,,Y
2007,scott chandler,Iowa,TE,79,270,4.83,16,30,111,4.32,7.26,0,0,0,1467,117,12.5,10,Y
