player,college,position,height,weight
"Bosa, Nick",Ohio St.,EDGE,6-4,266
"Williams, Quinnen",Alabama,DL,6-3,303
"Allen, Josh",Kentucky,EDGE,6-5,262
"Oliver, Ed",Houston,DL,6-2,287
"White, Devin",LSU,LB,6-0,237
"Sweat, Montez",Miss. State,EDGE,6-6,260
"Taylor, Jawaan",Florida,OL,6-5,312
"Williams, Jonah",Alabama,OL,6-4,302
"Gary, Rashan",Michigan,DL,6-4,277
"Wilkins, Christian",Clemson,DL,6-3,315
"Ferrell, Clelin",Clemson,EDGE,6-4,264
"Williams, Greedy",LSU,CB,6-2,185
"Haskins, Dwayne",Ohio St.,QB,6-3,231
"Murray, Kyler",Oklahoma,QB,5-10,207
"Metcalf, D.K.",Ole Miss,WR,6-3,228
"Murphy, Byron",Washington,CB,5-11,190
"Hockenson, T.J.",Iowa,TE,6-5,251
"Burns, Brian",Florida St.,EDGE,6-5,249
"Dillard, Andre",Washington St.,OL,6-5,315
"Bush, Devin",Michigan,LB,5-11,234
"Baker, Deandre",Georgia,CB,5-11,193
"Jacobs, Josh",Alabama,RB,5-10,220
"Lawrence, Dexter",Clemson,DL,6-4,342
"Ford, Cody",Oklahoma,OL,6-4,329
"Simmons, Jeffery",Miss. State,DL,6-4,301
"Lock, Drew",Missouri,QB,6-4,228
"Brown, Marquise",Oklahoma,WR,5-9,166
"Fant, Noah",Iowa,TE,6-4,249
"Polite, Jachai",Florida,EDGE,6-3,258
"Adderley, Nasir",Delaware,S,6-0,206
"Little, Greg",Ole Miss,OL,6-5,310
"Tillery, Jerry",Notre Dame,DL,6-6,295
"Smith, Irv",Alabama,TE,6-2,242
"Brown, A.J.",Ole Miss,WR,6-0,226
"Jones, Dre'Mont",Ohio St.,DL,6-3,281
"Rapp, Taylor",Washington,S,6-0,208
"Thompson, Deionte",Alabama,S,6-1,195
"Bradbury, Garrett",NC State,OL,6-3,306
"Abram, Johnathan",Miss. State,S,5-11,215
"Allen, Zach",Boston College,DL,6-4,281
"Lindstrom, Chris",Boston College,OL,6-4,308
"Harry, N'Keal",Arizona St.,WR,6-2,228
"Gardner-Johnson, Chauncey",Florida,S,5-11,210
"Jones, Daniel",Duke,QB,6-5,221
"Risner, Dalton",Kansas St.,OL,6-5,312
"Wilson, Mack",Alabama,LB,6-1,240
"Oruwariye, Amani",Penn St.,CB,6-2,205
"Harmon, Kelvin",NC State,WR,6-2,221
"Ferguson, Jaylon",Louisiana Tech,EDGE,6-5,259
"Ya-Sin, Rock",Temple,CB,6-0,192
"Harris, Damien",Alabama,RB,5-10,216
"Samuel, Deebo",South Carolina,WR,5-11,214
"Thornhill, Juan",Virginia,S,6-0,205
"Jenkins, Elgton",Miss. State,OL,6-4,310
"Willis, Gerald",Miami (Fla.),DL,6-2,302
"Arcega-Whiteside, JJ",Stanford,WR,6-2,225
"Campbell, Parris",Ohio St.,WR,6-0,205
"Love, Julian",Notre Dame,CB,5-11,195
"McCoy, Erik",Texas A&M,OL,6-4,303
"Jordan, Michael",Ohio St.,OL,6-6,312
"Cajuste, Yodny",West Virginia,OL,6-5,312
"Butler, Hakeem",Iowa St.,WR,6-5,227
"Ximines, Oshane",Old Dominion,EDGE,6-3,253
"Walker, D'Andre",Georgia,EDGE,6-2,251
"Winovich, Chase",Michigan,EDGE,6-3,256
"Pratt, Germaine",NC State,LB,6-2,240
"Montgomery, David",Iowa St.,RB,5-10,222
"Mullen, Trayvon",Clemson,CB,6-1,199
"Williams, Joejuan",Vanderbilt,CB,6-4,211
"McGary, Kaleb",Washington,OL,6-7,317
"Ridley, Riley",Georgia,WR,6-1,199
"Lamar, Tre",Clemson,LB,6-3,253
"Savage, Darnell",Maryland,S,5-11,198
"Jackson, Joe",Miami (Fla.),DL,6-4,275
"Johnson, Lonnie",Kentucky,CB,6-2,213
"Singletary, Devin",FAU,RB,5-7,203
"Edwards, David",Wisconsin,OL,6-6,308
"Hall, Emanuel",Missouri,WR,6-2,201
"Hanks, Terrill",New Mexico St.,LB,6-2,242
"Joseph, Vosean",Florida,LB,6-1,230
"Isabella, Andy",Massachusetts,WR,5-9,188
"Layne, Justin",Michigan St.,CB,6-2,192
"Deiter, Michael",Wisconsin,OL,6-5,309
"Henderson, Darrell",Memphis,RB,5-8,208
"Sternberger, Jace",Texas A&M,TE,6-4,251
"McGovern, Connor",Penn St.,OL,6-5,308
"Hooker, Amani",Iowa,S,5-11,210
"Omenihu, Charles",Texas,DL,6-5,280
"Johnson, Jaquan",Miami (Fla.),S,5-10,191
"Finley, Ryan",NC State,QB,6-4,213
"McLaurin, Terry",Ohio St.,WR,6-0,208
"Smith, Kaden",Stanford,TE,6-5,255
"Nelson, Anthony",Iowa,DL,6-7,271
"Bryant, Austin",Clemson,EDGE,6-4,271
"Sanders, Miles",Penn St.,RB,5-11,211
"Grier, Will",West Virginia,QB,6-2,217
"Saunders, Khalen",Western Illinois,DL,6-0,324
"Buggs, Isaiah",Alabama,DL,6-3,306
"Jelks, Jalen",Oregon,EDGE,6-5,256
"Howard, Tytus",Alabama State,OL,6-5,322
"Oliver, Josh",San Jose St.,TE,6-5,249
"Holyfield, Elijah",Georgia,RB,5-10,217
"Dean, Jamel",Auburn,CB,6-1,206
"Benzschawel, Beau",Wisconsin,OL,6-6,309
"Wilson, Caleb",UCLA,TE,6-4,240
"Hill, Justice",Oklahoma St.,RB,5-10,198
"Evans, Bobby",Oklahoma,OL,6-4,312
"Boyd, Kris",Texas,CB,5-11,201
"Wren, Renell",Arizona St.,DL,6-5,318
"Prince, Isaiah",Ohio St.,OL,6-6,305
"Love, Bryce",Stanford,RB,5-9,200
"Edwards, T.J.",Wisconsin,LB,6-0,230
"Weber, Mike",Ohio St.,RB,5-10,211
"Anderson, Rodney",Oklahoma,RB,6-0,224
"Miller, Christian",Alabama,EDGE,6-3,247
"Collier, L.J.",TCU,DL,6-2,283
"Johnson, Anthony",Buffalo,WR,6-2,209
"Snell, Benny",Kentucky,RB,5-10,224
"Long, David",Michigan,CB,5-11,196
"Banogu, Ben",TCU,EDGE,6-3,250
"Davis, Nate",Charlotte,OL,6-3,316
"Jackson, Tyree",Buffalo,QB,6-7,249
"Stidham, Jarrett",Auburn,QB,6-2,218
"Scharping, Max",N. Illinois,OL,6-6,327
"Coney, Te'von",Notre Dame,LB,6-1,234
"Beckner, Terry",Missouri,DL,6-4,296
"Slayton, Darius",Auburn,WR,6-1,190
"Granderson, Carl",Wyoming,EDGE,6-5,254
"Ballentine, Corey",Washburn,CB,6-0,204
"Hansen, Chase",Utah,LB,6-3,222
"Thorson, Clayton",Northwestern,QB,6-4,222
"Powers, Ben",Oklahoma,OL,6-4,307
"Pierschbacher, Ross",Alabama,OL,6-4,307
"Gaines, Greg",Washington,DL,6-1,312
"Hart, Penny",Georgia St.,WR,5-8,180
"Boykin, Miles",Notre Dame,WR,6-4,220
"Blair, Marquise",Utah,S,6-1,195
"Brailford, Jordan",Oklahoma St.,EDGE,6-3,252
"Tranquill, Drue",Notre Dame,LB,6-2,234
"Williams, Dexter",Notre Dame,RB,5-11,212
"Bell, Mike",Fresno St.,S,6-3,210
"Tell, Marvell",USC,S,6-2,198
"Sills, David",West Virginia,WR,6-3,211
"Meyers, Jakobi",NC State,WR,6-2,203
"Gaskin, Myles",Washington,RB,5-9,205
"Hardman, Mecole",Georgia,WR,5-10,187
"Daley, Dennis",South Carolina,OL,6-5,317
"Cominsky, John",University of Charleston,DL,6-5,286
"Christmas, Demarcus",Florida St.,DL,6-3,294
"Mack, Daylon",Texas A&M,DL,6-1,336
"Bunting, Sean",C. Michigan,CB,6-0,195
"Williams, Trayveon",Texas A&M,RB,5-8,206
"Sweeney, Tommy",Boston College,TE,6-4,251
"Hyatt, Mitch",Clemson,OL,6-5,303
"Johnson, Isaiah",Houston,CB,6-2,208
"Edoga, Chuma",USC,OL,6-3,308
"Smith, Saivion",Alabama,CB,6-1,199
"Edwards, Mike",Kentucky,S,5-10,205
"Gaillard, Lamont",Georgia,OL,6-3,305
"Higdon, Karan",Michigan,RB,5-9,206
"Long, David",West Virginia,LB,5-11,227
"Humphrey, Lil'Jordan",Texas,WR,6-4,210
"Jackson, Mike",Miami (Fla.),CB,6-1,210
"Knox, Dawson",Ole Miss,TE,6-4,254
"Gustin, Porter",USC,EDGE,6-4,255
"Crosby, Maxx",E. Michigan,EDGE,6-5,255
"Moreau, Foster",LSU,TE,6-4,253
"Scott, LJ",Michigan St.,RB,6-0,227
"Herbig, Nate",Stanford,OL,6-3,335
"Samia, Dru",Oklahoma,OL,6-5,305
"Nauta, Isaac",Georgia,TE,6-3,244
"Mack, Alize",Notre Dame,TE,6-4,249
"Redwine, Sheldrick",Miami (Fla.),S,6-0,196
"Lodge, DaMarkus",Ole Miss,WR,6-2,202
"Sheffield, Kendall",Ohio St.,CB,5-11,193
"Mitchell, Dillon",Oregon,WR,6-1,197
"Okereke, Bobby",Stanford,LB,6-1,239
"Sample, Drew",Washington,TE,6-5,255
"Brady, Tyre",Marshall,WR,6-3,211
"Miller, Shareef",Penn St.,EDGE,6-4,254
"Slayton, Chris",Syracuse,DL,6-4,307
"Jennings, Gary",West Virginia,WR,6-1,214
"Udoh, Oli",Elon,OL,6-5,323
"Ivey, Martez",Florida,OL,6-5,315
"Warring, Kahale",San Diego St.,TE,6-5,252
"Raymond, Dax",Utah St.,TE,6-5,255
"Hill, Trysten",UCF,DL,6-3,308
"Renfrow, Hunter",Clemson,WR,5-10,184
"Cashman, Blake",Minnesota,LB,6-1,237
"Burr-Kirven, Ben",Washington,LB,6-0,230
"Durham, Landis",Texas A&M,EDGE,6-2,251
"Ledbetter, Jonathan",Georgia,DL,6-4,280
"Moreland, Jimmy",James Madison,CB,5-10,179
"Cheevers, Hamp",Boston College,CB,5-9,169
"Russell, Dontavius",Auburn,DL,6-3,319
"Wise, Daniel",Kansas,DL,6-3,281
"Morgan, Stanley",Nebraska,WR,6-0,202
"Smith, Cameron",USC,LB,6-2,238
"Tavai, Jahlani",Hawaii,LB,6-2,250
"Huggins, Albert",Clemson,DL,6-3,305
"Harris, Will",Boston College,S,6-1,207
"Moore, Jalin",App. St.,RB,5-10,212
"Denis, Lukas",Boston College,S,5-11,190
"Wesley, Antoine",Texas Tech,WR,6-4,206
"Ray, Wyatt",Boston College,EDGE,6-3,257
"Hurd, Jalen",Baylor,WR,6-5,226
"Scarlett, Jordan",Florida,RB,5-11,208
"Hodge, Khalil",Buffalo,LB,6-1,234
"Homer, Travis",Miami (Fla.),RB,5-10,201
"Armstead, Ryquell",Temple,RB,5-11,220
"Pollard, Tony",Memphis,RB,6-0,210
"Doss, Keelan",UC Davis,WR,6-2,211
"Brown, Blace",Troy,CB,6-0,194
"Ferguson, Jazz",Northwestern State,WR,6-5,227
"Ozigbo, Devine",Nebraska,RB,5-11,230
"Fenton, Rashad",South Carolina,CB,5-11,193
"Pipkins, Trey",Sioux Falls,OL,6-6,309
"Adams, Paul",Missouri,OL,6-6,317
"Williams, Preston",Colorado St.,WR,6-4,211
"Fulgham, Travis",Old Dominion,WR,6-2,215
"Giles-Harris, Joe",Duke,LB,6-2,234
"Brown, Jordan",South Dakota State,CB,6-0,201
"Alexander, Ed",LSU,DL,6-1,319
"Lewis-Marshall, Iman",USC,CB,6-1,207
"Peters, Jamal",Miss. State,CB,6-2,218
"Connelly, Ryan",Wisconsin,LB,6-2,242
"Van Ginkel, Andrew",Wisconsin,LB,6-3,241
"Gant, Malik",Marshall,S,6-0,209
"Baity, Derrick",Kentucky,CB,6-2,197
"Godwin, Terry",Georgia,WR,5-11,184
"Cowart, Byron",Maryland,DL,6-3,298
"Hills, Wes",Slippery Rock,RB,6-2,218
"Johnson, Gary",Texas,LB,6-0,226
"Wesley, Alex",Northern Colorado,WR,6-0,190
"Keke, Kingsley",Texas A&M,DL,6-3,288
"Dortch, Greg",Wake Forest,WR,5-7,173
"Johnson, Diontae",Toledo,WR,5-10,183
"Hollins, Justin",Oregon,EDGE,6-5,248
"Miller, Jordan",Washington,CB,6-1,186
"Patterson, Javon",Ole Miss,OL,6-3,307
"Gentry, Zach",Michigan,TE,6-8,265
"Givens, Kevin",Penn St.,DL,6-1,285
"Allen, Dakota",Texas Tech,LB,6-1,232
"Sweet, William",North Carolina,OL,6-6,313
"Fields, Mark",Clemson,CB,5-10,192
"Rypien, Brett",Boise St.,QB,6-2,210
"Tauaefa, Josiah",UT-San Antonio,LB,6-1,240
"Minshew, Gardner",Washington St.,QB,6-1,225
"Wingard, Andrew",Wyoming,S,6-0,209
"Okeke, Chidi",Tennessee State,OL,6-5,315
"Dixon, D'Cota",Wisconsin,S,5-10,204
"West, Darius",Kentucky,S,5-11,208
"Johnson, KeeSean",Fresno St.,WR,6-1,201
"Takitaki, Sione",BYU,LB,6-1,238
"Austin, Blessuan",Rutgers,CB,6-1,198
"Barton, Cody",Utah,LB,6-2,237
"Davis, Jamal",Akron,EDGE,6-3,243
"Jones, Tyler",NC State,OL,6-3,306
"Anderson, Bruce",North Dakota State,RB,5-11,208
"Ratliff-Williams, Anthony",North Carolina,WR,6-1,205
"Bars, Alex",Notre Dame,OL,6-6,312
"Parham, Donald",Stetson,TE,6-8,237
"Bates, Ryan",Penn St.,OL,6-4,306
"Tracy, Cole",LSU,K,5-10,184
"Barton, Jackson",Utah,OL,6-7,310
"Webster, Ken",Ole Miss,CB,5-11,203
"Smith, Sutton",N. Illinois,EDGE,6-0,233
"Brossette, Nick",LSU,RB,5-11,209
"Davis, Deshaun",Auburn,LB,5-11,234
"Hartage, Montre",Northwestern,CB,5-11,190
"Smith, Jaylen",Louisville,WR,6-2,219
"Bledsoe, Amani",Oklahoma,DL,6-5,283
"Willis, Khari",Michigan St.,S,5-11,213
"Worthington, Evan",Colorado,S,6-2,212
"Walker, Ricky",Virginia Tech,DL,6-2,304
"Williams, James",Washington St.,RB,5-9,197
"Thompson, Darwin",Utah St.,RB,5-8,190
"Hampton, Saquan",Rutgers,S,6-1,206
"Ollison, Qadree",Pittsburgh,RB,6-1,228
"Ejiya, E.J.",North Texas,LB,6-2,230
"Davis, Felton",Michigan St.,WR,6-3,211
"Johnson, PJ",Arizona,DL,6-3,335
"James, Andre",UCLA,OL,6-4,299
"Froholdt, Hjalte",Arkansas,OL,6-5,306
"Dogbe, Michael",Temple,DL,6-3,275
"Wishnowsky, Mitch",Utah,P,6-2,218
"Joseph, Kendall",Clemson,LB,6-0,233
"Kaufusi, Corbin",BYU,DL,6-8,285
"Roemer, Tyler",San Diego St.,OL,6-6,312
"Hall, Nate",Northwestern,LB,6-2,225
"Stallings, Bunchy",Kentucky,OL,6-3,305
"Dixon, Johnnie",Ohio St.,WR,5-10,201
"Blanton, Kendall",Missouri,TE,6-6,262
"Johnson, Ty",Maryland,RB,5-10,208
"Mattison, Alexander",Boise St.,RB,5-11,221
"Dodson, Tyrel",Texas A&M,LB,6-0,237
"Autry, B.J.",Jacksonville State,OL,6-5,365
"Alaka, Otaro",Texas A&M,LB,6-3,239
"McSorley, Trace",Penn St.,QB,6-0,202
"Lewis, Drew",Colorado,LB,6-2,229
"Gray, Derwin",Maryland,OL,6-4,320
"Conrad, C.J.",Kentucky,TE,6-4,249
"Pulley, Ryan",Arkansas,CB,5-11,209
"Bailey, Jake",Stanford,P,6-1,200
"Wilson, Donovan",Texas A&M,S,6-0,199
"Haynes, Phil",Wake Forest,OL,6-4,322
"Greenlaw, Dre",Arkansas,LB,5-11,237
"Stick, Easton",North Dakota State,QB,6-1,224
"Thomas, Derrek",Baylor,CB,6-3,189
"Broughton, Cortez",Cincinnati,DL,6-2,293
"Murray, Nyqwan",Florida St.,WR,5-10,191
"Woods, Zedrick",Ole Miss,S,5-11,205
"Gilbert, Ulysees",Akron,LB,6-0,229
"Hall, Terez",Missouri,LB,6-1,230
"McIntosh, JoJo",Washington,S,6-0,219
"Jones, Jordan",Kentucky,LB,6-2,234
"Ingold, Alec",Wisconsin,FB,6-1,242
"Copeland, Marquise",Cincinnati,DL,6-2,290
"Green, Gerri",Miss. State,EDGE,6-4,252
"Thompson, Cody",Toledo,WR,6-1,205
"Eberle, Alec",Florida St.,OL,6-4,295
"Wesco, Trevon",West Virginia,TE,6-3,267
"Johnson, Darryl",North Carolina A&T,EDGE,6-6,253
"Allison, Jeff",Fresno St.,LB,5-11,228
"Sagapolu, Olive",Wisconsin,DL,6-2,324
"Carney, Malik",North Carolina,EDGE,6-2,251
"Barnes, Alex",Kansas St.,RB,6-0,226
"Gay, Matt",Utah,K,6-0,232
"Prescod, Terronne",NC State,OL,6-4,335
"Burkett, Jesse",Stanford,OL,6-3,304
"Ghaifan, Youhanna",Wyoming,DL,6-3,290
"Ursua, John",Hawaii,WR,5-10,175
"Nijman, Yosh",Virginia Tech,OL,6-7,324
"Amadi, Ugo",Oregon,S,5-9,199
"Helm, Daniel",Duke,TE,6-4,249
"Johnson, Fred",Florida,OL,6-7,326
"Anderson, Calvin",Rice,OL,6-5,300
"Crawford, Jonathan",Indiana,S,6-1,205
"Holder, Alijah",Stanford,CB,6-1,191
"Custis, Jamal",Syracuse,WR,6-4,214
"Egbule, Emeke",Houston,LB,6-2,245
"Mustipher, Sam",Notre Dame,OL,6-2,305
"Brown, Keenen",Texas St.,TE,6-2,250
"Garcia-Williams, Jamell",UAB,EDGE,6-8,245
"Fitzgerald, Nick",Miss. State,QB,6-5,226
"Summers, Ty",TCU,LB,6-1,241
"Johnson, Tyron",Oklahoma St.,WR,6-1,193
"Randall, Delvon",Temple,S,5-11,213
"Johnson, Chris",North Alabama,S,6-2,209
"Ta'amu, Jordan",Ole Miss,QB,6-3,221
"Pope, Ryan",San Diego St.,OL,6-7,320
"Baron, John",San Diego St.,K,5-9,200
"Dineen, Joe",Kansas,LB,6-2,235
"McLaurin, Mark",Miss. State,S,6-1,212
"Watts, Armon",Arkansas,DL,6-5,300
"Johnson, Jah'Shawn",Texas Tech,S,5-10,185
"Wyatt, Jordan",SMU,CB,6-0,195
"Opeta, Iosua",Weber State,OL,6-4,301
"Way, Jamarius",South Alabama,WR,6-3,215
"Johnson, Devon",Ferris State,OL,6-7,338
"Linder, Nick",Indiana,OL,6-3,303
"Whyte,, Kerrith",FAU,RB,5-10,200
"Nelson, Matt",Iowa,DL,6-8,295
"Reed, Malik",Nevada,LB,6-1,237
"Davis, Davante",Texas,CB,6-2,202
"Fox, Jack",Rice,P,6-2,213
"Watson, Tre",Maryland,LB,6-2,235
"Young, Juwon",Marshall,LB,6-2,250
"Tuttle, Shy",Tennessee,DL,6-2,308
"Crockett, Damarea",Missouri,RB,5-10,225
"Lewis, Donnie",Tulane,CB,6-0,190
"Davis, Ryan",Auburn,WR,5-10,189
"Palmore, Walter",Missouri,DL,6-4,320
"Duck, Clifton",App. St.,CB,5-10,175
"Durante, Jovon",FAU,WR,5-11,160
"Betts, Mathieu",Laval (Canada),EDGE,6-3,258
"Forbes, Drew",Southeast Missouri State,OL,6-5,305
"Rawlings, Sean",Ole Miss,OL,6-4,294
"Boulware, Venzell",Miami (Fla.),OL,6-3,306
"Trewyn, Nate",Wisconsin-Whitewater,OL,6-4,315
"Knight, Brandon",Indiana,OL,6-4,314
"Mone, Bryan",Michigan,DL,6-4,325
"Lobendahn, Toa",USC,OL,6-3,295
"Allen-Williams, Bryson",South Carolina,LB,6-1,236
"Nelson, Chris",Texas,DL,6-1,306
"Jefferson, CeCe",Florida,EDGE,6-1,266
"Bee, Ryan",Marshall,DL,6-7,280
"Snyder, Brandon",South Dakota State,S,6-1,210
"Shurmur, Kyle",Vanderbilt,QB,6-4,230
"Needham, Nik",UTEP,CB,6-0,203
"Lapuaho, Ului",BYU,OL,6-7,340
"Sutherland, Keaton",Texas A&M,OL,6-5,315
"McNeil, Lukayus",Louisville,OL,6-6,328
"Pridgeon, Malcolm",Ohio St.,OL,6-7,310
"Bonner, Lanard",Arkansas St.,OL,6-3,316
"Johnson, Jon'Vea",Toledo,WR,6-0,188
"Odenigbo, Tito",Miami (Fla.),DL,6-3,300
"St., Tyree",Miami (Fla.),OL,6-5,305
"Williams, Aeris",Miss. State,RB,6-0,207
"Seibert, Austin",Oklahoma,K,5-9,213
"Dalton, Jalen",North Carolina,DL,6-6,300
"Cole, A.J.",NC State,P,6-4,214
"Roseboro, Darian",NC State,DL,6-4,283
"Ballard, Corrion",Utah,S,6-3,200
"Clark, Khairi",Florida,DL,6-1,311
"Godsil, Dan",Indiana,LS,6-4,241
"Kinnel, Tyree",Michigan,S,5-11,210
"Walker, Michael",Boston College,WR,6-0,195
"Patrick, Jacques",Florida St.,RB,6-2,234
"Blunt, B.J.",McNeese State,LB,6-1,220
"Crawford, Xavier",C. Michigan,CB,5-11,187
"Williams, Darrell",Auburn,LB,6-2,240
"Johnson, Olabisi",Colorado St.,WR,6-0,204
"Wharton, Isaiah",Rutgers,CB,6-1,205
"Hager, Breckyn",Texas,EDGE,6-3,260
"Frazier, Jabril",Boise St.,EDGE,6-4,238
"Bailey, Zack",South Carolina,OL,6-5,299
"Greene, Donnell",Minnesota,OL,6-5,335
"Kempt, Kyle",Iowa St.,QB,6-5,224
"Lewis, Ira",Baylor,DL,6-3,290
"Corcoran, Josh",N. Illinois,EDGE,6-3,251
"Bushell-Beatty, Juwann",Michigan,OL,6-5,333
"Colburn, Matt",Wake Forest,RB,5-10,200
"Dimel, Winston",Kansas St.,FB,6-1,242
"Prince, Damian",Maryland,OL,6-4,317
"Johnson, Anthony",FIU,DL,6-3,291
"Rush, Anthony",UAB,DL,6-5,350
"Roberson, Derick",Sam Houston State,EDGE,6-3,249
"Patrick, Natrez",Georgia,LB,6-3,238
"Tate, Trevon",Memphis,OL,6-2,293
"Krepsz, Sean",Nevada,OL,6-4,330
"Clifton, Justin",Arkansas St.,S,6-0,213
"Bryant, Ventell",Temple,WR,6-2,200
"Alfieri, Joey",Stanford,LB,6-2,241
"Dulin, Ashton",Malone College,WR,6-1,215
"Ford, Andrew",Massachusetts,QB,6-3,210
"Phillips, Kyle",Tennessee,DL,6-3,263
"Hendrix, Dewayne",Pittsburgh,EDGE,6-4,265
"Butler, Emmanuel",Northern Arizona,WR,6-3,217
"Williams, Darius",CSU-Pueblo,CB,6-0,193
"Battle, John",LSU,S,6-0,201
"Turpin, KaVontae",TCU,WR,5-9,157
"Glenn, Cameron",Wake Forest,S,6-1,205
"Cotton, Lester",Alabama,OL,6-4,335
"Thome, Parker",Vanderbilt,P,6-4,215
"Booker, Dante",Ohio St.,LB,6-2,240
"Al-Shaair, Azeez",FAU,LB,6-1,234
"Smith, Jeff",Boston College,WR,6-1,195
"Hall, Darrin",Pittsburgh,RB,5-11,225
"Natour, Nick",SMU,OL,6-5,295
"Aniebonam, Jesse",Maryland,EDGE,6-3,260
"Newsome, Tyler",Notre Dame,P,6-3,213
"Thomas, Cory",Miss. State,DL,6-5,310
"Horsted, Jesper",Princeton,WR,6-4,215
"Young, Jalen",FAU,S,5-11,185
"Rosier, Malik",Miami (Fla.),QB,6-1,216
"Falcinelli, Justin",Clemson,OL,6-4,305
"Browning, Jake",Washington,QB,6-2,211
"Jegede, Iseoluwapo",Valdosta State,DL,6-6,277
"Hrynkiewicz, Vitas",Youngstown State,OL,6-4,300
"Aston, George",Pittsburgh,FB,6-0,240
"Nixon, Keisean",South Carolina,CB,5-10,193
"Dolegala, Jacob",Central Connecticut State,QB,6-6,235
"Hall, A.T.",Stanford,OL,6-5,299
"Yoon, Justin",Notre Dame,K,5-10,190
"Fatony, Corey",Missouri,P,5-11,205
"Wilson, Stone",FIU,P,5-10,180
"Baker, Kendall",Georgia,OL,6-6,305
"McGhin, Garrett",East Carolina,OL,6-5,327
"McMillian, Travon",Colorado,RB,5-11,210
"Gardner, James",Miami (Ohio),WR,6-4,217
"Sinor, Zach",Oklahoma St.,P,5-10,225
"Smith, Rodney",Minnesota,RB,5-11,210
"Parker, Logan",Southern Utah,TE,6-4,251
"Douglas, Deondre",Troy,WR,6-1,202
"Miles, Joshua",Morgan State,OL,6-5,314
"Wright, Charles",Vanderbilt,LB,6-3,240
"Moore, Nick",Georgia,LS,6-2,248
"Hester, Kiy",Rutgers,S,6-0,208
"Christion, Taryn",South Dakota State,QB,6-1,228
"Kinney, Billy",West Virginia,P,6-4,221
"McKinney, Prentice",Oklahoma,S,6-1,181
"Calhoun, Deion",Miss. State,OL,6-2,310
"Scott, Nick",Penn St.,S,5-11,202
"Reynolds, Mook",Virginia Tech,S,6-0,185
"Blough, David",Purdue,QB,6-0,205
"Peavy, Brian",Iowa St.,CB,5-9,194
"Holcomb, Cole",North Carolina,LB,6-1,225
"Kelly, Derrick",Florida St.,OL,6-5,320
"Westry, Chris",Kentucky,CB,6-4,197
"Greenidge, Ethan",Villanova,OL,6-4,327
"Sapp, Quart'e",Tennessee,LB,6-1,222
"Orr, Kareem",Chattanooga,CB,5-11,195
"Carpenter, Emmit",Minnesota,K,6-0,200
"Hansen, Justice",Arkansas St.,QB,6-4,224
"Ruble, Brock",Florida St.,OL,6-8,325
"Petite, Tyler",USC,TE,6-4,250
"Weyler, Jared",Minnesota,OL,6-4,300
"Sokol, Matt",Michigan St.,TE,6-5,250
"Deal, Taiwan",Wisconsin,RB,6-1,221
"Brumfield, Garrett",LSU,OL,6-2,299
"Smith, Sean",Dayton,P,6-4,228
"McLaughlin, Chase",Illinois,K,6-1,190
"Beck, Andrew",Texas,TE,6-4,260
"Bookser, Alex",Pittsburgh,OL,6-5,310
"Oliver, Brody",Colorado Mines,WR,6-3,208
"Davis, Garrett",Houston,S,6-2,210
"Cornelius, Taylor",Oklahoma St.,QB,6-6,232
"Strachan, Connor",Boston College,LB,6-0,230
"Crump, Koron",Arizona St.,LB,6-3,215
"Wilkins, Kevin",Rutgers,DL,6-2,306
"Mangum, Tanner",BYU,QB,6-3,205
"Meier, Carson",Oklahoma,TE,6-5,250
"Dungey, Eric",Syracuse,QB,6-4,228
"Ware, Aca'Cedric",USC,RB,6-0,205
"Harris, Deonte",Assumption,WR,5-6,173
"Mayes, Brad",Lehigh,QB,6-2,220
"Jones, Charles",Tulane,TE,6-4,255
"Coutts, Steven",California,P,6-4,220
"Saunders, Mavin",Florida St.,TE,6-5,256
"Dillon, Kano",Oregon,TE,6-5,256
"Harris, Tim",Virginia,CB,6-2,205
"Guyton, Jalen",North Texas,WR,6-1,208
"Snelson, Dredrick",UCF,WR,6-0,206
"Gilbert, Mark",Duke,CB,6-1,175
"Render, Keegan",Iowa,OL,6-4,307
"Zaccheaus, Olamide",Virginia,WR,5-8,193
"Davis, Titus",UCF,EDGE,6-3,250
"Evans, Datryan",Friends,TE,6-5,239
"Holloman, Joshuwa",E. Michigan,RB,5-10,200
"Simpson, Cortrelle",Richmond,WR,5-11,185
"Sumpter, Justin",Kennesaw State,WR,6-1,221
"Bingham, Ronheen",Arkansas St.,EDGE,6-2,242
"Brock, Trey",Hillsdale,WR,6-2,214
"Washington, Jerome",Rutgers,TE,6-4,243
"Roberts, Greg",Baylor,DL,6-5,264
"Allegretti, Nick",Illinois,OL,6-4,310
"Searight, Isaiah",Fordham,TE,6-4,245
"Vahe, Patrick",Texas,OL,6-2,321
"Calhoun, Shaq",Mississippi St.,G,6-2,310