player,benchpress,vert_jump_in,broad_jump_in,3cone,shuttle,40yards,height_in,weight_lbs
"Abram, Johnathan",,,116,,,4.45,71,215
"Adams, Paul",16,27,103,7.68,4.74,5.18,78,317
"Al-Shaair, Azeez",16,,,,,,73,234
"Alaka, Otaro",20,36,131,,,4.82,75,239
"Allen, Zach",23,31.5,116,6.88,4.04,5,76,281
"Allen, Josh",24,32,112,7.34,4.36,4.63,77,262
"Allen, Dakota",28,,118,7.15,4.23,4.77,73,232
"Allen-Williams, Bryson",14,,,7.4,,4.88,73,236
"Allison, Jeff",12,31,115,7.2,4.45,4.82,71,228
"Amadi, Ugo",18,32.5,115,7.21,4.19,4.51,69,199
"Anderson, Rodney",25,,,,,,72,224
"Armstead, Ryquell",22,30,114,7.02,4.29,4.45,71,220
"Austin, Blessuan",15,,,,,,73,198
"Bailey, Jake",24,28,103,,,4.72,73,200
"Bailey, Zack",,33,117,,,,77,299
"Baity, Derrick",10,38.5,127,7.06,4.31,,74,197
"Baker, Deandre",14,,118,,,4.52,71,193
"Ballentine, Corey",15,39.5,135,6.82,4.14,4.47,72,204
"Banogu, Ben",23,40,134,7.02,4.27,4.62,75,250
"Barnes, Alex",34,38.5,126,6.95,4.1,4.59,72,226
"Barton, Jackson",30,32.5,116,6.9,4.03,5.18,79,310
"Barton, Cody",25,27,109,7.85,4.66,4.64,74,237
"Bates, Ryan",28,27,102,7.45,4.53,5.09,76,306
"Battle, John",,29.5,120,7.09,4.33,4.67,72,201
"Beckner, Terry",28,24.5,98,7.97,4.82,5.19,76,296
"Bell, Mike",10,30,118,7.1,4.46,4.83,75,210
"Benzschawel, Beau",20,,,,,5.24,78,309
"Blair, Marquise",,35,125,,,4.48,73,195
"Blanton, Kendall",22,31,113,7.37,4.42,4.95,78,262
"Bosa, Nick",29,33.5,116,7.1,4.14,4.79,76,266
"Boyd, Kris",19,36.5,127,6.94,4.08,4.45,71,201
"Boykin, Miles",12,43.5,140,6.77,4.07,4.42,76,220
"Bradbury, Garrett",34,31,104,7.41,4.53,4.92,75,306
"Brady, Tyre",12,32,117,,4.25,,75,211
"Brailford, Jordan",22,37.5,126,,,4.65,75,252
"Brossette, Nick",15,35.5,118,7.38,4.44,4.72,71,209
"Brown, Keenen",17,33,117,7.27,4.51,4.75,74,250
"Brown, Jordan",13,39.5,128,,,4.51,72,201
"Brown, Blace",14,,126,7.33,4.22,4.75,72,194
"Brown, A.J.",19,36.5,120,,,4.49,72,226
"Browning, Jake",,29,112,7.19,4.44,4.74,74,211
"Buggs, Isaiah",20,24.5,96,8.01,4.83,5.15,75,306
"Bunting, Sean",14,41.5,126,,,4.42,72,195
"Burns, Brian",,36,129,7.01,,4.53,77,249
"Burr-Kirven, Ben",21,34.5,121,6.85,4.09,4.56,72,230
"Bush, Devin",21,40.5,124,6.93,4.23,4.43,71,234
"Butler, Emmanuel",11,36,115,,4.22,,75,217
"Butler, Hakeem",18,36,128,,,4.48,77,227
"Cajuste, Yodny",32,,,,,,77,312
"Calhoun, Shaq",26,28.5,105,7.46,4.62,5.07,74,310
"Campbell, Parris",11,40,135,,4.03,4.31,72,205
"Carney, Malik",25,33,113,7.4,,4.73,74,251
"Cashman, Blake",18,37.5,124,6.95,4.12,4.5,73,237
"Cheevers, Hamp",8,39,122,6.96,4.25,4.52,69,169
"Christmas, Demarcus",22,25.5,101,8.13,5.07,5.08,75,294
"Collier, L.J.",25,30,118,7.71,4.78,4.91,74,283
"Cominsky, John",22,33.5,116,7.03,4.38,4.69,77,286
"Connelly, Ryan",,34.5,118,7.09,4.31,4.66,74,242
"Cowart, Byron",26,30,111,,,5.16,75,298
"Crawford, Jonathan",16,31.5,115,,,,73,205
"Crawford, Xavier",11,37.5,,,,4.48,71,187
"Crosby, Maxx",,36,122,6.89,4.13,4.66,77,255
"Custis, Jamal",,34.5,124,,,4.5,76,214
"Daley, Dennis",20,26.5,103,7.95,4.92,5.23,77,317
"Davis, Deshaun",25,31,111,,4.38,,71,234
"Davis, Felton",21,,,,,,75,211
"Davis, Ryan",12,35,124,7.09,4.23,,70,189
"Davis, Davante",14,37,125,6.76,4.15,4.57,74,202
"Davis, Jamal",19,39,122,7,4.44,4.6,75,243
"Davis, Nate",23,26,107,7.94,4.83,5.23,75,316
"Dean, Jamel",16,41,130,7.02,4.19,4.3,73,206
"Deiter, Michael",21,28,105,7.88,4.81,5.23,77,309
"Denis, Lukas",16,33.5,116,6.89,4.09,4.64,71,190
"Dillard, Andre",24,29,118,7.44,4.4,4.96,77,315
"Dixon, D'Cota",20,33.5,119,,,4.81,70,204
"Dixon, Johnnie",16,37.5,120,,4.43,4.41,70,201
"Dodson, Tyrel",24,,118,,,4.6,72,237
"Doss, Keelan",8,,,,,,74,211
"Dulin, Ashton",13,38,121,7,4.22,4.43,73,215
"Durante, Jovon",,31.5,120,7,4.31,4.55,71,160
"Edoga, Chuma",21,,,,,5.19,75,308
"Edwards, T.J.",16,,,,,,72,230
"Edwards, David",,25.5,99,7.69,4.77,5.28,78,308
"Egbule, Emeke",20,33,119,7.38,4.38,4.65,74,245
"Evans, Bobby",22,,,,,5.2,76,312
"Fant, Noah",20,39.5,127,6.81,4.22,4.5,76,249
"Fenton, Rashad",12,34,117,,4.25,4.52,71,193
"Ferguson, Jazz",8,37,123,7.25,4.59,4.45,77,227
"Ferrell, Clelin",25,,,7.26,4.4,,76,264
"Fields, Mark",18,,,,,4.37,70,192
"Finley, Ryan",,30.5,116,7.2,4.2,4.73,76,213
"Fitzgerald, Nick",,29.5,115,,,4.64,77,226
"Ford, Cody",19,28.5,104,8.27,4.87,5.21,76,329
"Fox, Jack",,27.5,114,,,4.73,74,213
"Froholdt, Hjalte",31,27.5,105,7.51,4.54,5.2,77,306
"Fulgham, Travis",15,36.5,126,,,4.58,74,215
"Gaines, Greg",30,31,109,,,5.16,73,312
"Gant, Malik",17,34.5,114,7.45,4.3,4.63,72,209
"Gardner-Johnson, Chauncey",17,36,117,7.03,4.2,4.48,71,210
"Gary, Rashan",26,38,120,7.26,4.29,4.58,76,277
"Gaskin, Myles",24,35.5,118,7.19,4.27,4.58,69,205
"Gentry, Zach",12,29.5,110,7.4,4.53,4.9,80,265
"Giles-Harris, Joe",17,29.5,111,,,4.75,74,234
"Givens, Kevin",32,31,115,7.63,4.62,5.08,73,285
"Godwin, Terry",,36.5,117,6.96,,4.55,71,184
"Granderson, Carl",,35,119,7.44,4.41,4.79,77,254
"Gray, Derwin",26,,90,,,5.26,76,320
"Green, Gerri",24,35,114,7.27,4.42,4.63,76,252
"Greenlaw, Dre",24,33,117,,,,71,237
"Grier, Will",,34,112,7.09,4.28,4.84,74,217
"Gustin, Porter",31,35.5,119,,,4.69,76,255
"Hall, Terez",20,,,,,,73,230
"Hall, Emanuel",15,43.5,141,,,4.39,74,201
"Hampton, Saquan",14,,125,,,4.48,73,206
"Hanks, Terrill",21,35.5,118,,,4.98,74,242
"Hardman, Mecole",17,36.5,119,,,4.33,70,187
"Harmon, Kelvin",18,32.5,117,7.15,4.32,4.6,74,221
"Harris, Damien",16,37,121,,,4.57,70,216
"Harris, Will",20,36.5,123,6.91,4.12,4.41,73,207
"Harry, N'Keal",27,38.5,122,,,4.53,74,228
"Hartage, Montre",9,34.5,123,6.95,4.08,4.68,71,190
"Haskins, Dwayne",,28.5,,,,5.04,75,231
"Haynes, Phil",33,31,108,7.76,4.95,5.2,76,322
"Helm, Daniel",14,,,,,4.89,76,249
"Henderson, Darrell",22,33.5,121,,,4.49,68,208
"Herbig, Nate",29,24,90,8.15,5.04,5.41,75,335
"Higdon, Karan",21,34,123,,,4.49,69,206
"Hill, Justice",21,40,130,,,4.4,70,198
"Hill, Trysten",28,35,115,7.7,4.38,5.04,75,308
"Hockenson, T.J.",17,37.5,123,7.02,4.18,4.7,77,251
"Holder, Alijah",9,36,121,6.7,4.15,4.6,73,191
"Hollins, Justin",25,36.5,119,7.06,4.4,4.5,77,248
"Holyfield, Elijah",26,29.5,118,,,4.78,70,217
"Homer, Travis",17,39.5,130,7.07,4.31,4.48,70,201
"Hooker, Amani",14,37,123,6.81,4.1,4.48,71,210
"Howard, Tytus",21,29.5,103,8.34,4.87,5.05,77,322
"Huggins, Albert",35,25.5,101,7.84,4.84,5.12,75,305
"Humphrey, Lil'Jordan",13,33.5,119,7.09,4.29,4.75,76,210
"Hurd, Jalen",23,,,,,,77,226
"Hyatt, Mitch",28,25.5,102,7.72,4.52,,77,303
"Ingold, Alec",16,34,116,7.35,4.32,4.89,73,242
"Isabella, Andy",15,36.5,121,6.95,4.15,4.31,69,188
"Jackson, Tyree",,34.5,120,7.09,4.28,4.59,79,249
"Jackson, Joe",22,27,109,,,,76,275
"Jackson, Mike",13,40.5,130,7.12,4.12,4.45,73,210
"James, Andre",21,29,105,8,4.84,5.32,76,299
"Jefferson, CeCe",17,30.5,108,7.5,4.53,5.02,73,266
"Jelks, Jalen",19,32.5,113,7.22,4.59,4.92,77,256
"Jenkins, Elgton",29,28,109,7.77,4.62,,76,310
"Jennings, Gary",20,37,127,7.32,4.15,4.42,73,214
"Johnson, Jaquan",18,33,121,,,4.69,70,191
"Johnson, Gary",16,33.5,121,7.15,4.57,4.43,72,226
"Johnson, Darryl",20,,,,,,78,253
"Johnson, Devon",26,27.5,89,8.34,5.28,5.16,79,338
"Johnson, Diontae",15,33.5,123,7.09,4.45,4.53,70,183
"Johnson, KeeSean",14,30,117,7.28,4.23,4.6,73,201
"Johnson, Olabisi",14,38,124,6.88,4.16,4.51,72,204
"Johnson, Lonnie",15,38,129,7.01,4.1,4.52,74,213
"Johnson, Isaiah",,36.5,133,6.81,4.06,4.4,74,208
"Johnson, Anthony",18,32.5,122,7.12,,,74,209
"Johnson, Anthony",18,32.5,122,7.12,,,75,291
"Jones, Jordan",23,32.5,123,,4.37,4.62,74,234
"Jones, Daniel",,33.5,120,7,4.41,4.81,77,221
"Jones, Tyler",23,31.5,111,7.75,4.82,,75,306
"Jones, Dre'Mont",,31.5,110,7.71,4.53,5.12,75,281
"Jordan, Michael",19,32.5,116,7.71,4.71,5.27,78,312
"Joseph, Kendall",25,,,,,,72,233
"Keke, Kingsley",,31.5,111,7.55,4.46,4.95,75,288
"Knox, Dawson",16,34.5,,7.12,4.27,,76,254
"Lawrence, Dexter",36,,,,,5.05,76,342
"Layne, Justin",,37.5,134,6.9,4.09,4.5,74,192
"Ledbetter, Jonathan",22,26.5,108,,,5.14,76,280
"Lewis-Marshall, Iman",16,,,,,4.53,73,207
"Lindstrom, Chris",25,30.5,117,7.61,4.54,4.91,76,308
"Little, Greg",,25,113,,4.74,5.33,77,310
"Lock, Drew",,31,112,7.03,4.12,4.69,76,228
"Lodge, DaMarkus",11,33.5,119,7.06,4.53,4.55,74,202
"Long, David",18,,,,,,71,196
"Long, David",18,,,,,,71,227
"Long, David",15,39.5,120,6.45,3.97,4.45,71,196
"Long, David",15,39.5,120,6.45,3.97,4.45,71,227
"Love, Bryce",18,,,,,,69,200
"Love, Julian",14,36,121,6.72,4.1,4.54,71,195
"Mack, Alize",22,36,120,7.27,4.34,4.7,76,249
"Mack, Daylon",30,27,102,8.02,4.95,5.1,73,336
"Mattison, Alexander",22,35,127,7.13,4.29,4.67,71,221
"McCoy, Erik",29,31,107,8.28,4.62,4.89,76,303
"McGary, Kaleb",23,33.5,111,7.66,4.58,5.05,79,317
"McGovern, Connor",28,,112,7.66,4.57,,77,308
"McLaurin, Mark",12,36,,,4.46,4.77,73,212
"McLaurin, Terry",18,37.5,125,7.01,4.15,4.35,72,208
"McSorley, Trace",,33,115,7.09,4.12,4.57,72,202
"Metcalf, D.K.",27,40.5,134,7.38,4.5,4.33,75,228
"Meyers, Jakobi",13,37,118,7.07,4.23,4.63,74,203
"Miles, Joshua",,36,109,8.07,4.75,5.32,77,314
"Miller, Jordan",6,37,125,,,4.49,73,186
"Miller, Shareef",16,29.5,,,4.45,4.69,76,254
"Miller, Christian",,38.5,118,,,,75,247
"Minshew, Gardner",,33.5,116,7.14,4.45,4.97,73,225
"Mitchell, Dillon",12,36.5,122,,4.29,4.46,73,197
"Montgomery, David",15,28.5,121,,,4.63,70,222
"Moore, Jalin",27,,,,,,70,212
"Moreau, Foster",22,36.5,121,7.16,4.11,4.66,76,253
"Morgan, Stanley",14,38.5,125,6.78,4.13,4.53,72,202
"Mullen, Trayvon",,34.5,123,,,4.46,73,199
"Murphy, Byron",14,36.5,120,,,4.55,71,190
"Murray, Nyqwan",8,34,113,7.2,4.4,4.63,70,191
"Nauta, Isaac",19,28,,7.45,4.43,4.91,75,244
"Nelson, Anthony",18,35.5,118,6.95,4.23,4.82,79,271
"Nijman, Yosh",27,,114,8.07,4.5,,79,324
"Okereke, Bobby",,33.5,122,7.25,4.26,4.58,73,239
"Oliver, Josh",22,34,117,7.21,4.47,4.63,77,249
"Oliver, Ed",32,36,120,,,,74,287
"Ollison, Qadree",19,29.5,114,7.53,4.31,4.58,73,228
"Omenihu, Charles",,36.5,115,7.48,4.36,4.92,77,280
"Opeta, Iosua",39,33,112,8.06,4.94,5.02,76,301
"Oruwariye, Amani",17,36.5,120,6.82,4.16,4.47,74,205
"Patterson, Javon",27,27.5,98,7.72,4.78,5.13,75,307
"Peters, Jamal",,,,,,4.63,74,218
"Pierschbacher, Ross",20,22.5,,7.83,4.7,5.2,76,307
"Pipkins, Trey",16,33.5,114,7.61,4.7,5.12,78,309
"Polite, Jachai",,32,,,,4.84,75,258
"Pollard, Tony",13,35,121,,,4.52,72,210
"Pope, Ryan",25,,,,,,79,320
"Powers, Ben",21,,,,,,76,307
"Pratt, Germaine",24,32.5,116,,,4.57,74,240
"Prince, Isaiah",23,27,115,7.9,5.02,5.09,78,305
"Pulley, Ryan",11,31,111,,,4.61,71,209
"Rapp, Taylor",17,35,115,6.82,3.99,,72,208
"Ray, Wyatt",25,34,118,7.34,4.31,4.83,75,257
"Raymond, Dax",15,32,109,7.15,4.39,4.73,77,255
"Redwine, Sheldrick",,39,130,,4.14,4.44,72,196
"Renfrow, Hunter",7,35,116,6.8,4.19,4.59,70,184
"Ridley, Riley",13,30.5,124,7.22,4.28,4.58,73,199
"Risner, Dalton",23,28.5,110,7.69,4.52,5.3,77,312
"Roemer, Tyler",18,30.5,108,7.75,4.76,5.21,78,312
"Russell, Dontavius",24,,,7.81,4.77,5.15,75,319
"Rypien, Brett",,33,116,7.1,4.29,4.91,74,210
"Samia, Dru",28,27.5,101,7.89,4.7,5.29,77,305
"Sample, Drew",,33.5,115,7.15,4.31,4.71,77,255
"Samuel, Deebo",15,39,122,7.03,4.14,4.48,71,214
"Sanders, Miles",20,36,124,6.89,4.19,4.49,71,211
"Saunders, Khalen",27,30.5,101,7.57,4.62,5.01,72,324
"Savage, Darnell",11,39.5,126,7.03,4.14,4.36,71,198
"Scarlett, Jordan",21,30,116,7.37,4.63,4.47,71,208
"Scharping, Max",27,28,108,7.77,4.69,,78,327
"Scott, LJ",21,33,120,7.27,4.34,,72,227
"Shurmur, Kyle",,29.5,106,7.51,4.53,4.91,76,230
"Sills, David",14,37.5,117,6.97,4.28,4.57,75,211
"Singletary, Devin",15,35,117,7.32,4.4,4.66,67,203
"Slayton, Darius",11,40.5,135,7,4.15,4.39,73,190
"Slayton, Chris",28,29,101,,4.73,5.13,76,307
"Smith, Cameron",15,39,123,,4.23,4.69,74,238
"Smith, Kaden",15,32,108,7.08,4.47,4.92,77,255
"Smith, Irv",19,32.5,110,7.32,4.33,4.63,74,242
"Smith, Jaylen",14,34.5,122,7.55,4.48,4.47,74,219
"Smith, Saivion",11,33,121,7.09,4.37,,73,199
"Smith, Sutton",25,31.5,118,6.75,4.32,4.69,72,233
"Snell, Benny",16,29.5,119,7.07,4.33,4.66,70,224
"Sternberger, Jace",17,31.5,113,7.19,4.31,4.75,76,251
"Stick, Easton",,33.5,118,6.65,4.05,4.62,73,224
"Stidham, Jarrett",,31,110,7.28,4.33,4.81,74,218
"Summers, Ty",27,36,123,,,4.51,73,241
"Sweat, Montez",21,36,125,7,4.29,4.41,78,260
"Sweeney, Tommy",17,,,,,4.83,76,251
"Sweet, William",23,30.5,111,8.01,5,5.27,78,313
"Ta'amu, Jordan",,27.5,109,7.06,4.36,4.77,75,221
"Takitaki, Sione",24,37,125,7.21,4.28,4.63,73,238
"Tate, Trevon",22,,,,,,74,293
"Taylor, Jawaan",24,,,,,,77,312
"Tell, Marvell",,42,136,6.63,4.01,,74,198
"Thomas, Derrek",8,39.5,131,,,4.44,75,189
"Thompson, Cody",19,38.5,119,6.87,4.03,4.57,73,205
"Thornhill, Juan",21,44,141,,,4.42,72,205
"Tillery, Jerry",23,32,115,7.45,4.33,4.93,78,295
"Tranquill, Drue",31,37.5,122,6.94,4.14,4.57,74,234
"Udoh, Oli",26,28.5,105,7.88,5.05,5.05,77,323
"Van Ginkel, Andrew",17,38,123,6.89,4.14,,75,241
"Warring, Kahale",19,36.5,122,7.21,4.25,4.67,77,252
"Watts, Armon",,,,,,5.23,77,300
"Way, Jamarius",16,32.5,119,,4.66,4.63,75,215
"Weber, Mike",22,33.5,,,,4.47,70,211
"Webster, Ken",18,43,133,6.85,4.14,4.43,71,203
"Wesco, Trevon",24,31,117,7.18,4.38,4.89,75,267
"Wesley, Antoine",6,37,117,7.07,4.26,,76,206
"Wesley, Alex",13,38.5,125,7.4,4.44,4.45,72,190
"West, Darius",19,33.5,113,,,4.39,71,208
"White, Devin",22,39.5,118,7.07,4.17,4.42,72,237
"Wilkins, Christian",28,29.5,107,,4.55,5.04,75,315
"Williams, Dexter",17,36,130,7,4.16,4.57,71,212
"Williams, Trayveon",19,33,121,7.44,4.44,4.51,68,206
"Williams, James",,36.5,118,7.01,4.25,4.58,69,197
"Williams, Jonah",23,28,100,8.01,4.79,5.12,76,302
"Williams, Quinnen",,30.5,112,,,4.83,75,303
"Williams, Greedy",,,,,,4.37,74,185
"Williams, Joejuan",17,,,,,4.64,76,211
"Willis, Khari",22,34.5,118,,,4.52,71,213
"Wilson, Caleb",,29,113,7.2,4.4,4.56,76,240
"Wilson, Mack",,32,117,,,,73,240
"Wilson, Donovan",18,36,127,,,,72,199
"Wingard, Andrew",9,36.5,121,7.08,4.2,4.56,72,209
"Winovich, Chase",18,30.5,116,6.94,4.11,4.59,75,256
"Wise, Daniel",22,27.5,112,7.53,4.37,5.28,75,281
"Wishnowsky, Mitch",,32.5,117,,,4.63,74,218
"Woods, Zedrick",19,34.5,122,7,4.15,4.29,71,205
"Worthington, Evan",17,33.5,121,7.07,4.37,4.63,74,212
"Wren, Renell",30,32,118,7.65,4.53,5.01,77,318
"Ximines, Oshane",24,34,118,7.13,4.57,4.78,75,253
"Ya-Sin, Rock",18,39.5,120,7.31,4.31,4.51,72,192
