player,bench,vert,broad,cone,twenty,forty
"Abram, Johnathan",,,116.0,,,4.45
"Adams, Paul",16.0,27.0,103.0,7.68,4.74,5.18
"Al-Shaair, Azeez",16.0,,,,,
"Alaka, Otaro",20.0,36.0,131.0,,,4.82
"Allen, Zach",23.0,31.5,116.0,6.88,4.04,5.0
"Allen, Josh",24.0,32.0,112.0,7.34,4.36,4.63
"Allen, Dakota",28.0,,118.0,7.15,4.23,4.77
"Allen-Williams, Bryson",14.0,,,7.4,,4.88
"Allison, Jeff",12.0,31.0,115.0,7.2,4.45,4.82
"Amadi, Ugo",18.0,32.5,115.0,7.21,4.19,4.51
"Anderson, Rodney",25.0,,,,,
"Armstead, Ryquell",22.0,30.0,114.0,7.02,4.29,4.45
"Austin, Blessuan",15.0,,,,,
"Bailey, Zack",24.0,28.0,103.0,,,
"Bailey, Jake",,33.0,117.0,,,4.72
"Baity, Derrick",10.0,38.5,127.0,7.06,4.31,
"Baker, Deandre",14.0,,118.0,,,4.52
"Ballentine, Corey",15.0,39.5,135.0,6.82,4.14,4.47
"Banogu, Ben",23.0,40.0,134.0,7.02,4.27,4.62
"Barnes, Alex",34.0,38.5,126.0,6.95,4.1,4.59
"Barton, Jackson",30.0,32.5,116.0,6.9,4.03,5.18
"Barton, Cody",25.0,27.0,109.0,7.85,4.66,4.64
"Bates, Ryan",28.0,27.0,102.0,7.45,4.53,5.09
"Battle, John",,29.5,120.0,7.09,4.33,4.67
"Beckner, Terry",28.0,24.5,98.0,7.97,4.82,5.19
"Bell, Mike",10.0,30.0,118.0,7.1,4.46,4.83
"Benzschawel, Beau",20.0,,,,,5.24
"Blair, Marquise",,35.0,125.0,,,4.48
"Blanton, Kendall",22.0,31.0,113.0,7.37,4.42,4.95
"Bosa, Nick",29.0,33.5,116.0,7.1,4.14,4.79
"Boyd, Kris",19.0,36.5,127.0,6.94,4.08,4.45
"Boykin, Miles",12.0,43.5,140.0,6.77,4.07,4.42
"Bradbury, Garrett",34.0,31.0,104.0,7.41,4.53,4.92
"Brady, Tyre",12.0,32.0,117.0,,4.25,
"Brailford, Jordan",22.0,37.5,126.0,,,4.65
"Brossette, Nick",15.0,35.5,118.0,7.38,4.44,4.72
"Brown, Keenen",17.0,33.0,117.0,7.27,4.51,4.75
"Brown, Jordan",13.0,39.5,128.0,,,4.51
"Brown, Blace",14.0,,126.0,7.33,4.22,4.75
"Brown, A.J.",19.0,36.5,120.0,,,4.49
"Browning, Jake",,29.0,112.0,7.19,4.44,4.74
"Buggs, Isaiah",20.0,24.5,96.0,8.01,4.83,5.15
"Bunting, Sean",14.0,41.5,126.0,,,4.42
"Burns, Brian",,36.0,129.0,7.01,,4.53
"Burr-Kirven, Ben",21.0,34.5,121.0,6.85,4.09,4.56
"Bush, Devin",21.0,40.5,124.0,6.93,4.23,4.43
"Butler, Emmanuel",11.0,36.0,115.0,,4.22,
"Butler, Hakeem",18.0,36.0,128.0,,,4.48
"Cajuste, Yodny",32.0,,,,,
"Calhoun, Shaq",26.0,28.5,105.0,7.46,4.62,5.07
"Campbell, Parris",11.0,40.0,135.0,,4.03,4.31
"Carney, Malik",25.0,33.0,113.0,7.4,,4.73
"Cashman, Blake",18.0,37.5,124.0,6.95,4.12,4.5
"Cheevers, Hamp",8.0,39.0,122.0,6.96,4.25,4.52
"Christmas, Demarcus",22.0,25.5,101.0,8.13,5.07,5.08
"Collier, L.J.",25.0,30.0,118.0,7.71,4.78,4.91
"Cominsky, John",22.0,33.5,116.0,7.03,4.38,4.69
"Connelly, Ryan",,34.5,118.0,7.09,4.31,4.66
"Cowart, Byron",26.0,30.0,111.0,,,5.16
"Crawford, Jonathan",16.0,31.5,115.0,,,
"Crawford, Xavier",11.0,37.5,,,,4.48
"Crosby, Maxx",,36.0,122.0,6.89,4.13,4.66
"Custis, Jamal",,34.5,124.0,,,4.5
"Daley, Dennis",20.0,26.5,103.0,7.95,4.92,5.23
"Davis, Deshaun",25.0,31.0,111.0,,4.38,
"Davis, Felton",21.0,,,,,
"Davis, Ryan",12.0,35.0,124.0,7.09,4.23,
"Davis, Davante",14.0,37.0,125.0,6.76,4.15,4.57
"Davis, Jamal",19.0,39.0,122.0,7.0,4.44,4.6
"Davis, Nate",23.0,26.0,107.0,7.94,4.83,5.23
"Dean, Jamel",16.0,41.0,130.0,7.02,4.19,4.3
"Deiter, Michael",21.0,28.0,105.0,7.88,4.81,5.23
"Denis, Lukas",16.0,33.5,116.0,6.89,4.09,4.64
"Dillard, Andre",24.0,29.0,118.0,7.44,4.4,4.96
"Dixon, D'Cota",20.0,33.5,119.0,,,4.81
"Dixon, Johnnie",16.0,37.5,120.0,,4.43,4.41
"Dodson, Tyrel",24.0,,118.0,,,4.6
"Doss, Keelan",8.0,,,,,
"Dulin, Ashton",13.0,38.0,121.0,7.0,4.22,4.43
"Durante, Jovon",,31.5,120.0,7.0,4.31,4.55
"Edoga, Chuma",21.0,,,,,5.19
"Edwards, T.J.",16.0,,,,,
"Edwards, David",,25.5,99.0,7.69,4.77,5.28
"Egbule, Emeke",20.0,33.0,119.0,7.38,4.38,4.65
"Evans, Bobby",22.0,,,,,5.2
"Fant, Noah",20.0,39.5,127.0,6.81,4.22,4.5
"Fenton, Rashad",12.0,34.0,117.0,,4.25,4.52
"Ferguson, Jazz",8.0,37.0,123.0,7.25,4.59,4.45
"Ferrell, Clelin",25.0,,,7.26,4.4,
"Fields, Mark",18.0,,,,,4.37
"Finley, Ryan",,30.5,116.0,7.2,4.2,4.73
"Fitzgerald, Nick",,29.5,115.0,,,4.64
"Ford, Cody",19.0,28.5,104.0,8.27,4.87,5.21
"Fox, Jack",,27.5,114.0,,,4.73
"Froholdt, Hjalte",31.0,27.5,105.0,7.51,4.54,5.2
"Fulgham, Travis",15.0,36.5,126.0,,,4.58
"Gaines, Greg",30.0,31.0,109.0,,,5.16
"Gant, Malik",17.0,34.5,114.0,7.45,4.3,4.63
"Gardner-Johnson, Chauncey",17.0,36.0,117.0,7.03,4.2,4.48
"Gary, Rashan",26.0,38.0,120.0,7.26,4.29,4.58
"Gaskin, Myles",24.0,35.5,118.0,7.19,4.27,4.58
"Gentry, Zach",12.0,29.5,110.0,7.4,4.53,4.9
"Giles-Harris, Joe",17.0,29.5,111.0,,,4.75
"Givens, Kevin",32.0,31.0,115.0,7.63,4.62,5.08
"Godwin, Terry",,36.5,117.0,6.96,,4.55
"Granderson, Carl",,35.0,119.0,7.44,4.41,4.79
"Gray, Derwin",26.0,,90.0,,,5.26
"Green, Gerri",24.0,35.0,114.0,7.27,4.42,4.63
"Greenlaw, Dre",24.0,33.0,117.0,,,
"Grier, Will",,34.0,112.0,7.09,4.28,4.84
"Gustin, Porter",31.0,35.5,119.0,,,4.69
"Hall, Terez",20.0,,,,,
"Hall, Emanuel",15.0,43.5,141.0,,,4.39
"Hampton, Saquan",14.0,,125.0,,,4.48
"Hanks, Terrill",21.0,35.5,118.0,,,4.98
"Hardman, Mecole",17.0,36.5,119.0,,,4.33
"Harmon, Kelvin",18.0,32.5,117.0,7.15,4.32,4.6
"Harris, Damien",16.0,37.0,121.0,,,4.57
"Harris, Will",20.0,36.5,123.0,6.91,4.12,4.41
"Harry, N'Keal",27.0,38.5,122.0,,,4.53
"Hartage, Montre",9.0,34.5,123.0,6.95,4.08,4.68
"Haskins, Dwayne",,28.5,,,,5.04
"Haynes, Phil",33.0,31.0,108.0,7.76,4.95,5.2
"Helm, Daniel",14.0,,,,,4.89
"Henderson, Darrell",22.0,33.5,121.0,,,4.49
"Herbig, Nate",29.0,24.0,90.0,8.15,5.04,5.41
"Higdon, Karan",21.0,34.0,123.0,,,4.49
"Hill, Justice",21.0,40.0,130.0,,,4.4
"Hill, Trysten",28.0,35.0,115.0,7.7,4.38,5.04
"Hockenson, T.J.",17.0,37.5,123.0,7.02,4.18,4.7
"Holder, Alijah",9.0,36.0,121.0,6.7,4.15,4.6
"Hollins, Justin",25.0,36.5,119.0,7.06,4.4,4.5
"Holyfield, Elijah",26.0,29.5,118.0,,,4.78
"Homer, Travis",17.0,39.5,130.0,7.07,4.31,4.48
"Hooker, Amani",14.0,37.0,123.0,6.81,4.1,4.48
"Howard, Tytus",21.0,29.5,103.0,8.34,4.87,5.05
"Huggins, Albert",35.0,25.5,101.0,7.84,4.84,5.12
"Humphrey, Lil'Jordan",13.0,33.5,119.0,7.09,4.29,4.75
"Hurd, Jalen",23.0,,,,,
"Hyatt, Mitch",28.0,25.5,102.0,7.72,4.52,
"Ingold, Alec",16.0,34.0,116.0,7.35,4.32,4.89
"Isabella, Andy",15.0,36.5,121.0,6.95,4.15,4.31
"Jackson, Tyree",,34.5,120.0,7.09,4.28,4.59
"Jackson, Joe",22.0,27.0,109.0,,,
"Jackson, Mike",13.0,40.5,130.0,7.12,4.12,4.45
"James, Andre",21.0,29.0,105.0,8.0,4.84,5.32
"Jefferson, CeCe",17.0,30.5,108.0,7.5,4.53,5.02
"Jelks, Jalen",19.0,32.5,113.0,7.22,4.59,4.92
"Jenkins, Elgton",29.0,28.0,109.0,7.77,4.62,
"Jennings, Gary",20.0,37.0,127.0,7.32,4.15,4.42
"Johnson, Jaquan",18.0,33.0,121.0,,,4.69
"Johnson, Gary",16.0,33.5,121.0,7.15,4.57,4.43
"Johnson, Darryl",20.0,,,,,
"Johnson, Devon",26.0,27.5,89.0,8.34,5.28,5.16
"Johnson, Diontae",15.0,33.5,123.0,7.09,4.45,4.53
"Johnson, KeeSean",14.0,30.0,117.0,7.28,4.23,4.6
"Johnson, Olabisi",14.0,38.0,124.0,6.88,4.16,4.51
"Johnson, Lonnie",15.0,38.0,129.0,7.01,4.1,4.52
"Johnson, Isaiah",,36.5,133.0,6.81,4.06,4.4
"Johnson, Anthony",18.0,32.5,122.0,7.12,,
"Jones, Jordan",23.0,32.5,123.0,,4.37,4.62
"Jones, Daniel",,33.5,120.0,7.0,4.41,4.81
"Jones, Tyler",23.0,31.5,111.0,7.75,4.82,
"Jones, Dre'Mont",,31.5,110.0,7.71,4.53,5.12
"Jordan, Michael",19.0,32.5,116.0,7.71,4.71,5.27
"Joseph, Kendall",25.0,,,,,
"Keke, Kingsley",,31.5,111.0,7.55,4.46,4.95
"Knox, Dawson",16.0,34.5,,7.12,4.27,
"Lawrence, Dexter",36.0,,,,,5.05
"Layne, Justin",,37.5,134.0,6.9,4.09,4.5
"Ledbetter, Jonathan",22.0,26.5,108.0,,,5.14
"Lindstrom, Chris",25.0,30.5,117.0,7.61,4.54,4.91
"Little, Greg",,25.0,113.0,,4.74,5.33
"Lock, Drew",,31.0,112.0,7.03,4.12,4.69
"Lodge, DaMarkus",11.0,33.5,119.0,7.06,4.53,4.55
"Long, David",18.0,,,,,
"Long, David",15.0,39.5,120.0,6.45,3.97,4.45
"Love, Bryce",18.0,,,,,
"Love, Julian",14.0,36.0,121.0,6.72,4.1,4.54
"Mack, Alize",22.0,36.0,120.0,7.27,4.34,4.7
"Mack, Daylon",30.0,27.0,102.0,8.02,4.95,5.1
"Marshall, Iman",16.0,,,,,4.53
"Mattison, Alexander",22.0,35.0,127.0,7.13,4.29,4.67
"McCoy, Erik",29.0,31.0,107.0,8.28,4.62,4.89
"McGary, Kaleb",23.0,33.5,111.0,7.66,4.58,5.05
"McGovern, Connor",28.0,,112.0,7.66,4.57,
"McLaurin, Mark",12.0,36.0,,,4.46,4.77
"McLaurin, Terry",18.0,37.5,125.0,7.01,4.15,4.35
"McSorley, Trace",,33.0,115.0,7.09,4.12,4.57
"Metcalf, D.K.",27.0,40.5,134.0,7.38,4.5,4.33
"Meyers, Jakobi",13.0,37.0,118.0,7.07,4.23,4.63
"Miles, Joshua",,36.0,109.0,8.07,4.75,5.32
"Miller, Jordan",6.0,37.0,125.0,,,4.49
"Miller, Shareef",16.0,29.5,,,4.45,4.69
"Miller, Christian",,38.5,118.0,,,
"Minshew, Gardner",,33.5,116.0,7.14,4.45,4.97
"Mitchell, Dillon",12.0,36.5,122.0,,4.29,4.46
"Montgomery, David",15.0,28.5,121.0,,,4.63
"Moore, Jalin",27.0,,,,,
"Moreau, Foster",22.0,36.5,121.0,7.16,4.11,4.66
"Morgan, Stanley",14.0,38.5,125.0,6.78,4.13,4.53
"Mullen, Trayvon",,34.5,123.0,,,4.46
"Murphy, Byron",14.0,36.5,120.0,,,4.55
"Murray, Nyqwan",8.0,34.0,113.0,7.2,4.4,4.63
"Nauta, Isaac",19.0,28.0,,7.45,4.43,4.91
"Nelson, Anthony",18.0,35.5,118.0,6.95,4.23,4.82
"Nijman, Yosh",27.0,,114.0,8.07,4.5,
"Okereke, Bobby",,33.5,122.0,7.25,4.26,4.58
"Oliver, Josh",22.0,34.0,117.0,7.21,4.47,4.63
"Oliver, Ed",32.0,36.0,120.0,,,
"Ollison, Qadree",19.0,29.5,114.0,7.53,4.31,4.58
"Omenihu, Charles",,36.5,115.0,7.48,4.36,4.92
"Opeta, Iosua",39.0,33.0,112.0,8.06,4.94,5.02
"Oruwariye, Amani",17.0,36.5,120.0,6.82,4.16,4.47
"Patterson, Javon",27.0,27.5,98.0,7.72,4.78,5.13
"Peters, Jamal",,,,,,4.63
"Pierschbacher, Ross",20.0,22.5,,7.83,4.7,5.2
"Pipkins, Trey",16.0,33.5,114.0,7.61,4.7,5.12
"Polite, Jachai",,32.0,,,,4.84
"Pollard, Tony",13.0,35.0,121.0,,,4.52
"Pope, Ryan",25.0,,,,,
"Powers, Ben",21.0,,,,,
"Pratt, Germaine",24.0,32.5,116.0,,,4.57
"Prince, Isaiah",23.0,27.0,115.0,7.9,5.02,5.09
"Pulley, Ryan",11.0,31.0,111.0,,,4.61
"Rapp, Taylor",17.0,35.0,115.0,6.82,3.99,
"Ray, Wyatt",25.0,34.0,118.0,7.34,4.31,4.83
"Raymond, Dax",15.0,32.0,109.0,7.15,4.39,4.73
"Redwine, Sheldrick",,39.0,130.0,,4.14,4.44
"Renfrow, Hunter",7.0,35.0,116.0,6.8,4.19,4.59
"Ridley, Riley",13.0,30.5,124.0,7.22,4.28,4.58
"Risner, Dalton",23.0,28.5,110.0,7.69,4.52,5.3
"Roemer, Tyler",18.0,30.5,108.0,7.75,4.76,5.21
"Russell, Dontavius",24.0,,,7.81,4.77,5.15
"Rypien, Brett",,33.0,116.0,7.1,4.29,4.91
"Samia, Dru",28.0,27.5,101.0,7.89,4.7,5.29
"Sample, Drew",,33.5,115.0,7.15,4.31,4.71
"Samuel, Deebo",15.0,39.0,122.0,7.03,4.14,4.48
"Sanders, Miles",20.0,36.0,124.0,6.89,4.19,4.49
"Saunders, Khalen",27.0,30.5,101.0,7.57,4.62,5.01
"Savage, Darnell",11.0,39.5,126.0,7.03,4.14,4.36
"Scarlett, Jordan",21.0,30.0,116.0,7.37,4.63,4.47
"Scharping, Max",27.0,28.0,108.0,7.77,4.69,
"Scott, LJ",21.0,33.0,120.0,7.27,4.34,
"Shurmur, Kyle",,29.5,106.0,7.51,4.53,4.91
"Sills, David",14.0,37.5,117.0,6.97,4.28,4.57
"Singletary, Devin",15.0,35.0,117.0,7.32,4.4,4.66
"Slayton, Darius",11.0,40.5,135.0,7.0,4.15,4.39
"Slayton, Chris",28.0,29.0,101.0,,4.73,5.13
"Smith, Cameron",15.0,39.0,123.0,,4.23,4.69
"Smith, Kaden",15.0,32.0,108.0,7.08,4.47,4.92
"Smith, Irv",19.0,32.5,110.0,7.32,4.33,4.63
"Smith, Jaylen",14.0,34.5,122.0,7.55,4.48,4.47
"Smith, Saivion",11.0,33.0,121.0,7.09,4.37,
"Smith, Sutton",25.0,31.5,118.0,6.75,4.32,4.69
"Snell, Benny",16.0,29.5,119.0,7.07,4.33,4.66
"Sternberger, Jace",17.0,31.5,113.0,7.19,4.31,4.75
"Stick, Easton",,33.5,118.0,6.65,4.05,4.62
"Stidham, Jarrett",,31.0,110.0,7.28,4.33,4.81
"Summers, Ty",27.0,36.0,123.0,,,4.51
"Sweat, Montez",21.0,36.0,125.0,7.0,4.29,4.41
"Sweeney, Tommy",17.0,,,,,4.83
"Sweet, William",23.0,30.5,111.0,8.01,5.0,5.27
"Ta'amu, Jordan",,27.5,109.0,7.06,4.36,4.77
"Takitaki, Sione",24.0,37.0,125.0,7.21,4.28,4.63
"Tate, Trevon",22.0,,,,,
"Taylor, Jawaan",24.0,,,,,
"Tell, Marvell",,42.0,136.0,6.63,4.01,
"Thomas, Derrek",8.0,39.5,131.0,,,4.44
"Thompson, Cody",19.0,38.5,119.0,6.87,4.03,4.57
"Thornhill, Juan",21.0,44.0,141.0,,,4.42
"Tillery, Jerry",23.0,32.0,115.0,7.45,4.33,4.93
"Tranquill, Drue",31.0,37.5,122.0,6.94,4.14,4.57
"Udoh, Oli",26.0,28.5,105.0,7.88,5.05,5.05
"Van Ginkel, Andrew",17.0,38.0,123.0,6.89,4.14,
"Warring, Kahale",19.0,36.5,122.0,7.21,4.25,4.67
"Watts, Armon",,,,,,5.23
"Way, Jamarius",16.0,32.5,119.0,,4.66,4.63
"Weber, Mike",22.0,33.5,,,,4.47
"Webster, Ken",18.0,43.0,133.0,6.85,4.14,4.43
"Wesco, Trevon",24.0,31.0,117.0,7.18,4.38,4.89
"Wesley, Antoine",6.0,37.0,117.0,7.07,4.26,
"Wesley, Alex",13.0,38.5,125.0,7.4,4.44,4.45
"West, Darius",19.0,33.5,113.0,,,4.39
"White, Devin",22.0,39.5,118.0,7.07,4.17,4.42
"Wilkins, Christian",28.0,29.5,107.0,,4.55,5.04
"Williams, Dexter",17.0,36.0,130.0,7.0,4.16,4.57
"Williams, Trayveon",19.0,33.0,121.0,7.44,4.44,4.51
"Williams, James",,36.5,118.0,7.01,4.25,4.58
"Williams, Jonah",23.0,28.0,100.0,8.01,4.79,5.12
"Williams, Quinnen",,30.5,112.0,,,4.83
"Williams, Greedy",,,,,,4.37
"Williams, Joejuan",17.0,,,,,4.64
"Willis, Khari",22.0,34.5,118.0,,,4.52
"Wilson, Caleb",,29.0,113.0,7.2,4.4,4.56
"Wilson, Mack",,32.0,117.0,,,
"Wilson, Donovan",18.0,36.0,127.0,,,
"Wingard, Andrew",9.0,36.5,121.0,7.08,4.2,4.56
"Winovich, Chase",18.0,30.5,116.0,6.94,4.11,4.59
"Wise, Daniel",22.0,27.5,112.0,7.53,4.37,5.28
"Wishnowsky, Mitch",,32.5,117.0,,,4.63
"Woods, Zedrick",19.0,34.5,122.0,7.0,4.15,4.29
"Worthington, Evan",17.0,33.5,121.0,7.07,4.37,4.63
"Wren, Renell",30.0,32.0,118.0,7.65,4.53,5.01
"Ximines, Oshane",24.0,34.0,118.0,7.13,4.57,4.78
"Ya-Sin, Rock",18.0,39.5,120.0,7.31,4.31,4.51
